,fractions
0,\frac{d^2\r}{d\s^2}
1,\frac{d\s}{2\pi}
2,"\frac{\p\L_B}
{\p\dot t}\rb)=\sqrt{\l}\k\int\limits_0^{2\pi}\frac{d\s}{2\pi}"
3,\frac{d\s}{2\pi}
4,"\frac{\p\L_B}
{\p\dot{\hat\phi}}\rb)=\sqrt{\l}\o\int\limits_0^{2\pi}\frac{d\s}{2\pi}"
5,\frac{d\s}{2\pi}
6,"\frac{\p\L_B}
{\p\dot\theta}\rb) =\sqrt{\l}\n
}
where we denoted $R^2/\a'$ as $\sqrt{\l}$. An immediate but important relation following from (\ref{1.8}) and (\ref{1.9}) connect $E$ and $S$:
\begin{equation}  \label{1.11 \end{equation}
E=\sqrt{\l}\k+\frac\k\o S
}
Assuming that $\r(\s)$ has a turning point at $\pi/2$ and using the periodicity condition\footnote{Since the closed string is folded onto itself $\r(\s)=\r(\s+\pi)$.}, one can relate the three free parameters $\k, \o$ and $\n$ as follows:
\begin{equation}  \label{1.12 \end{equation}
coth^2\r_0=\frac{\o^2-\n^2}{\k^2-\n^2}"
7,\frac{\l S}{2 J^2}
8,\frac{\l n^2}{J^2}
9,"\frac{\sqrt{\l}}\pi\,\,ln\,\lb(S/\sqrt{\l}\rb) +\frac{\pi J^2}
{2\sqrt{\l}\,\,ln\,\lb(S/\sqrt{\l}\rb)}
$$

b) when $\n>> ln\,1/\e$
$$
E\approx S+ J+\frac\l{2\pi^2 J}\,\,ln^2\lb( S/J\rb)
$$

We conclude this section by noting that  more general solutions can be obtained by taking $\psi_1=\psi_1(\s)$ \cite{russo}. In this case the solutions interpolate smoothly between the cases described above.

We note that the same approach have been applied to the case of $M$-theory with $G_2$ holonomy \cite{nunez} where the logarithmic dependence of the energy on the spin $J$ for certain configurations was reproduced.

\vspace*{.5cm}

\setcounter{equation}{0}"
10,\frac{\rho^6\cos^2\theta}{X}
11,\frac{\rho^{12}\sin^2(2\theta)}{4X^2}
12,\frac{(2-\rho^6)}{2\rho^6}
13,\frac{\rho^6\cosh^2\chi}{16X^2}
14,\frac{4\cos^2\theta}{3-\cos(2\theta)}
15,\frac{2^{5/3} r}{3 L_0}
16,\frac{4\cos^2\theta}{3-\cos2\th}
17,\frac{4\sin^2(2\theta)}{(3-\cos2\th)^2}
18,\frac{2}{3}
19,\frac{4\cos^2\theta}{3-\cos(2\theta)}
20,\frac{2^{1/3}}{L_0}
21,\frac{L_0^2\cos\th}{2}
22,\frac{2i\sin2\th}{3-\cos2\th}
23,\frac{1}{2}
24,\frac{1}{2}
25,\frac{1}{2}
26,\frac{1}{2}
27,\frac{1}{2}
28,\frac{2}{3}
29,\frac{1}{3}
30,\frac{1}{3}
31,\frac{13}{9}
32,\frac{4}{9}
33,\frac{3\sqrt{6}L^2_0}{16}
34,\frac{3\sqrt{6}L^2_0}{16}
35,\frac{\pi}{2}
36,\frac{\pi}{2}
37,\frac{\pi}{2}
38,\frac{\pi}{2}
39,\frac{\pi}{2}
40,\frac{1}{3}
41,\frac{1}{3}
42,\frac{1}{3}
43,\frac{1}{3}
44,\frac{1}{3}
45,\frac{3}{2}
46,\frac{4c_\f+c_\b+c_\g}{3}
47,\frac{2c_\f+2c_\b-c_\g}{3}
48,\frac{3}{2}
49,\frac{3}{2}
50,\frac{3}{2}
51,\frac{3}{2}
52,\frac{\cos^2\s}{\e}
53,\frac{1}{\e}
54,\frac{\mathcal{S}}{n^2}
55,\frac{\mathcal{S}}{2\n^2}
56,\frac{n^2}{2\n^2}
57,\frac{n^2\mathcal{S}}{\n^5}
58,\frac{1}{4\e}
59,\frac{1}{\e}
60,\frac{1}{4\e}
61,\frac{1}{\e}
62,\frac{1}{4\e}
63,\frac{3}{4\e}
64,\frac{3}{4\e}
65,\frac{3}{4\e}
66,\frac{1}{4\e}
67,\frac{3}{4\e}
68,\frac{3}{4\e}
69,\frac{\a'}{2}
70,\frac{1}{\o_n^+}
71,\frac{1}{\o_n^-}
72,\frac{\a'}{M}
73,\frac{\a'}{2}
74,\frac{c_n^+}{\o_n^+}
75,\frac{c_n^-}{\o_n^-}
