,cite
0,\cite{Witten}
1,\cite{Old}
2,"\cite{LeClair, Vertices}"
3,\cite{Level-Truncation}
4,"\cite{Aref'eva_review, Douglas}"
5,\cite{VSFT}
6,"\cite{Split-strings,Gross-Taylor}"
7,\cite{Vertices}
8,\cite{Bars-Matsuo}
9,"\cite{Split-strings,Gross-Taylor,Bars}"
10,\cite{Bars}
11,\cite{Moyal}
12,"\cite{Bars-Matsuo,MSFT}"
13,\cite{Moyal}
14,\cite{Bars-SFE}
15,\cite{Horowitz}
16,\cite{Belov}
17,"\cite{Bars,Moyal}"
18,\cite{Moyal}
19,\cite{Belov-Konechny}
20,\cite{Moyal}
21,\cite{Tensor}
22,"\cite{Bars,Associative}"
23,\cite{Associative}
24,\cite{Associative}
25,\cite{Associative}
26,"\cite{Bars,Bars-Matsuo}"
27,\cite{Bars}
28,\cite{Bars-Matsuo}
29,\cite{K&P}
30,\cite{Associative}
31,\cite{Associative}
32,"\cite{Bars,
Associative, Bars-Matsuo, MSFT}"
33,"\cite{PP,MSFT}"
34,"\cite{PP,MSFT}"
35,\cite{Vertices}
36,\cite{Spectroscopy}
37,"\cite{Zero-spectroscopy,Belov}"
38,"\cite{Erler,Belov-Konechny}"
39,\cite{Aref'eva}
40,\cite{B-field}
41,\cite{Moyal}
42,\cite{Spectroscopy}
43,\cite{Okuyama}
44,\cite{Moyal}
45,\cite{continuous-half}
46,\cite{Bars}
47,"\cite{Virasoro,Small}"
48,\cite{Spectroscopy}
49,\cite{Singular}
50,"\cite{Spectroscopy,GMS}"
51,\cite{Spectroscopy}
52,\cite{Gross-Taylor}
53,\cite{Bars-Matsuo}
54,\cite{Spectroscopy}
55,\cite{Spectroscopy}
56,"\cite{Gross-Taylor,Associative,Bars-Matsuo}"
57,\cite{MSFT}
58,\cite{Associative}
59,\cite{MSFT}
60,\cite{Bars-Matsuo}
61,\cite{Associative}
62,\cite{Horowitz}
63,"\cite{Associative, Strominger, Qiu,
Rakowski, Schnabl}"
64,"\cite{Horowitz,Strominger,Qiu,Associative}"
65,\cite{Bars-Matsuo}
66,\cite{Erler}
67,\cite{Belov-Konechny}
68,"\cite{Vertices,Erler,Bars_amplitudes}"
69,\cite{Erler}
70,\cite{Okuyama2}
71,\cite{Erler}
72,\cite{Ferrara}
73,\cite{Virasoro}
74,\cite{text}
75,"\cite{Virasoro,Moyal}"
76,"\cite{Bars-Matsuo,Bars_amplitudes,Bars-SFE}"
77,\cite{Aref'eva}
78,\cite{Bars-Matsuo}
79,\cite{Belov-Konechny}
80,\cite{Spectroscopy}
81,\cite{Okuyama}
82,"\cite{Virasoro,Small}"
83,\cite{Spectroscopy}
84,"\cite{Virasoro,squeezed}"
85,\cite{Witten}
86,\cite{Aref'eva_review}
87,\cite{half-strings}
88,"\cite{Bars,Bars-Matsuo,MSFT}"
89,"\cite{Moyal,MSFT}"
90,"\cite{PP,MSFT}"
91,"\cite{Moyal,Belov,
various,Erler,Virasoro}"
92,"\cite{Myself,continuous-half}"
