,eqnarray
0,"\begin{eqnarray}
\sum_{i=1}^{3}dx_i^2 &=& dl^2 + l^2( d\phi_1 + \sin^2\phi_1 d\phi_2^2 ),
\nonumber \\ 
d\Omega_3^2 &=& d\var_1^2 + \cos^2\var_1 (d\var_2^2 + \cos^2\var_2
d\var_3^2 ).
\"
1,"\begin{eqnarray}
t &=& t(\tau),\; l = l(\tau,\sigma),\; r = r(\tau,\sigma), \nonumber \\
\phi &=& \omega\tau, \;\phi_1 = \theta = \frac{\pi}{2}, \;\var_i = 0 \;
( i=1,2,3)
\label{tlr}\"
2,"\begin{eqnarray}
I &=& \int d\tau d\sigma L, \nonumber \\
L &=& - \frac{1}{4\pi\alpha'} \left[ \frac{r^2}{R^2}
(\dot{t}^2 - l^2\dot{\phi}^2 - \dot{l}^2 + l'^2 ) + 
\frac{R^2}{r^2} ( -\dot{r}^2 + r'^2 ) \right],
\label{ac}\"
3,"\begin{eqnarray}
r^2\dot{t} &=& A, \label{ar} \\
r^2l^2\dot{\phi} &=& B, 
\label{br}\"
4,"\begin{eqnarray}
&\frac{\pa}{\pa\tau}(r^2\dot{l}) - \frac{\pa}{\pa\sigma}(r^2l')
- \dot{\phi}^2lr^2 = 0, \label{sts} \\
&R^2\left[ \frac{\pa}{\pa\tau} \left(\frac{\dot{r}}{r^2}\right)
- \frac{\pa}{\pa\sigma}\left(\frac{r'}{r^2}\right) \right] +
\frac{R^2}{r^3}(\dot{r}^2 - r'^2) + \frac{r}{R^2}( \dot{t}^2
- l^2\dot{\phi}^2 - \dot{l}^2 + l'^2 ) = 0,
\label{ste}\"
5,"\begin{eqnarray}
&\frac{R^2}{r^2}\dot{r}r' + \frac{r^2}{R^2}\dot{l}l' = 0,
\label{ts} \\
&\frac{R^2}{r^2}(\dot{r}^2 + r'^2) + \frac{r^2}{R^2}( -\dot{t}^2
+ \omega^2l^2 + \dot{l}^2 + l'^2 ) = 0.
\label{tt}\"
6,"\begin{eqnarray}
R^2\left[ f\frac{\pa}{\pa\tau}\left( \frac{\dot{f}}{f^2}\right) -
g\frac{\pa}{\pa\sigma}\left( \frac{g'}{g^2} \right) + 
\left(\frac{\dot{f}}{f}\right)^2 - \left(\frac{g'}{g}\right)^2 \right] 
\nonumber \\
+ \frac{g^2}{R^2}\left[ \frac{C_3}{f^2} - \left(\frac{\dot{f}}{f}
\right)^2G^2 + G'^2 - \omega^2G^2 \right] = 0.
\label{stn}\"
7,"\begin{eqnarray}
t &=& \tan \ka\tau, \hspace{1cm} l = \frac{\ka\sn(\omega\sigma)}
{\omega\cos \ka\tau}, \nonumber \\
r &=& \frac{R^2\cos\ka\tau}{\dn(\omega\sigma)}.
\label{sol}\"
8,"\begin{eqnarray}
E &=& \frac{R^2\ka}{2\pi\alpha'}\int_0^{2\pi}d\sigma \cosh^2\rho,
\nonumber \\
S &=& \frac{R^2\omega}{2\pi\alpha'}\int_0^{2\pi}d\sigma 
\sinh^2\rho.
\"
9,"\begin{eqnarray}
t &=& t(\tau), \; r = r(\tau,\sigma), \; \theta = \theta(\sigma),
\nonumber \\
\var &=& \nu \tau, \; x_i = \var_i = 0 \; (i=1,2,3)
\"
10,"\begin{eqnarray}
ds^2 &=& -dt^2 + \sum_{i=1}^{5}dx_i^2 + Q_5^{NS}\frac{dr^2}{r^2} +
Q_5^{NS}d\Omega_3^2, \nonumber \\
d\Omega_3^2 &=& \sin^2\theta d\var^2 + d\theta^2 + \cos^2\theta d\psi^2
\"
11,"\begin{eqnarray}
ds^2 &=& \frac{r^{\frac{7-p}{2}}}{\sqrt{Q_p}}
( - dt^2 + \sum_{i=i}^{p}dx_i^2 )
+ \frac{\sqrt{Q_p}}{r^{\frac{7-p}{2}}}( dr^2 + r^2d\Omega_{8-p}^2 ),
\nonumber \\
d\Omega_{8-p}^2 &=& \sin^2\theta d\var^2 + d\theta^2 +
\cos^2\theta d\Omega_{6-p}^2, \label{met} \\
d\Omega_{6-p}^2 &=& \sum_{i=1}^{6-p}\prod_{j=1}^{i-1}\cos^2\var_j 
d\var_i^2 \nonumber
\"
12,"\begin{eqnarray}
t &=& \ka\tau, \; r = r(\sigma),  \; \var = \nu\tau,\; \theta = 
\frac{\pi}{2}, \nonumber \\
x_i &=& 0 \; (i=1,\cdots,p), \; \var_i = 0 \; (i=1,\cdots,6-p).
\label{con}\"
