,fractions
0,\frac{i}{4}
1,\frac{i}{4}
2,\frac{1}{2}
3,\frac{1}{2}
4,\frac{\eta^{aa}}{ik}
5,\frac{1}{2}
6,\frac{i}{k}
7,\frac{1}{2}
8,\frac{1}{2}
9,\frac{1}{2}
10,\frac{1}{2}
11,\frac{1}{2}
12,\frac{i}{2}
13,\frac{i}{2}
14,\frac{i}{2}
15,\frac{i}{2}
16,\frac{1}{2}
17,\frac{1}{2}
18,\frac{1}{2}
19,\frac{\eta^{aa}}{ik}
20,\frac{1}{2}
21,\frac{i}{-k}
22,\frac{1}{2}
23,\frac{\eta^{aa}}{ik}
24,\frac{1}{2}
25,\frac{i}{k}
26,\frac{i}{2}
27,\frac{1}{2}
28,\frac{\eta^{aa}}{ik}
29,\frac{1}{2}
30,\frac{1}{2}
31,\frac{1}{2}
32,\frac{i}{4}
33,\frac{1}{4}
34,\frac{1}{2}
35,\frac{1}{2}
36,\frac{i}{2}
37,\frac{i}{2}
38,\frac{i}{2}
39,\frac{i}{2}
40,\frac{1}{2}
41,\frac{1}{2}
42,\frac{1}{2}
43,\frac{1}{2}
44,\frac{1}{2}
45,\frac{i}{2}
46,\frac{1}{2}
47,\frac{i}{2}
48,\frac{1}{2}
49,\frac{i}{2}
50,\frac{1}{2}
51,\frac{i}{2}
52,\frac{1}{2}
