,fractions
0,\frac{c}{24}
1,"\frac{%
          \hat{S}_{(\mu; \nu)(\rho; \sigma)}
          \hat{S}_{(\mu'; \nu')(\rho; \sigma)}
          \overline{\hat{S}_{(\mu''; \nu'')(\rho; \sigma)}}}
          {\hat{S}_{(0; 0)(\rho; \sigma)}}  \\
  &= \frac{1}{N_0}"
2,\frac{1}{N_0}
3,"\frac{%
          S^G_{\mu\rho} S^G_{\mu' \rho} \overline{S^G_{\mu'' \rho}}}
         {S^G_{0 \rho}}
         \frac{%
          S^H_{\nu \bar{\sigma}} S^H_{\nu' \bar{\sigma}}
               \overline{S^H_{\nu'' \bar{\sigma}}}}
         {S^H_{0 \bar{\sigma}}} \\
  &= \sum_{(J, J') \in G_\mathrm{id}}
     \mathcal{N}^G_{\mu\, J\!\mu'}{}"
4,\frac{1}{N_0}
5,\frac{1}{N_0}
6,\frac{1}{2}
7,\frac{c}{12}
8,"\frac{S_{\mu \nu}}
                        {S_{0 \nu}}
                   \overline{{\psi_{\beta}}^{\nu}}\,
                   \chi_{\mu}(\tau)
  = \sum_{\mu \in \mathcal{I}} n_{\mu \alpha}{}"
9,\frac{c}{12}
10,\frac{\pi r s}{n}
11,\frac{\pi}{2n}
12,\frac{(2n^2-n)k}{k+2n-2}
13,\frac{so(2n)_1 \oplus so(2n)_1}{so(2n)_2}
14,\frac{1}{2}
15,\frac{1}{2}
16,\frac{1}{2}
17,\frac{1}{\eta(q)}
18,\frac{1}{6}
19,\frac{1}{\eta(q)}
20,\frac{1}{3}
21,\frac{1}{\eta(q)}
22,\frac{x}{2\pi}
23,\frac{1}{\eta(q)}
24,\frac{1}{4}
25,\frac{1}{2}
26,\frac{1}{2}
27,\frac{1}{2}
28,\frac{1}{\eta(q)}
29,\frac{1}{4}
30,\frac{1}{\eta(q)}
31,\frac{1}{2}
32,\frac{1}{4}
33,\frac{1}{2}
34,\frac{n}{2}
35,\frac{n}{2}
36,\frac{\pi}{2n}
37,\frac{1}{\eta(q)}
38,\frac{1}{2}
39,\frac{1}{\eta(q)}
40,\frac{1}{2}
41,\frac{1}{2}
42,\frac{1}{\eta(q)}
43,\frac{r}{2n}
44,\frac{1}{\eta(q)}
45,\frac{1}{8}
46,\frac{1}{\eta(q)}
47,\frac{3}{8}
48,\frac{1}{\eta(q)}
49,\frac{1}{2}
50,\frac{1}{\eta(q)}
51,\frac{r}{2n}
52,\frac{1}{\eta(q)}
53,\frac{2\pi i}{3}
54,\frac{1}{\eta(q)}
55,\frac{1}{2}
56,\frac{2\pi i}{3}
57,\frac{1}{\eta(q^2)}
58,\frac{1}{2n}
59,\frac{1}{2}
60,\frac{1}{\eta(q^2)}
61,\frac{1}{4}
62,\frac{1}{n}
63,\frac{1}{n}
64,\frac{n}{R}
65,\frac{mR}{2}
66,\frac{n}{r}
67,\frac{n}{R}
68,\frac{mR}{2}
69,\frac{n}{r}
70,\frac{1}{N}
71,\frac{1}{N}
72,\frac{1}{2}
73,\frac{1}{12}
74,\frac{1}{\eta(q)}
75,\frac{x-x'}{2\pi}
76,\frac{1}{\eta(q)}
77,\frac{1}{r^2}
78,\frac{\theta-\theta'}{2\pi}
79,\frac{1}{\eta(q)}
80,\frac{1}{4}
81,\frac{1}{2}
82,\frac{3}{2}
83,\frac{1}{N}
84,\frac{1}{2}
85,\frac{3}{2}
86,\frac{1}{N}
87,\frac{1}{4}
88,\frac{1}{4}
89,\frac{1}{\eta(q)}
90,\frac{\lvert n \rvert}{2}
91,\frac{\lvert m \rvert}{2}
92,\frac{1}{\eta(q)}
93,\frac{\alpha}{2\pi}
94,\frac{1}{2}
95,\frac{\lvert n \rvert}{2}
96,\frac{\lvert m \rvert}{2}
97,\frac{1}{2}
98,\frac{1}{\eta(q)}
99,\frac{1}{4}
100,\frac{1}{4}
101,"\frac{1 \rvert{4}}} .
\eea
Consequently, the Ishibashi states
$|\mathcal{D}_T(x) \rangle\!\rangle, |\mathcal{N}_T(x) \rangle\!\rangle$ can be written in the form
\bea
  |\mathcal{D}_T(x) \rangle\!\rangle &= \sum_{n \in \mathbb{Z}} |\lvert n+\tfrac{1 \rangle\!\rangle{4 \rvert}; x} , \\
  |\mathcal{N}_T(x) \rangle\!\rangle &= \sum_{n \in \mathbb{Z}} (-1)^n |\lvert n+\tfrac{1 \rangle\!\rangle{4 \rvert}; x} ,
\eea
where $|j; x \rangle\!\rangle$ is the Virasoro Ishibashi state
with dimension $j^2$ from the twisted sector of $X = x$.
Using these states, we can write down the Ishibashi states
for the resolution of the fixed points $F_1$ and $F_2$,
\bea
  |\mathcal{T}_1(n) \rangle\!\rangle &\equiv \frac{1}{\sqrt{2}"
102,\frac{1}{\eta(q)}
103,\frac{1}{4}
104,\frac{1}{2}
105,\frac{1}{2}
106,\frac{1}{2}
107,\frac{1}{2}
108,\frac{1}{2}
109,\frac{1}{2}
