,fractions
0,\frac{1}{2}
1,\frac{\dot{a}}{a}
2,\frac{K}{a^2}
3,\frac{1}{3}
4,\frac{8\pi}{3}
5,\frac{\dot{a}}{a}
6,\frac{\Lambda(t)}{8 \pi G(t)}
7,\frac{3} {8 \pi G(t)} \left(\frac{\dot{a}}{a}
8,\frac{\dot a^2+K}{a^2}
9,\frac{8 \pi}{3}
10,\frac{1}{2}
11,\frac{1-w}{1+w}
12,\frac{1}{1+w}
13,\frac{3(1+w)^2}{2(n+2)}
14,\frac{4(n+2)}{12\pi(1+w)Cn^2}
15,\frac{n(n+2)}{3(1+w)^2}
16,\frac{1}{t^2}
17,\frac{1-w}{2+2w}
18,\frac{12\pi(w+1)C}{n+2}
19,\frac{2}{n}
20,\frac{n}{2}
21,\frac{2(n+2)}{n}
22,\frac{2(n+2)}{n}
23,\frac{3}{8}
24,\frac{8}{9\pi(1+w)^3\guv\luv}
25,\frac{1}{t}
26,\frac{3}{8}
27,\frac{8}{3(1+w)^2}
28,\frac{1}{t^2}
29,\frac{9 \pi}{16}
30,\frac{\guv\luv}{G}
31,\frac{R}{G}
32,\frac{2\Lambda(G)}{G}
33,\frac{R}{G}
34,\frac{2\Lambda}{G}
35,\frac{d\Lambda}{d G}
36,\frac{2 \pi}{3}
