,fractions
0,\frac{1}{4}
1,\frac{j n}{N}
2,\frac{j n}{N}
3,\frac{j n}{N}
4,\frac{n}{N}
5,\frac{n^2}{N^2}
6,\frac{n}{N}
7,\frac{\sqrt{N}}{n M m^2}
8,\frac{1}{\Delta_z^3}
9,\frac{1}{2}
10,\frac{1}{2}
11,\frac{1}{4}
12,\frac{1}{4}
13,\frac{j z}{R}
14,\frac{1}{N}
15,\frac{n a}{N}
16,\frac{n^2}{N^2}
17,\frac{\Delta a}{N}
18,\frac{2 n^2}{N^2}
19,\frac{2 \pi n \Delta a}{N}
20,\frac{1}{6 \pi^2}
21,\frac{1}{\Delta a^2}
22,\frac{1}{4}
23,\frac{1}{4}
24,\frac{1}{4}
25,\frac{1}{3}
26,\frac{1}{8}
27,\frac{1}{3}
28,\frac{n z}{R}
29,\frac{1}{R}
30,\frac{1}{N}
31,\frac{n z}{R}
32,\frac{a b}{N}
33,\frac{1}{2}
34,\frac{1}{4}
35,\frac{j}{N}
36,\frac{j n}{N}
37,\frac{1}{4}
38,\frac{1}{2}
39,\frac{3}{2}
40,\frac{s n}{N}
41,\frac{1}{8}
42,\frac{3}{16}
43,\frac{1}{8}
44,\frac{1}{16}
45,\frac{5}{32}
46,\frac{1}{32}
47,\frac{3}{16}
48,\frac{1}{8}
49,\frac{1}{16}
50,\frac{5}{32}
51,\frac{1}{32}
52,\frac{1}{8}
53,\frac{1}{8}
54,\frac{1}{8}
55,\frac{1}{8}
56,\frac{1}{4}
57,\frac{3}{8}
58,\frac{3}{8}
59,\frac{3}{16}
60,\frac{3}{16}
61,\frac{1}{8}
62,\frac{1}{8}
63,\frac{1}{8}
64,\frac{1}{16}
65,\frac{3}{8}
66,\frac{3}{32}
67,\frac{3}{32}
68,\frac{1}{8}
69,\frac{1}{2}
70,\frac{1}{2}
71,\frac{1}{2}
72,\frac{1}{2}
73,\frac{1}{2}
74,\frac{1}{2}
75,\frac{1}{2}
76,\frac{1}{2}
77,\frac{1}{4}
78,\frac{1}{4}
79,\frac{1}{4}
80,\frac{1}{8}
81,\frac{1}{2}
82,\frac{1}{2}
83,\frac{t^4 ( 2 s + 2 u )}{- 2 t}
84,\frac{u^4 ( 2 s + 2 t )}{- 2 u}
85,\frac{z}{R}
