,eqnarray
0,"\begin{eqnarray}
\Box \Phi^I  &=& 0, \quad \rho<\Delta, \\
\Box \Phi^o &=& 0,\quad \rho>\Delta,
\"
1,"\begin{eqnarray}
%\label{EOM}
%\Box_N \phi^o_m = -m^2 \phi^o_m, \\
%\Box_N \phi^I_m = -m^2 \phi^I_m. 
%\"
2,"\begin{eqnarray}
%\label{EOM}
%\Box_N \phi^o_m = -m^2 \phi^o_m, \\
%\Box_N \phi^I_m = -m^2 \phi^I_m. 
%\"
3,"\begin{eqnarray}
\phi^I_m= A_{m}\cos(m \rho), \\
\phi^o_m=\cos(m \rho + \varphi). 
\"
4,"\begin{eqnarray}
 \phi^I_m= A_{m} \frac{\sin(m \rho)}{\rho}, \nonumber\\
\phi^o_m=\frac{\sin(m \rho + \varphi)}{\rho}. 
\"
5,"\begin{eqnarray}
A_{m}\sin( m \Delta)=\sin(m \Delta + \varphi), \\
\epsilon [ m \Delta \cot(m \Delta) - 1] = m \Delta\cot( m \Delta + \varphi) -1.
\"
6,"\begin{eqnarray}
\epsilon A ( -3 (m \Delta) cos(m \Delta) - (m \Delta)^2 sin(m \Delta) + 3 sin(m \Delta))= \nonumber\\
 ( -3 (m \Delta) cos(m \Delta+\varphi) - (m \Delta)^2 sin(m \Delta+\varphi) + 3 sin(m \Delta+\varphi))
 \"
7,"\begin{eqnarray}
-3 \epsilon -\epsilon (m \Delta)^2 \frac{sin( m \Delta)}{ (m \Delta)cos(m \Delta)-sin(m \Delta)}= \nonumber\\
 -3-(m \Delta)^2 \frac{sin( m \Delta+\varphi)}{ (m \Delta)cos(m \Delta+\varphi)-sin(m \Delta+\varphi)}.
 \"
8,"\begin{eqnarray}
\Box \Phi^I  &=& 0, \quad \rho<\Delta, \\
\Box \Phi^o &=& 0,\quad \rho>\Delta,
\"
9,"\begin{eqnarray}
%\label{EOM}
%\Box_N \phi^o_m = -m^2 \phi^o_m, \\
%\Box_N \phi^I_m = -m^2 \phi^I_m. 
%\"
10,"\begin{eqnarray}
%\label{EOM}
%\Box_N \phi^o_m = -m^2 \phi^o_m, \\
%\Box_N \phi^I_m = -m^2 \phi^I_m. 
%\"
11,"\begin{eqnarray}
\phi^I_m= A_{m}\cos(m \rho), \\
\phi^o_m=\cos(m \rho + \varphi). 
\"
12,"\begin{eqnarray}
 \phi^I_m= A_{m} \frac{\sin(m \rho)}{\rho}, \nonumber\\
\phi^o_m=\frac{\sin(m \rho + \varphi)}{\rho}. 
\"
13,"\begin{eqnarray}
A_{m}\sin( m \Delta)=\sin(m \Delta + \varphi), \\
\epsilon [ m \Delta \cot(m \Delta) - 1] = m \Delta\cot( m \Delta + \varphi) -1.
\"
14,"\begin{eqnarray}
\epsilon A ( -3 (m \Delta) cos(m \Delta) - (m \Delta)^2 sin(m \Delta) + 3 sin(m \Delta))= \nonumber\\
 ( -3 (m \Delta) cos(m \Delta+\varphi) - (m \Delta)^2 sin(m \Delta+\varphi) + 3 sin(m \Delta+\varphi))
 \"
15,"\begin{eqnarray}
-3 \epsilon -\epsilon (m \Delta)^2 \frac{sin( m \Delta)}{ (m \Delta)cos(m \Delta)-sin(m \Delta)}= \nonumber\\
 -3-(m \Delta)^2 \frac{sin( m \Delta+\varphi)}{ (m \Delta)cos(m \Delta+\varphi)-sin(m \Delta+\varphi)}.
 \"
