,eqnarray
0,"\begin{eqnarray}\label{eqn:cova}
\nabla_{\mu}\nabla_{\nu}h_{\rho\lambda}&=& \frac{\partial
x^\alpha}{\partial X^\mu} \frac{\partial x^\beta} {\partial
X^\nu}\frac{\partial x^\gamma}{\partial X^\rho} \frac{\partial
x^{\eta}}{\partial X^{\lambda}}
\mbox{Trpr}\bar{\partial}_{\alpha}\mbox{Trpr}
\bar{\partial}_{\beta}{\cal K}_{\gamma\eta} \nonumber\\
&=&\frac{\partial x^\alpha}{\partial X^\mu} \frac{\partial
x^\beta} {\partial X^\nu}\frac{\partial x^\gamma}{\partial X^\rho}
\frac{\partial x^{\eta}}{\partial X^{\lambda}}
\left(\bar{\partial}_{\alpha}\bar{\partial}_{\beta}{\cal
K}_{\gamma\eta}-H^{2} \theta_{\alpha\gamma}{\cal
K}_{\beta\eta}-H^{2}\theta_{\alpha\eta}{\cal K}_{\beta\gamma}
\right)\,.
\"
1,"\begin{eqnarray}
&&\left(Q_{1}-\langle Q_1^{(1)}\rangle\right)K=0
\quad\mbox{with}\quad\langle Q_1^{(1)}\rangle= \langle Q_2^{(1)}\rangle+4\;,\label{eqn:eqa} \\
&&\left(Q_{0}-\langle Q_2^{(1)}\rangle \right)\phi =-4(Z_1 \cdot K)\;,\label{eqn:eqa1}\\
&&\left(Q_1 -\langle Q_2^{(1)}\rangle  \right)K_g=2H^2 (x \cdot
Z_1) K\label{eqn:eqa2}\;.
\"
2,"\begin{eqnarray}
\left(Q_{1}-\langle
Q_1^{(1)}\rangle\right)K=0\;,\qquad\mbox{and}\qquad
\left(Q_{0}-\langle Q_0^{(1)}\rangle \right)\phi =0\;.
\"
3,"\begin{eqnarray}\label{eq:pola2}
&&\sum_{\lambda=1}^{3}{\cal E
}^{\lambda}_{\alpha}(x,\xi,Z_2)\,{\cal E
}^{\lambda}_{\beta}(x,\xi,Z_2)=-\left(\theta_{\alpha\beta}-\frac{\bar\xi_{\alpha}
\bar\xi_{\beta}}{(Hx\cdot\xi)^2}\right)\equiv \Pi_{\alpha\beta}(x,\xi)\,,\nonumber\\
&&{\cal E }^{\lambda}(x,\xi,Z_2)\cdot{\cal E
}^{\lambda'}(x,\xi,Z_2)=Z^{\lambda}_{2}\cdot{\cal E
}^{\lambda'}(x,\xi,Z_2)={\cal E }^{\lambda}(x,\xi,Z_2)\cdot{\cal E
}^{\lambda'}(x',\xi,Z_2)=\eta^{\lambda\lambda'} \,.
\"
4,"\begin{eqnarray}
&&\lim_{H \rightarrow 0}(Hx\cdot\xi_{-})^{\sigma}
=\exp[-ik\cdot X]\; \;\mbox{(positive energy)},\nonumber\\
&&\lim_{H \rightarrow 0}e^{-i\pi \sigma}(Hx\cdot\xi_{+})^{\sigma}
= \exp[ik\cdot X] \;\;\mbox{(negative energy)} \label{eqn:cont}.
\"
5,"\begin{eqnarray}
X_H^{(c)}&=&\{z=x+iy\in  \setC^5;\;\;\eta_{\alpha \beta} z^\alpha
z^\beta=(z^0)^2-\vec z.\vec
z-(z^4)^2=-H^{-2}\}\nonumber\\
&=&\{ (x,y)\in\setR^5\times \setR^5;\;\; x^2-y^2=-H^{-2},\; x\cdot
y=0\}\,.\nonumber
\"
6,"\begin{eqnarray}\label{eqn:tpfunction1}
W^{\nu}(z,z')&=& \frac{\vert a_{\nu}\vert^{2}}{4}\,
\int_\gamma{\cal S }{\cal S' }\left(\sum_{\lambda}{\cal
E}^{\lambda}(z,\xi) \,{\cal
E}^{*\lambda}(z^{'*},\xi)\right)\left(\sum_{\lambda'}{\cal
E}^{\lambda'}(z,\xi) \,{\cal
E}^{*\lambda'}(z^{'*},\xi)\right)(Hz\cdot\xi)^{\sigma} (H z'\cdot \xi)^{\sigma^{*}}\,d\sigma_\gamma(\xi)\nonumber\\
&-&\frac{4}{3}\frac{\langle Q_{0}\rangle }{\langle Q_{1}\rangle
}\left[ \theta-\frac{H^{2}D_{2}D_{1}}{2\sigma^{2}}\right] \left[
\theta'-\frac{H^{2}D'_{2}D'_{1}}{2\sigma^{*2}}\right]c_\nu^{2}\int_\gamma
(Hz\cdot\xi)^{\sigma} (H z'\cdot \xi
)^{\sigma^{*}}\,d\sigma_\gamma(\xi)\,.
\"
7,"\begin{eqnarray}\label{eqn:tpfunction2}
W^{\nu}(z,z')= M(z,z')\,W_{1}^{\nu}(z,z')
+N(z,z')\,W^{\nu}_{0}(z,z')\,.
\"
8,"\begin{eqnarray}\label{eqn:fetg}
M(z,z')&=&\frac{\langle Q_{0}\rangle+4}{\langle Q_{0}\rangle
}\left[-\,{\cal S }{\cal S' } \theta\cdot\theta'+\frac{H^{2}{\cal
S }(\theta\cdot z')D'_{2}}{\sigma^{*}-1}+\frac{H^{2}{\cal S'
}(\theta'\cdot z)D_{2}}{\sigma-1}+\frac{\z H^{2}D_{2}D'_{2}}{
(\sigma-1)(\sigma^{*}-1)}\right]\,,
\nonumber\\
N(z,z')&=&\frac{4}{3}\frac{\langle Q_{0}\rangle }{\langle
Q_{1}\rangle }\left[
\theta-\frac{H^{2}D_{2}D_{1}}{2\sigma^{2}}\right]\left[
\theta'-\frac{H^{2}D'_{2}D'_{1}}{2\sigma^{*2}}\right]\,.
\"
9,"\begin{eqnarray}
\lim_{H\rightarrow 0}\frac{1}{4}{\cal W}^\nu(x,x')=
\frac{1}{{2(2\pi)^3}} \int
\sum_{\lambda\lambda'}\epsilon^{\lambda\lambda'}(k)\epsilon^{\lambda\lambda'}(k)
\exp(-ik(x-x'))d^{3}\vec{k}/k_{0} \,,
\"
10,"\begin{eqnarray}
&&s=0,1,2,\dots \quad {\rm and} \quad  \nu\geq 0 \quad {\rm
or},\nonumber\\
&&s={1\over 2},{3\over 2},\dots \quad \ \, {\rm and} \quad  \nu
>0.\nonumber
\"
