,cite
0,\cite{Calmet:2001na}
1,\cite{Madore:2000en}
2,\cite{Garay:1995en}
3,\cite{Seiberg:1999vs}
4,\cite{Landau:1930vs}
5,\cite{Jackiw:2001dj}
6,\cite{rudin}
7,\cite{gelfand}
8,"\cite{Madore:2000aq,connes1}"
9,\cite{Madore:1992bw}
10,"\cite{Lukierski:1991pn, Majid:1994cy,Dimitrijevic:2003aa}"
11,"\cite{reshetikhin, Lorek:1997eh}"
12,\cite{Klimyk:1997eb}
13,\cite{Ogievetsky:1992pn}
14,\cite{schraml}
15,"\cite{Weyl:1927vd,Wigner:1932eb}"
16,\cite{Moyal:1949sk}
17,\cite{Madore:2000en}
18,"\cite{Wachter:2001gk,Bauer:2002nt}"
19,\cite{Wachter:2001gk}
20,\cite{Kontsevich:1997vb}
21,"\cite{Madore:2000en, Jurco:2001rq}"
22,\cite{Chaichian:2001mu}
23,\cite{sosp}
24,"\cite{Madore:2000en, Jurco:2000ja}"
25,\cite{Seiberg:1999vs}
26,\cite{Seiberg:1999vs}
27,\cite{Jurco:2001rq}
28,\cite{Liu:2000mj}
29,\cite{Bichl:2001cq}
30,\cite{Douglas:2001ba}
31,\cite{ssm}
32,\cite{Calmet:2001na}
33,\cite{Chaichian:2001mu}
34,\cite{Aschieri:2002mc}
35,\cite{Hayakawa}
36,\cite{Aschieri:2002mc}
37,\cite{Calmet:2001na}
38,\cite{Minwalla:1999px}
39,\cite{Behr:2002wx}
40,\cite{Trampetic:2002eb}
41,\cite{Schupp:2002up}
42,\cite{kosmos}
