,fractions
0,\frac{2}{3}
1,\frac{1}{a(t)}
2,\frac{1}{H(t_r)}
3,\frac{3t_r}{2}
4,\frac{1}{a(t)}
5,\frac{1}{\chi}
6,\frac{1}{H}
7,\frac{1}{\chi}
8,\frac{2}{H}
9,\frac{2}{3}
10,\frac{1}{2}
11,\frac{t}{t_n}
12,\frac{2}{3}
13,\frac{2}{3}
14,\frac{1}{H}
15,\frac{t}{t_n}
16,\frac{1}{\chi}
17,\frac{a(t_e)}{a(t_i)}
18,\frac{1}{2}
19,\frac{1}{2}
20,\frac{t}{t_n}
21,\frac{2}{3}
22,\frac{2}{3}
23,\frac{B_1t_n+B_2}{B_1t_e+B_2}
24,\frac{a(t_e)}{a(t_i)}
25,\frac{a(t_e)}{a(t_i)}
26,\frac{a(t_e)}{a(t_i)}
27,\frac{a(t_e)}{a(t_i)}
28,\frac{a(t_e)}{a(t_i)}
