,eqnarray
0,"\begin{eqnarray}
H=\frac{\left(-i\nabla_{\mathbf{x}_e}-\frac{\mathbf{A}(t-z_e/c)}{c}\right)^2}{2}
 +\frac{\left(-i\nabla_{\mathbf{x}_p}+\frac{\mathbf{A}(t-z_p/c)}{c}\right)^2}{2}
  \nonumber \\
 -\frac{1}{|\mathbf{x}_e-\mathbf{x}_p|} \hspace{2.82cm}
    \label{e1} 
    \"
1,"\begin{eqnarray}i\left(1-B_z\right)\partial_{\tau}\phi(\mathbf{r},\tau)= 
  \left\{\left(\frac{1}{i}\nabla_{\mathbf
  r}-\frac{\mathbf{A}(\tau)}{c}\right)^2+\frac{\mathbf{P}^2}{4}\right.\nonumber\\
  \left.+
  \frac{P_x\dot{A}(\tau)z}{2c^2} -\frac{1}{r}-{\cal E}-\frac{1}{4c^2}\partial^2_{\tau}
  \right\}\phi(\mathbf{r},\tau). \label{e4} \"
2,"\begin{eqnarray} & i\left(1-B_z\right)\partial_{\tau}\Psi(\mathbf{r},\tau)=
\bigg\{-\nabla^2_{\mathbf{r}} + I_p & \bigg.\nonumber\\
\bigg. & -E(\tau)\left(1-B_z\right)x-B_xE(\tau)z -\frac{1}{r} 
%& \bigg.\nonumber\\
%\bigg. & -\frac{1}{4c^2}\Big(\partial_{\tau}-iE(\tau)x \Big)^2
\bigg\}\Psi(\mathbf{r},\tau) &  
\label{e5} \"
3,"\begin{eqnarray}b(\tilde{\mathbf{p}},\tau)&=&\frac{-i}{1-B_z}\int_{-\infty}^{\tau}
\left\langle\mathbf{p}-\mathbf{A}(\tau')/c  
 -  \mathbf{\Lambda}(\tau')\right|H_I(\tau')\left|0\right\rangle  \nonumber\\
& &\times  
\exp\left(-i S(\mathbf{p},\tau,\tau')\right) d\tau', \label{e7} \"
4,"\begin{eqnarray}x_d(\tau)&=&\frac{1}{\sqrt{i}}
\int_{-\infty}^{\tau}d\tau'\left(\frac{\pi}{\tau-\tau'}\right)^{3/2}\nonumber\\
& & \times d_x^{\ast}\left(\mathbf{p}(\tau,\tau')-\mathbf{A}(\tau)/c - \mathbf{\Lambda}(\tau) \right)\nonumber\\
& & \times E(\tau')d_x\left(\mathbf{p}(\tau,\tau')-\mathbf{A}(\tau')/c - \mathbf{\Lambda}(\tau') \right)\nonumber\\
& & \times \exp\left(-iS(\mathbf{p}(\tau,\tau'),\tau,\tau')\right)+c.c.,
 \label{e8a}\"
5,"\begin{eqnarray}x_d(\tau) & = &
\frac{1}{\sqrt{i}}\sum_{\tau_0}^{}\left(\frac{\pi}{\tau-\tau_0}\right)^{3/2}\frac{I_p^{3/4}}{2E(\tau_0)}\nonumber\\
& & \times d_x^*\Big(p_x(\tau,\tau_0)-\frac{A(\tau)}{c}\Big)\nonumber\\
& & \times \exp\Big\{-\frac{2}{3}\frac{I_p^{3/2}}{E(\tau_0)}(1+B_z)\Big\}\nonumber\\
& & \times \exp \big\{-i S\big(\mathbf{p}(\tau,\tau_0),\tau,\tau_0\big) \big\}+c.c..
\label{e8}\"
6,"\begin{eqnarray}
H=\frac{\left(-i\nabla_{\mathbf{x}_e}-\frac{\mathbf{A}(t-z_e/c)}{c}\right)^2}{2}
 +\frac{\left(-i\nabla_{\mathbf{x}_p}+\frac{\mathbf{A}(t-z_p/c)}{c}\right)^2}{2}
  \nonumber \\
 -\frac{1}{|\mathbf{x}_e-\mathbf{x}_p|} \hspace{2.82cm}
    \label{e1} 
    \"
7,"\begin{eqnarray}i\left(1-B_z\right)\partial_{\tau}\phi(\mathbf{r},\tau)= 
  \left\{\left(\frac{1}{i}\nabla_{\mathbf
  r}-\frac{\mathbf{A}(\tau)}{c}\right)^2+\frac{\mathbf{P}^2}{4}\right.\nonumber\\
  \left.+
  \frac{P_x\dot{A}(\tau)z}{2c^2} -\frac{1}{r}-{\cal E}-\frac{1}{4c^2}\partial^2_{\tau}
  \right\}\phi(\mathbf{r},\tau). \label{e4} \"
8,"\begin{eqnarray} & i\left(1-B_z\right)\partial_{\tau}\Psi(\mathbf{r},\tau)=
\bigg\{-\nabla^2_{\mathbf{r}} + I_p & \bigg.\nonumber\\
\bigg. & -E(\tau)\left(1-B_z\right)x-B_xE(\tau)z -\frac{1}{r} 
%& \bigg.\nonumber\\
%\bigg. & -\frac{1}{4c^2}\Big(\partial_{\tau}-iE(\tau)x \Big)^2
\bigg\}\Psi(\mathbf{r},\tau) &  
\label{e5} \"
9,"\begin{eqnarray}b(\tilde{\mathbf{p}},\tau)&=&\frac{-i}{1-B_z}\int_{-\infty}^{\tau}
\left\langle\mathbf{p}-\mathbf{A}(\tau')/c  
 -  \mathbf{\Lambda}(\tau')\right|H_I(\tau')\left|0\right\rangle  \nonumber\\
& &\times  
\exp\left(-i S(\mathbf{p},\tau,\tau')\right) d\tau', \label{e7} \"
10,"\begin{eqnarray}x_d(\tau)&=&\frac{1}{\sqrt{i}}
\int_{-\infty}^{\tau}d\tau'\left(\frac{\pi}{\tau-\tau'}\right)^{3/2}\nonumber\\
& & \times d_x^{\ast}\left(\mathbf{p}(\tau,\tau')-\mathbf{A}(\tau)/c - \mathbf{\Lambda}(\tau) \right)\nonumber\\
& & \times E(\tau')d_x\left(\mathbf{p}(\tau,\tau')-\mathbf{A}(\tau')/c - \mathbf{\Lambda}(\tau') \right)\nonumber\\
& & \times \exp\left(-iS(\mathbf{p}(\tau,\tau'),\tau,\tau')\right)+c.c.,
 \label{e8a}\"
11,"\begin{eqnarray}x_d(\tau) & = &
\frac{1}{\sqrt{i}}\sum_{\tau_0}^{}\left(\frac{\pi}{\tau-\tau_0}\right)^{3/2}\frac{I_p^{3/4}}{2E(\tau_0)}\nonumber\\
& & \times d_x^*\Big(p_x(\tau,\tau_0)-\frac{A(\tau)}{c}\Big)\nonumber\\
& & \times \exp\Big\{-\frac{2}{3}\frac{I_p^{3/2}}{E(\tau_0)}(1+B_z)\Big\}\nonumber\\
& & \times \exp \big\{-i S\big(\mathbf{p}(\tau,\tau_0),\tau,\tau_0\big) \big\}+c.c..
\label{e8}\"
