,label
0,\label{2.1}
1,\label{2.1b}
2,\label{2.1c}
3,\label{2.2}
4,\label{2.3}
5,\label{2.4}
6,\label{2.5}
7,\label{2.6}
8,\label{2.7}
9,\label{2.8}
10,\label{2.9}
11,\label{2.10}
12,\label{2.11b}
13,\label{2.12}
14,\label{2.13}
15,\label{2.14}
16,\label{2.14a}
17,\label{2.14c}
18,\label{2.14d}
19,\label{2.15}
20,\label{2.16}
21,\label{2.19a}
22,\label{2.19b}
23,\label{2.20A}
24,\label{2.20B}
25,\label{2.20c}
26,\label{2.21}
27,\label{2.22}
28,\label{2.22b}
29,\label{2.22c}
30,\label{2.22d}
31,\label{2.25b}
32,\label{2.25c}
33,\label{2.18}
34,\label{2.26}
35,\label{2.27}
36,\label{2.28}
37,\label{2.29}
38,\label{2.29a}
39,\label{2.30}
40,\label{2.30B}
41,\label{2.31}
42,\label{2.32}
43,\label{2.33}
