,eqnarray
0,"\begin{eqnarray}
\mathcal{A}_{L}=\frac{1}{4\pi}\int_{\Gamma}\left[g^{ab}\partial_a\phi\partial_b\phi+QR\phi
+ 4\pi\mu e^{2b\phi}\right]\sqrt{g}d^{2}x \; ,\nonumber
\"
1,"\begin{eqnarray}
\mathcal{A}_{L}=\int\left(\frac{1}{4\pi}(\partial_a\phi)^{2}+\mu
e^{2b\phi}\right)d^{2}x \; ,\label{action Liou}\nonumber
\"
2,"\begin{eqnarray}
T(z)&=&-(\partial\phi)^{2}+Q\partial^{2}\phi \; ,\nonumber \\
\bar{T}(\bar{z})&=&-(\bar{\partial}\phi)^{2}+Q\bar{\partial}^{2}\phi \; .
\nonumber
\"
3,"\begin{eqnarray}
L_nv_{\al}&=&\bar{L}_nv_{\al}=0,\quad n>0\nonumber \\
L_{0}v_{\al}&=&\bar{L}_{0}v_{\al}=\left(Q^{2}/4+P^{2}\right)v_{\al}\; .
\nonumber
\"
4,"\begin{eqnarray}
V_{-b/2}V_{\al}=c_{+}V_{\al-b/2}+c_{-}V_{\al+b/2} \, .\label{OPE}
\nonumber
\"
5,"\begin{eqnarray}
c_-&=&-\mu\int d^2z \left\langle V_{\alpha}(0)
V_{-b/2}(1)e^{2b\phi(z,\bar{z})}V_{Q-\alpha-b/2}(\infty)\right\rangle\nonumber
\\
&=& -\mu\int d^2z |z|^{2b\al}|1-z|^{-b^2}\nonumber \\
&=&
-\mu\frac{\pi\gamma(2b\alpha-1-b^2)}{\gamma(-b^2)\gamma(2b\al)} \, .\nonumber
\"
6,"\begin{eqnarray}
\pi\tilde{\mu}\gamma(1/b^2)=(\pi\mu\gamma(b^2))^{1/b^2}.\label{mu}
\"
7,"\begin{eqnarray}
\lefteqn{\frac{(-\mu)^{s}(-\tilde{\mu})^{t}}{s!t!}\int d^2u_1\dots
d^2u_s
\int d^2v_1\dots d^2v_t} \nonumber \\
&& \left\langle
V_{\alpha_1}(0)V_{\al_2}(1)\prod_{i=1}^{s}e^{2b\phi(u_i,\bar{u}_i)}
\prod_{j=1}^{t}e^{2b^{-1}\phi(v_j,\bar{v}_j)}
V_{Q-\alpha_{21}}(\infty)\right\rangle \; .\nonumber
\"
8,"\begin{eqnarray}
\lefteqn{C(\al_3,\al_2,\al_1)= \left\lbrack \pi \mu \gamma(b^{2})b^{2-2b^{2}}
\right\rbrack^{\frac{Q-\al_1-\al_2-\al_3}{b}}}. \nonumber \\
&&
\frac{\Upsilon_0\up(2\al_1)\up(2\al_2)\up(2\al_3)}{\up(\al_1+\al_2+\al_3-Q)
\up(\al_1+\al_2-\al_3)\up(\al_1+\al_3-\al_2)\up(\al_2+\al_3-\al_1)}
\nonumber \label{3pointsZZ}
\"
9,"\begin{eqnarray}
\nonumber \\
&&
\text{log}\Gamma_{2}(x|\omega_1,\omega_2)=\left(\frac{\partial}{\partial
t}\sum_{n_1,n_2=0}^{\infty}(x+n_1\omega_1+n_2\omega_2)^{-t}\right)_{t=0}
\; .\nonumber
\"
10,"\begin{eqnarray}
\Ga(x+b)=
\frac{\sqrt{2\pi}b^{bx-\frac{1}{2}}}{\Gamma(bx)}\Ga(x)\, ,\nonumber
\"
11,"\begin{eqnarray}
C(\al_3,\al_2,\al_1)=C(\al_3,\al_2,Q-\al_1)S(\al_1)\, , \label{ral}
\"
12,"\begin{eqnarray}
\lefteqn{\left\langle V_{\al_{2}}(z_2,\bar{z}_2)V_{\al_1}(z_1,\bar{z}_1)\right\rangle =} \nonumber \\
&&
\left[\delta(\al_{2}+\al_{1}-Q)+S(\al_1)\delta(\al_{2}-\al_{1})\right]|z_1-z_2|^{4\Delta_{\al_1}}\; .
\nonumber  \label{2pointsbulk}
\"
13,"\begin{eqnarray}
\left\langle
V_{\al_4}(\infty)V_{\al_3}(1)V_{\al_{2}}(z,\bar{z})V_{\al_1}(0)\right\rangle
\equiv \mathcal{V}_{\al_4,\al_3,\al_2,\al_1}(z,\bar{z})\; . \nonumber
\"
14,"\begin{eqnarray}
\mathcal{V}_{\al_4,\al_3,\al_2,\al_1}(z,\bar{z})=
\int_{\mathcal{D}}d\al_{21}C(\al_4,\al_3,\al_{21})C(Q-\al_{21},\al_{2},\al_{1})
|\mathcal{F}^{s}(\Delta_{\al_i},\Delta_{\al_{21}}|z)|^{2}
\nonumber
\"
15,"\begin{eqnarray}
\mathcal{F}^{s}(\Delta_{\al_i},\Delta_{\al_{21}}|z)=
 z_{43}^{\Delta_2+\Delta_1-\Delta_3-\Delta_4}
z_{42}^{-2\Delta_2}z_{41}^{\Delta_3+\Delta_2-\Delta_1-\Delta_4}z_{31}^{\Delta_4-\Delta_1-\Delta_2-\Delta_3}\nonumber
\\
 \times
z^{\Delta_{21}-\Delta_1-\Delta_2}\sum_{n=0}^{\infty}z^n\mathcal{F}^{s}_n(\Delta_{\al_i},\Delta_{\al_{21}})\nonumber
\"
16,"\begin{eqnarray}
\mathcal{F}^{s}(\Delta_{\al_i},\Delta_{\al_{21}},z)\sim_{z\rightarrow
0}z^{\de_{\al_{21}}-\de_{\al_1}-\de_{\al_2}}(1+\mathcal{O}(z)).\nonumber
\"
17,"\begin{eqnarray}
\lefteqn{\mathcal{V}_{\al_4,\al_3,\al_2,\al_1}(z,\bar{z})=}\nonumber
\\
&&
\int_{\Sp}d\al_{32}C(\al_4,\al_{32},\al_{1})C(Q-\al_{32},\al_{3},\al_{2})
|\mathcal{F}^{t}(\Delta_{\al_i},\Delta_{\al_{32}}|1-z)|^{2}
\nonumber
\"
18,"\begin{eqnarray}
\mathcal{F}^{s}(\Delta_{\al_i},\Delta_{\al_{21}}|z)=\int_{\Sp}
d\al_{32}\fus{\al_1}{\al_2}{\al_3}{\al_4}{\al_{21}}{\al_{32}}\mathcal{F}^{t}(\Delta_{\al_i},\Delta_{\al_{32}}|1-z) \, .
\label{transfost}\nonumber
\"
19,"\begin{eqnarray}
\int_{\Sp}d\al_{21}C(\al_4,\al_3,\al_{21})C(Q-\al_{21},\al_{2},\al_{1})
\fus{\al_1}{\al_2}{\al_3}{\al_4}{\al_{21}}{\al_{32}}
\left(\fus{\al_1}{\al_2}{\al_3}{\al_4}{\al_{21}}{\beta_{32}}\right)^* \nonumber\\
=\delta(\al_{32}-\beta_{32})C(\al_4,\al_{32},\al_{1})C(Q-\al_{32},\al_{3},\al_{2})\nonumber
\"
20,"\begin{eqnarray}
\fus{\al_1}{\al_2}{\al_3}{\al_4}{\al_{21}}{\al_{32}}=
\fus{\al_2}{\al_1}{\al_4}{\al_3}{\al_{21}}{\al_{32}}=
\fus{\al_4}{\al_3}{\al_2}{\al_1}{\al_{21}}{\al_{32}}\nonumber
\"
21,"\begin{eqnarray}
\mathcal{F}^s_{+}&=&z^{b\al_1}(1-z)^{b\al_3}\times\nonumber\\
&&
F(b(\al_1+\al_3+\al_4-3b/2)-1,b(\al_1+\al_3-\al_4-b/2);b(2\al_1-b);z)\, ,\nonumber\\
\mathcal{F}^s_{-}&=&z^{1-b(\al_1-b)}(1-z)^{b\al_3}\times\nonumber\\
&&F(b(-\al_1+\al_3+\al_4-b/2),b(-\al_1+\al_3-\al_4+b/2)+1;2-b(2\al_1-b);z)
\, .\nonumber
\"
22,"\begin{eqnarray}
\mathcal{F}^t_{+}&=&z^{b\al_1}(1-z)^{b\al_3}\times\nonumber \\
&&F(b(\al_1+\al_3+\al_4-3b/2)-1,b(\al_1+\al_3-\al_4-b/2);b(2\al_3-b);z)\nonumber \, ,\\
\mathcal{F}^t_{-}&=&z^{b\al_1}(1-z)^{1-b(\al_3-b)}\times\nonumber\\
&&F(b(\al_1-\al_3-\al_4+b/2)+1,b(\al_1-\al_3+\al_4-b/2);2-b(2\al_3-b);z) \, .\nonumber
\"
