,ref
0,\ref{cipienne}
1,\ref{qlb}
2,\ref{esstqmb}
3,\ref{wrepp}
4,\ref{xcomptx}
5,\ref{ejje}
6,\ref{ttvvqqss}
7,\ref{dicu}
8,\ref{jjoo}
9,\ref{esstqmb}
10,\ref{oncero}
11,\ref{moti}
12,\ref{fubst}
13,\ref{fubst}
14,\ref{tnclmm}
15,\ref{ejje}
16,\ref{ejje}
17,\ref{boludo}
18,\ref{xcompt}
19,\ref{boludo}
20,\ref{boludo}
21,\ref{boludo}
22,\ref{quanxti}
23,\ref{boludo}
24,\ref{boludo}
25,\ref{xcomptx}
26,\ref{mmrrbb}
27,\ref{pann}
28,\ref{facx}
29,\ref{qlb}
30,\ref{jjoo}
31,\ref{mmrrbb}
32,\ref{xcompt}
33,\ref{facx}
34,\ref{jjoo}
35,\ref{jjoo}
36,\ref{cipienne}
37,\ref{pannx}
38,\ref{pann}
39,\ref{pann}
40,\ref{adxx}
41,\ref{adxx}
42,\ref{xcompt}
43,\ref{adxx}
44,\ref{adxx}
45,\ref{wrepp}
46,\ref{decc}
47,\ref{fubst}
48,\ref{fubst}
49,\ref{tayy}
50,\ref{tayy}
51,\ref{tayy}
52,\ref{oegg}
53,\ref{hacheproj}
54,\ref{xcompt}
55,\ref{oeggpp}
56,\ref{xcomptx}
57,\ref{facx}
58,\ref{hhizz}
59,\ref{mmrrbb}
60,\ref{adxj}
61,\ref{adccxj}
62,\ref{xcomptx}
63,\ref{boludo}
64,\ref{xcompt}
65,\ref{xcompt}
66,\ref{mmrrbb}
67,\ref{adccxj}
68,\ref{adccxj}
69,\ref{decc}
70,\ref{moti}
71,\ref{adxx}
