,section
0,\section{Introduction }
1,\section{Preliminaries}
2,\section{Disk amplitudes }
3,\section{The closed string state}
4,\section{On open and closed string moduli}
5,\section{A more general set-up}
6,\section{Open string field theory}
7,\section{${\bf a=2\pi}\setcounter{equation}{0}$ and reconstruction of the brane  }
8,\section{From Choptuik to Gregory-Laflamme}
9,"\sectiono{Appendix}
%\label{app1}


\begin{thebibliography}{99}

\bibitem{gut}
M.~Gutperle and A.~Strominger, ``Spacelike branes,'' JHEP {\bf
0204}, 018 (2002) [arXiv:hep-th/0202210].
%%CITATION = HEP-TH 0202210;%%

\bibitem{cosh}
A.~Sen,
``Rolling tachyon,''
JHEP {\bf 0204}, 048 (2002)
[arXiv:hep-th/0203211].
%%CITATION = HEP-TH 0203211;%%




\bibitem{s}
A.~Sen, ``Tachyon matter,'' JHEP {\bf 0207}, 065 (2002)
[arXiv:hep-th/0203265].


\bibitem{4}
A.~Sen, ``Field theory of tachyon matter,'' Mod.\ Phys.\ Lett.\ A
{\bf 17}, 1797 (2002) [arXiv:hep-th/0204143].



\bibitem{3}
A.~Sen, ``Time evolution in open string theory,'' JHEP {\bf 0210},
003 (2002) [arXiv:hep-th/0207105].


\bibitem{2}
P.~Mukhopadhyay and A.~Sen, ``Decay of unstable D-branes with
electric field,'' JHEP {\bf 0211}, 047 (2002)
[arXiv:hep-th/0208142].


\bibitem{8a}
A.~Strominger, ``Open string creation by S-branes,''
arXiv:hep-th/0209090.




\bibitem{1}
A.~Sen, ``Time and tachyon,'' arXiv:hep-th/0209122.
%%CITATION = HEP-TH 0209122;%%



\bibitem{8}
F.~Larsen, A.~Naqvi and S.~Terashima, ``Rolling tachyons and
decaying branes,'' JHEP {\bf 0302}, 039 (2003)
[arXiv:hep-th/0212248].


\bibitem{7}
M.~Gutperle and A.~Strominger, ``Timelike boundary Liouville
theory,'' arXiv:hep-th/0301038.


\bibitem{strom}
A.~Maloney, A.~Strominger and X.~Yin,
``S-brane thermodynamics,''
arXiv:hep-th/0302146.
%%CITATION = HEP-TH 0302146;%%


\bibitem{mald}
N.~Lambert, H.~Liu and J.~Maldacena,
``Closed strings from decaying D-branes,''
arXiv:hep-th/0303139.
%%CITATION = HEP-TH 0303139;%%


\bibitem{9}
B.~Chen, M.~Li and F.~L.~Lin, ``Gravitational radiation of rolling
tachyon,'' JHEP {\bf 0211}, 050 (2002) [arXiv:hep-th/0209222].

\bibitem{10}
S.~J.~Rey and S.~Sugimoto, ``Rolling tachyon with electric and
magnetic fields: T-duality approach,'' arXiv:hep-th/0301049.

\bibitem{11}
N.~Moeller and B.~Zwiebach, ``Dynamics with infinitely many time
derivatives and rolling tachyons,'' JHEP {\bf 0210}, 034 (2002)
[arXiv:hep-th/0207107].

\bibitem{12}
S.~Sugimoto and S.~Terashima, ``Tachyon matter in boundary string
field theory,'' JHEP {\bf 0207}, 025 (2002)
[arXiv:hep-th/0205085].

\bibitem{13}
J.~A.~Minahan, ``Rolling the tachyon in super BSFT,'' JHEP {\bf
0207}, 030 (2002) [arXiv:hep-th/0205098].

\bibitem{14}
T.~Okuda and S.~Sugimoto,
``Coupling of rolling tachyon to closed strings,''
Nucl.\ Phys.\ B {\bf 647}, 101 (2002) [arXiv:hep-th/0208196].


\bibitem{15}
J.~Kluson, ``Exact solutions in open bosonic string field theory
and marginal  deformation in CFT,'' arXiv:hep-th/0209255.

\bibitem{16}
I.~Y.~Aref'eva, L.~V.~Joukovskaya and A.~S.~Koshelev, ``Time
evolution in superstring field theory on non-BPS brane. I: Rolling
tachyon and energy-momentum conservation,'' arXiv:hep-th/0301137.

\bibitem{e}
A.~Ishida and S.~Uehara, ``Rolling down to D-brane and tachyon
matter,'' JHEP {\bf 0302}, 050 (2003) [arXiv:hep-th/0301179].

%\cite{Shatashvili:2001ux}
\bibitem{shata}
S.~L.~Shatashvili,
``On field theory of open strings, tachyon condensation and closed  strings,''
arXiv:hep-th/0105076.
%%CITATION = HEP-TH 0105076;%%


\bibitem{gai}
D.~Gaiotto, L.~Rastelli, A.~Sen and B.~Zwiebach, ``Ghost structure
and closed strings in vacuum string field theory,''
arXiv:hep-th/0111129.


\bibitem{vsft}L.~Rastelli, A.~Sen and B.~Zwiebach,
``String field theory around the tachyon vacuum,''
Adv.\ Theor.\ Math.\ Phys.\  {\bf 5}, 353 (2002)
[arXiv:hep-th/0012251].
%%CITATION = HEP-TH 0012251;%%


\bibitem{cal} C.~G.~Callan, I.~R.~Klebanov,
A.~W.~Ludwig and J.~M.~Maldacena, ``Exact solution of a boundary
conformal field theory,'' Nucl.\ Phys.\ B {\bf 422}, 417 (1994)
[arXiv:hep-th/9402113].

\bibitem{pol}
J.~Polchinski and L.~Thorlacius,
``Free Fermion Representation Of A Boundary Conformal Field Theory,''
Phys.\ Rev.\ D {\bf 50}, 622 (1994)
[arXiv:hep-th/9404008].
%%CITATION = HEP-TH 9404008;%%

%\cite{Choptuik:jv}
\bibitem{cho}
M.~W.~Choptuik, ``Universality And Scaling In Gravitational
Collapse Of A Massless Scalar Field,'' Phys.\ Rev.\ Lett.\  {\bf
70}, 9 (1993).
%%CITATION = PRLTA,70,9;%%

%\cite{Gregory:vy}
\bibitem{Greg}
R.~Gregory and R.~Laflamme, ``Black Strings And P-Branes Are
Unstable,'' Phys.\ Rev.\ Lett.\  {\bf 70}, 2837 (1993)
[arXiv:hep-th/9301052].
%%CITATION = HEP-TH 9301052;%%





\bibitem{kt}
I.~R.~Klebanov and L.~Thorlacius, ``The Size of p-Branes,'' Phys.\
Lett.\ B {\bf 371}, 51 (1996) [arXiv:hep-th/9510200].

\bibitem{hk}
A.~Hashimoto and I.~R.~Klebanov, ``Decay of Excited D-branes,''
Phys.\ Lett.\ B {\bf 381}, 437 (1996) [arXiv:hep-th/9604065].

\bibitem{polchinski} J. Polchinski, ""String Theory Vol. 1""
Cambridge University Press (1995).

\bibitem{zwi2}
B.~Zwiebach, ``Closed string field theory: Quantum action and the
B-V master equation,'' Nucl.\ Phys.\ B {\bf 390}, 33 (1993)
[arXiv:hep-th/9206084].

\bibitem{068}
P.~Di Vecchia, M.~Frau, I.~Pesando, S.~Sciuto, A.~Lerda and
R.~Russo, ``Classical p-branes from boundary state,'' Nucl.\
Phys.\ B {\bf 507}, 259 (1997) [arXiv:hep-th/9707068].
%%CITATION = HEP-TH 9707068;%%

\bibitem{gsw} M. Green, J. Schwarz and E.Witten, ""Superstring
Theory Vol. 1"" Cambridge University Press (1987).

\bibitem{wit}
E.~Witten, ``Noncommutative Geometry And String Field Theory,''
Nucl.\ Phys.\ B {\bf 268}, 253 (1986).
%%CITATION = NUPHA,B268,253;%%


\bibitem{sha1}
J.~A.~Shapiro and C.~B.~Thorn, ``Brst Invariant Transitions
Between Closed And Open Strings,'' Phys.\ Rev.\ D {\bf 36}, 432
(1987).

\bibitem{sha2}
J.~A.~Shapiro and C.~B.~Thorn, ``Closed String - Open String
Transitions And Witten's String Field Theory,'' Phys.\ Lett.\ B
{\bf 194}, 43 (1987).


\bibitem{zwi}
B.~Zwiebach, ``Interpolating string field theories,'' Mod.\ Phys.\
Lett.\ A {\bf 7}, 1079 (1992) [arXiv:hep-th/9202015].



\bibitem{has}
A.~Hashimoto and N.~Itzhaki, ``Observables of string field
theory,'' JHEP {\bf 0201}, 028 (2002) [arXiv:hep-th/0111092].



\bibitem{wip} Work in progress.


\bibitem{nadav}
N.~Drukker,
``Closed string amplitudes from gauge fixed string field theory,''
arXiv:hep-th/0207266.
%%CITATION = HEP-TH 0207266;%%


\bibitem{hor}
G.~T.~Horowitz and K.~Maeda, ``Fate of the black string
instability,'' Phys.\ Rev.\ Lett.\  {\bf 87}, 131301 (2001)
[arXiv:hep-th/0105111].

\bibitem{gub}
S.~S.~Gubser, ``On non-uniform black branes,'' Class.\ Quant.\
Grav.\  {\bf 19}, 4825 (2002) [arXiv:hep-th/0110193].

\bibitem{kol}
B.~Kol, ``Topology change in general relativity and the black-hole
black-string  transition,'' arXiv:hep-th/0206220.

\bibitem{col}
S.~R.~Coleman and E.~Weinberg, ``Radiative Corrections As The
Origin Of Spontaneous Symmetry Breaking,'' Phys.\ Rev.\ D {\bf 7},
1888 (1973).


\end{thebibliography}

\end{document}
\bye


























\bibitem{OSFT}
E.~Witten,
``Noncommutative Geometry And String Field Theory,''
Nucl.\ Phys.\ B {\bf 268}, 253 (1986).
%%CITATION = NUPHA,B268,253;%%



\bibitem{0012251}
L.~Rastelli, A.~Sen and B.~Zwiebach,
``String field theory around the tachyon vacuum"",
hep-th/0012251.
%%CITATION = HEP-TH 0012251;%%

%\cite{Gaiotto:2001ji}
\bibitem{0111129}
D.~Gaiotto, L.~Rastelli, A.~Sen and B.~Zwiebach,
``Ghost structure and closed strings in vacuum string field theory,''
arXiv:hep-th/0111129.
%%CITATION = HEP-TH 0111129;%%



\bibitem{0102112}
L.~Rastelli, A.~Sen and B.~Zwiebach,
``Classical solutions in string field theory
around the tachyon vacuum,''
hep-th/0102112.
%%CITATION = HEP-TH 0102112;%%



\bibitem{0105058}
L.~Rastelli, A.~Sen and B.~Zwiebach,
``Half-strings, Projectors, and Multiple D-branes in Vacuum String
Field Theory"",
hep-th/0105058.
%%CITATION = HEP-TH 0105058;%%

\bibitem{0105168}
L.~Rastelli, A.~Sen and B.~Zwiebach,
``Boundary CFT Construction of D-branes in Vacuum String Field Theory,''
hep-th/0105168.
%%CITATION = HEP-TH 0105168;%%




%\cite{Matsuo:2001xj}
\bibitem{0105175}
Y.~Matsuo,
``BCFT and sliver state,''
Phys.\ Lett.\ B {\bf 513}, 195 (2001)
[arXiv:hep-th/0105175].
%%CITATION = HEP-TH 0105175;%%


%\cite{David:2001xu}
\bibitem{0105184}
J.~R.~David,
``Excitations on wedge states and on the sliver,''
JHEP {\bf 0107}, 024 (2001)
[arXiv:hep-th/0105184].
%%CITATION = HEP-TH 0105184;%%

\bibitem{0106010}
L.~Rastelli, A.~Sen and B.~Zwiebach,
``Vacuum string field theory,''
hep-th/0106010.
%%CITATION = HEP-TH 0106010;%%


\bibitem{0105059}
D.~J.~Gross and W.~Taylor,
``Split string field theory. I,''
JHEP {\bf 0108}, 009 (2001)
[arXiv:hep-th/0105059].
%%CITATION = HEP-TH 0105059;%%

\bibitem{0106036}
D.~J.~Gross and W.~Taylor,
``Split string field theory. II,''
JHEP {\bf 0108}, 010 (2001)
[arXiv:hep-th/0106036].
%%CITATION = HEP-TH 0106036;%%


\bibitem{0107101}
K.~Furuuchi and K.~Okuyama,
``Comma vertex and string field algebra,''
JHEP {\bf 0109}, 035 (2001)
[arXiv:hep-th/0107101].
%%CITATION = HEP-TH 0107101;%%

\bibitem{0108150}
H.~Hata and T.~Kawano,
``Open string states around a classical solution in vacuum string field
theory,''
hep-th/0108150.
%%CITATION = HEP-TH 0108150;%%


%\cite{Kishimoto:2001ac}
\bibitem{0110124}
I.~Kishimoto,
``Some properties of string field algebra,''
JHEP {\bf 0112}, 007 (2001)
[arXiv:hep-th/0110124].
%%CITATION = HEP-TH 0110124;%%

\bibitem{0110136}
P.~Mukhopadhyay,
``Oscillator representation of the BCFT construction of D-branes in
vacuum string field theory,''
JHEP {\bf 0112}, 025 (2001)
[arXiv:hep-th/0110136].
%%CITATION = HEP-TH 0110136;%%


\bibitem{0110204}
N.~Moeller,
``Some exact results on the matter star-product in the half-string
formalism,'' arXiv:hep-th/0110204.
%%CITATION = HEP-TH 0110204;%%

\bibitem{0111034}
H.~Hata and S.~Moriyama,
``Observables as Twist Anomaly in Vacuum String Field Theory,''
arXiv:hep-th/0111034.
%%CITATION = HEP-TH 0111034;%%


%\cite{Okuyama:2001sg}
\bibitem{0111087}
K.~Okuyama,
``Siegel gauge in vacuum string field theory,''
arXiv:hep-th/0111087.
%%CITATION = HEP-TH 0111087;%%

%\cite{Rastelli:2001wk}
\bibitem{0111153}
L.~Rastelli, A.~Sen and B.~Zwiebach,
``A note on a proposal for the tachyon state in vacuum string field
theory,''
hep-th/0111153.
%%CITATION = HEP-TH 0111153;%%




%\cite{0111281}
\bibitem{0111281}
L.~Rastelli, A.~Sen and B.~Zwiebach,
``Star algebra spectroscopy,''
arXiv:hep-th/0111281.
%%CITATION = HEP-TH 0111281;%%


%\cite{0112169}
\bibitem{0112169}
I.~Kishimoto and K.~Ohmori,
``CFT description of identity string field: Toward derivation of the VSFT
action,''
arXiv:hep-th/0112169.
%%CITATION = HEP-TH 0112169;%%

%\cite{Rashkov:2001js}
\bibitem{0112202}
R.~Rashkov and K.~S.~Viswanathan,
``A note on the tachyon state in vacuum string field theory,''
arXiv:hep-th/0112202;
``A proposal for the vector state in vacuum string field theory,''
arXiv:hep-th/0201229.
%%CITATION = HEP-TH 0201229;%%
%%CITATION = HEP-TH 0112202;%%



%\cite{Arefeva:2001ke}
\bibitem{0112214}
I.~Y.~Arefeva, A.~A.~Giryavets and P.~B.~Medvedev,
``NS matter sliver,''
arXiv:hep-th/0112214.
%%CITATION = HEP-TH 0112214;%%

\bibitem{0201197}
I.~Y.~Arefeva, D.~M.~Belov and A.~A.~Giryavets,
``Construction of the vacuum string field theory on a non-BPS brane,''
arXiv:hep-th/0201197.
%%CITATION = HEP-TH 0201197;%%

%\cite{Marino:2001ny}
\bibitem{0112231}
M.~Marino and R.~Schiappa,
``Towards vacuum superstring field theory: The supersliver,''
arXiv:hep-th/0112231.
%%CITATION = HEP-TH 0112231;%%


%\cite{Okuyama:2002yr}
\bibitem{0201015}
K.~Okuyama,
``Ghost Kinetic Operator of Vacuum String Field Theory,''
arXiv:hep-th/0201015.
%%CITATION = HEP-TH 0201015;%%








%\cite{Bonora:2002pu}
\bibitem{0201060}
L.~Bonora, D.~Mamone and M.~Salizzoni,
``B field and squeezed states in vacuum string field theory,''
arXiv:hep-th/0201060.
%%CITATION = HEP-TH 0201060;%%

%\cite{Okuyama:2002tw}
\bibitem{0201136}
K.~Okuyama,
``Ratio of tensions from vacuum string field theory,''
arXiv:hep-th/0201136.
%%CITATION = HEP-TH 0201136;%%

%\cite{Okuda:2002fj}
\bibitem{0201149}
T.~Okuda,
``The equality of solutions in vacuum string field theory,''
arXiv:hep-th/0201149.
%%CITATION = HEP-TH 0201149;%%

%\cite{Hata:2002it}
\bibitem{0201177}
H.~Hata, S.~Moriyama and S.~Teraguchi,
``Exact results on twist anomaly,''
arXiv:hep-th/0201177.
%%CITATION = HEP-TH 0201177;%%



\bibitem{0006240}
L.~Rastelli and B.~Zwiebach,
``Tachyon potentials, star products and universality,''
JHEP {\bf 0109}, 038 (2001)
[arXiv:hep-th/0006240].
%%CITATION = HEP-TH 0006240;%%


\bibitem{0008252}
V.~A.~Kostelecky and R.~Potting,
``Analytical construction of a nonperturbative vacuum for the open
bosonic string,''
Phys.\ Rev.\ D {\bf 63}, 046007 (2001)
[hep-th/0008252].
%%CITATION = HEP-TH 0008252;%%




%\bibitem{gj2}
%D.~J.~Gross and A.~Jevicki,
%``Operator Formulation Of Interacting String Field Theory. 2,''
%Nucl.\ Phys.\ B {\bf 287}, 225 (1987).
%%%CITATION = NUPHA,B287,225;%%

%\bibitem{cremmer}E. Cremmer, A. Schwimmer and C. Thorn,
%``The vertex function
%in Witten's formulation of string field theory,""
%Phys. Lett. {\bf B179} (1986) 57.
%%CITATION = PHLTA,B179,57;%%

%\bibitem{samuel}
%S.~Samuel,
%``The Physical and Ghost Vertices In Witten's String Field Theory,''
%Phys.\ Lett.\ {\bf B181}, 255 (1986).
%%CITATION = PHLTA,B181,255;%%


\bibitem{0111069}
G.~Moore and W.~Taylor,
``The singular geometry of the sliver''
arXiv:hep-th/0111069.
%%CITATION = HEP-TH 0111069;%%

\bibitem{schnablNEW}
M.~Schnabl, ``Anomalous reparametrizations and butterfly states in string
field theory''
arXiv:hep-th/0202139.
%%CITATION = HEP-TH 0202139;%%

\bibitem{lpp}
A.~LeClair, M.~E.~Peskin and C.~R.~Preitschopf,
``String Field Theory On The Conformal Plane. 1. Kinematical
Principles,''
Nucl.\ Phys.\ B {\bf 317}, 411 (1989);
%%CITATION = NUPHA,B317,411;%%
%
%\cite{LeClair:1988sj}
%\bibitem{LeClair:1988sj}
%A.~LeClair, M.~E.~Peskin and C.~R.~Preitschopf,
%``String Field Theory On The Conformal Plane. 2. Generalized Gluing,''
Nucl.\ Phys.\ B {\bf 317}, 464 (1989).
%%CITATION = NUPHA,B317,464;%%

\bibitem{gross-jevicki}
D.~J.~Gross and A.~Jevicki,
``Operator Formulation Of Interacting String Field Theory,''
Nucl.\ Phys.\ {\bf B283}, 1 (1987).
%%CITATION = NUPHA,B283,1;%%

%\bibitem{wittensupersft}
%E.~Witten,
%``Interacting Field Theory Of Open Superstrings,''
%Nucl.\ Phys.\ B {\bf 276}, 291 (1986).
%%CITATION = NUPHA,B276,291;%%





\bibitem{0202030}
I.~Bars and Y.~Matsuo,
``Associativity Anomaly in String Field Theory,''
arXiv:hep-th/0202030.
%%CITATION = HEP-TH 0202030;%%

\bibitem{halfd}
H.~M.~Chan, J.~Bordes, S.~T.~Tsou and L.~Nellen,
%``N String Amplitude As A Trace Of Half String Matrices,''
%
%
Phys.\ Rev.\ D \textbf{40} (1989) 2620;\newline J.~Bordes, H.~M.~Chan,
L.~Nellen and S.~T.~Tsou,
%``HALF STRING OSCILLATOR APPROACH TO STRING FIELD THEORY,''
%
%
Nucl.\ Phys.\ B \textbf{351} (1991) 441;\newline J.~Bordes, A.~Abdurrahman
and
F.~Anton,
%``N string vertices in string field theory,''
%
%
Phys.\ Rev.\ D \textbf{49} (1994) 2966 [arXiv:hep-th/9306029];\newline
A.~Abdurrahman, F.~Anton and J.~Bordes,
%``Half string oscillator approach to string field theory (ghost sector
%2),''
%
%
Nucl.\ Phys.\ B \textbf{411} (1994) 693;\newline A.~Abdurrahman and
J.~Bordes,
%``The relationship between the comma theory and Witten's string field
%theory.%
%
Phys.\ Rev.\ D \textbf{58} (1998) 086003; \newline
%%CITATION = PHRVA,D40,2620;%%
%%CITATION = NUPHA,B351,441;%%
%%CITATION = NUPHA,B411,693;%%
%%CITATION = HEP-TH 9306029;%%
%%CITATION = PHRVA,D58,086003;%%
T.~Kawano and K.~Okuyama,
``Open string fields as matrices,''
JHEP {\bf 0106}, 061 (2001)
[arXiv:hep-th/0105129].
%%CITATION = HEP-TH 0105129;%%


\bibitem{halfn}
I.~Bars,
``Map of Witten's * to Moyal's *,''
Phys.\ Lett.\ B {\bf 517}, 436 (2001)
[arXiv:hep-th/0106157].
%%CITATION = HEP-TH 0106157;%%

%\cite{Ellwood:2001ig}
\bibitem{0105024}
I.~Ellwood, B.~Feng, Y.~H.~He and N.~Moeller,
``The identity string field and the tachyon vacuum,''
JHEP {\bf 0107}, 016 (2001)
[arXiv:hep-th/0105024].
%%CITATION = HEP-TH 0105024;%%




\bibitem{0201095}
M.~Schnabl,
``Wedge states in string field theory,''
arXiv:hep-th/0201095.
%%CITATION = HEP-TH 0201095;%%

%\cite{Douglas:2002jm}
\bibitem{0202087}
M.~R.~Douglas, H.~Liu, G.~Moore and B.~Zwiebach,
``Open String Star as a Continuous Moyal Product,''
arXiv:hep-th/0202087.
%%CITATION = HEP-TH 0202087;%%"
