,label
0,\label{ansatz}
1,\label{mumu}
2,\label{thth}
3,\label{rr}
4,\label{phi}
5,\label{Mzrel}
6,\label{Lrel}
7,\label{rhoint}
8,\label{soln1}
9,\label{friedeq0}
10,\label{soln1b}
11,\label{soln2}
12,\label{adssol}
13,\label{adssol2}
14,\label{sect2.3}
15,\label{friedeq1}
16,\label{uw1}
17,\label{soln4}
18,\label{jumpconds}
19,\label{phijc}
20,\label{jc1}
21,\label{jc2}
22,\label{LMrel}
23,\label{msol}
24,\label{deltaMphi}
25,\label{lmsol}
26,\label{LMsol}
27,\label{mleq}
28,\label{mlsol}
29,\label{rhoeq}
30,\label{tauprange}
31,\label{msol2}
32,\label{mlsol2app}
33,\label{lmsol2}
34,\label{LMsol2}
35,\label{yeq}
36,\label{friedeq2}
37,\label{uw2}
38,\label{lineel}
39,\label{perteineq}
40,\label{pertmaxeq}
41,\label{munuper}
42,\label{mumuper}
43,\label{rrper}
44,\label{ththper}
45,\label{murper}
46,\label{muthper}
47,\label{thrper}
48,\label{ath}
49,\label{Arho}
50,\label{pieq}
51,\label{boundary}
52,\label{diff}
53,\label{XYdef}
54,\label{X}
55,\label{XY}
56,\label{radmass}
57,\label{munuperv}
58,\label{murperv}
59,\label{muthperv}
60,\label{muv}
61,\label{adec}
62,\label{mode}
63,\label{dimred}
64,\label{effpot}
65,\label{deltarho}
66,\label{metric}
67,\label{expansion}
68,\label{bcR}
69,\label{bc0}
70,\label{order0EE}
71,\label{newvars}
72,\label{order1bc}
73,\label{ceqn}
74,\label{first}
75,\label{second}
