,figure
0,"\begin{figure}[h]
\begin{center}\epsfxsize7cm
\epsfbox{triang2.eps}\hspace{1cm}
%\epsfxsize5cm\epsfbox{triang2.eps}
\end{center}
\caption{Triangulation of the once-punctured torus.}\label{triang}
\"
1,"\begin{figure}[h]
\centering\setlength{\unitlength}{0.02in}
\begin{picture}(200,40)
\put(100,0){\line(-1,1){20}}\put(85,3){$d$}
\put(100,0){\line(1,1){20}}\put(112,3){$c$}
\put(80,20){\line(1,1){20}}\put(85,32){$a$}
\put(120,20){\line(-1,1){20}}\put(112,32){$b$}
\put(100,0){\line(0,1){40}}\put(102,18){$e$}
%\put(180,0){\line(-1,1){20}}\put(165,3){$d$}
%\put(180,0){\line(1,1){20}}\put(192,3){$c$}
%\put(160,20){\line(1,1){20}}\put(165,32){$a$}
%\put(200,20){\line(-1,1){20}}\put(192,32){$b$}
%\put(160,20){\line(1,0){40}}\put(178,22){$e'$}
\put(100,0){\circle*{3}}
\put(80,20){\circle*{3}}
\put(100,40){\circle*{3}}
\put(120,20){\circle*{3}}
%\put(180,0){\circle*{3}}
%\put(160,20){\circle*{3}}
%\put(180,40){\circle*{3}}
%\put(200,20){\circle*{3}}
%\put(90,17){$\longrightarrow$}
\end{picture}
\caption{The labeling of the edges}\label{rectlab}
\"
2,"\begin{figure}[b]
%\epsfxsize5cm
%\centerline{\epsfbox{pef.eps}}\label{pefock}
%\caption{Part of a triangulation and of the corresponding fat graph.}
%\"
3,"\begin{figure}[h]
\centering
\begin{picture}(200,40)
\put(20,0){\line(-1,1){20}}\put(5,3){$d$}
\put(20,0){\line(1,1){20}}\put(32,3){$c$}
\put(0,20){\line(1,1){20}}\put(5,32){$a$}
\put(40,20){\line(-1,1){20}}\put(32,32){$b$}
\put(20,0){\line(0,1){40}}\put(22,18){$e$}
\put(180,0){\line(-1,1){20}}\put(165,3){$d$}
\put(180,0){\line(1,1){20}}\put(192,3){$c$}
\put(160,20){\line(1,1){20}}\put(165,32){$a$}
\put(200,20){\line(-1,1){20}}\put(192,32){$b$}
\put(160,20){\line(1,0){40}}\put(178,22){$e'$}
\put(20,0){\circle*{3}}
\put(0,20){\circle*{3}}
\put(20,40){\circle*{3}}
\put(40,20){\circle*{3}}
\put(180,0){\circle*{3}}
\put(160,20){\circle*{3}}
\put(180,40){\circle*{3}}
\put(200,20){\circle*{3}}
\put(90,17){$\longrightarrow$}
\end{picture}
\caption{The elementary move between two triangulations}\label{fliplab}
\"
4,"\begin{figure}[htb]
  \centering\setlength{\unitlength}{0.01in}
\begin{picture}(290,160)
%pentagon 1
\put(0,90){\begin{picture}(70,70)
%sides
\put(14,0){\line(-1,3){14}}
\put(56,0){\line(1,3){14}}
\put(0,42){\line(5,4){35}}
\put(70,42){\line(-5,4){35}}
\put(14,0){\line(1,0){42}}
%diagonals
\qbezier(14,0)(20,20)(35,70)
\qbezier(56,0)(50,20)(35,70)
%vertices
\put(14,0){\circle*{3}}
\put(56,0){\circle*{3}}
\put(0,42){\circle*{3}}
\put(70,42){\circle*{3}}
\put(35,70){\circle*{3}}
%labels
\footnotesize
%\put(1,38.5){$*$}
%\put(15.5,0){$*$}
%\put(53.75,6){$*$}
\put(14,35){$i$}
\put(33,17){$j$}
\put(55,35){$k$}
\end{picture}}
%pentagon 2
\put(110,90){\begin{picture}(70,70)
%sides
\put(14,0){\line(-1,3){14}}
\put(56,0){\line(1,3){14}}
\put(0,42){\line(5,4){35}}
\put(70,42){\line(-5,4){35}}
\put(14,0){\line(1,0){42}}
%diagonals
\put(56,0){\line(-4,3){56}}
\qbezier(56,0)(50,20)(35,70)
%vertices
\put(14,0){\circle*{3}}
\put(56,0){\circle*{3}}
\put(0,42){\circle*{3}}
\put(70,42){\circle*{3}}
\put(35,70){\circle*{3}}
%labels
\footnotesize
%\put(2,39.5){$*$}
%\put(14,0){$*$}
%\put(53.75,6){$*$}
\put(28,35){$i$}
\put(20,9){$j$}
\put(55,35){$k$}
\end{picture}}
%pentagon 3
\put(220,90){\begin{picture}(70,70)
%sides
\put(14,0){\line(-1,3){14}}
\put(56,0){\line(1,3){14}}
\put(0,42){\line(5,4){35}}
\put(70,42){\line(-5,4){35}}
\put(14,0){\line(1,0){42}}
%diagonals
\put(56,0){\line(-4,3){56}}
\put(0,42){\line(1,0){70}}
%vertices
\put(14,0){\circle*{3}}
\put(56,0){\circle*{3}}
\put(0,42){\circle*{3}}
\put(70,42){\circle*{3}}
\put(35,70){\circle*{3}}
%labels
\footnotesize
%\put(4,41.5){$*$}
%\put(14,0){$*$}
%\put(52.25,2.5){$*$}
\put(33,50){$i$}
\put(20,9){$j$}
\put(45,24 ){$k$}
\end{picture}}
%pentagon4
\put(55,0){\begin{picture}(70,70)
%sides
\put(14,0){\line(-1,3){14}}
\put(56,0){\line(1,3){14}}
\put(0,42){\line(5,4){35}}
\put(70,42){\line(-5,4){35}}
\put(14,0){\line(1,0){42}}
%diagonals
\qbezier(14,0)(20,20)(35,70)
\put(14,0){\line(4,3){56}}
%vertices
\put(14,0){\circle*{3}}
\put(56,0){\circle*{3}}
\put(0,42){\circle*{3}}
\put(70,42){\circle*{3}}
\put(35,70){\circle*{3}}
%labels
\footnotesize
%\put(1,38.5){$*$}
%\put(17,5){$*$}
%\put(51.5,0){$*$}
\put(14,35){$i$}
\put(39,35){$j$}
\put(45,8){$k$}
\end{picture}}
%pentagon5
\put(165,0){\begin{picture}(70,70)
%sides
\put(14,0){\line(-1,3){14}}
\put(56,0){\line(1,3){14}}
\put(0,42){\line(5,4){35}}
\put(70,42){\line(-5,4){35}}
\put(14,0){\line(1,0){42}}
%diagonals
\put(0,42){\line(1,0){70}}
\put(14,0){\line(4,3){56}}
%vertices
\put(14,0){\circle*{3}}
\put(56,0){\circle*{3}}
\put(0,42){\circle*{3}}
\put(70,42){\circle*{3}}
\put(35,70){\circle*{3}}
%labels
\footnotesize
%\put(4,41.5){$*$}
%\put(13.5,2){$*$}
%\put(51.5,0){$*$}
\put(33,50){$i$}
\put(26,24){$j$}
\put(45,8){$k$}
\end{picture}}
%arrows with labels
\put(35,70){$\searrow$}\put(43,74){\tiny$\omega_{jk}$}
\put(245,70){$\swarrow$}\put(235,74){\tiny$\omega_{jk}$}
\put(135,28){$\stackrel{\omega_{ij}}{\longrightarrow}$}
\put(80,118){$\stackrel{\omega_{ij}}{\longrightarrow}$}
\put(190,118){$\stackrel{\omega_{ik}}{\longrightarrow}$}
\end{picture}
\caption{The pentagon relation.}
\label{pentagon}
\"
5,"\begin{figure}[h]
\epsfxsize7cm
\centerline{\epsfbox{dehn2.eps}}
\caption{Action of a Dehn-twist on an annulus.}\label{dehn}
\"
6,"\begin{figure}[h]
\epsfxsize7cm
\centerline{\epsfbox{fourpt.eps}}
\caption{Fat graph for the sphere with four holes (shaded) 
with numbered edges.}
\label{fourpt}\"
7,"\begin{figure}[h]
\epsfxsize6cm
\centerline{\epsfbox{trann2.eps}}
\caption{Triangulation of an annulus and the dual fat-graph (dashed).}
\label{trann}\"
8,"\begin{figure}[h]
%\begin{equation*}\begin{aligned}
%{}& \hspace{2.5cm} {\rm A-Move}  \hspace{6cm} {\rm B-Move} \\
\centerline{\epsfxsize7cm\epsfbox{fus.eps}} 
\caption{A-move}\label{MS1}\"
9,"\begin{figure}[h]
%\begin{equation*}\begin{aligned}
%{}& \hspace{2.5cm} {\rm A-Move}  \hspace{6cm} {\rm B-Move} \\
\centerline{\epsfxsize7cm\epsfbox{braid.eps}} 
\caption{B-move}\"
