,cite
0,\cite{BEB}
1,\cite{HOL}
2,\cite{bousso}
3,\cite{adscft}
4,\cite{srednicki}
5,\cite{bombal}
6,\cite{srednicki}
7,"\cite{Holzhey:1994we,callwil,sussugl,alwis1,alwis2}"
8,"\cite{maldacena,kleban,shenker}"
9,\cite{befo}
10,\cite{bruyar}
11,\cite{befo}
12,\cite{Bekenstein:jp}
13,\cite{Bousso:2002ju}
14,\cite{Aharony:1999ti}
15,\cite{Srednicki:1993im}
16,\cite{Bombelli:1986rw}
17,\cite{deAlwis:1995cr}
18,\cite{deAlwis:1994ej}
19,\cite{Callan:py}
20,\cite{Holzhey:1994we}
21,\cite{Susskind:1994sm}
22,\cite{Maldacena:2001kr}
23,\cite{Goheer:2002vf}
24,\cite{Kraus:2002iv}
25,\cite{Brustein:2000hh}
