,fractions
0,\frac{1}{4}
1,\frac{1}{2}
2,\frac{1}{8\pi^2}
3,\frac{1}{2}
4,\frac{i}{2}
5,\frac{1}{2}
6,\frac{i}{2}
7,\frac{i}{2}
8,\frac{1}{2}
9,\frac{i}{2}
10,\frac{1}{4\pi^2}
11,\frac{i}{2}
12,\frac{1}{2}
13,\frac{1}{2}
14,\frac{1}{2}
15,\frac{1}{6}
16,\frac{1}{2}
17,\frac{1}{2}
18,\frac{1}{2}
19,\frac{1}{8}
20,\frac{1}{8}
21,\frac{1}{8}
22,\frac{1}{8}
23,\frac{1}{8}
24,\frac{1}{8}
25,\frac{1}{8}
26,\frac{1}{8}
27,\frac{1}{2}
28,\frac{1}{2}
29,\frac{1}{2}
30,\frac{1}{2}
31,\frac{1}{2}
32,\frac{1}{4}
33,\frac{1}{4}
34,\frac{1}{2}
35,\frac{1}{8}
36,\frac{1}{8}
37,\frac{1}{4}
38,\frac{1}{4}
39,\frac{1}{8}
40,\frac{1}{8}
41,\frac{1}{4}
42,\frac{1}{4}
43,\frac{1}{8}
44,\frac{1}{8}
45,\frac{1}{8}
46,\frac{1}{8}
47,\frac{1}{2}
48,\frac{1}{2}
49,\frac{1}{2}
50,\frac{1}{8\pi^2}
51,\frac{1}{8\pi^2}
52,\frac{1}{8}
53,\frac{1}{2}
54,\frac{1}{2}
55,\frac{1}{8}
56,\frac{1}{8}
57,\frac{i}{32\pi^2}
58,\frac{i}{4}
59,\frac{i}{4}
60,\frac{1}{8}
61,\frac{1}{8}
62,\frac{1}{16\pi^2}
63,\frac{1}{4}
64,\frac{1}{8\pi^2}
65,\frac{1}{4}
66,\frac{1}{2}
67,\frac{1}{4}
68,\frac{i}{32\pi^2}
69,\frac{i}{2}
70,\frac{1}{4}
