,fractions
0,\frac{1}{2}
1,\frac{dzd^2\t}{2\pi i}
2,\frac{i}{2}
3,\frac{i}{2}
4,\frac{i}{2}
5,\frac{i}{2}
6,\frac{1}{2}
7,\frac{1}{2}
8,\frac{{\rm k}}{N}
9,\frac{1}{8}
10,\frac{1}{8}
11,\frac{1}{4}
12,\frac{i}{2}
13,\frac{i}{2}
14,\frac{1}{2}
15,\frac{\pa}{\pa V^a}
16,\frac{\pa}{\pa V^b}
17,\frac{1}{N}
18,\frac{\pa}{\pa \t}
19,\frac{1}{4g^2}
20,\frac{\pa}{\pa \t}
21,\frac{1}{N}
22,\frac{\delta S}{\delta V^b}
23,\frac{\pa}{\pa \t}
24,\frac{\delta S}{\delta V^b}
25,\frac{1}{L_V}
26,\frac{\delta S}{\delta V^t}
27,\frac{\delta S}{\delta V^t}
28,\frac{1}{2}
29,\frac{\delta S}{\delta V^t}
30,\frac{\delta S}{\delta V^t}
31,\frac{1}{4g^2}
32,\frac{i}{2}
33,\frac{i}{2}
34,\frac{1}{g^2}
35,\frac{1}{g^2}
36,\frac{1}{2}
37,\frac{1}{2}
38,\frac{1}{g^2}
39,\frac{1}{2}
40,\frac{1}{2}
41,\frac{1}{g^2}
42,\frac{1}{g^2}
43,\frac{1}{g^2}
44,\frac{1}{g^2}
45,\frac{1}{g^2}
46,\frac{\d\quad }{\d v^a_m(x)}
47,\frac{\d\quad }{\d v^a_m(x)}
48,\frac{1}{g^2}
49,\frac{\d\quad }{\d \psi^b_\b(x)}
50,\frac{\d\quad }{\d \psi^a_\a(x)}
51,\frac{\pa P}{\pa \t}
52,\frac{\d }{\d v^a_m}
53,\frac{\d S_E}{\d v^a_m}
54,\frac{\d }{\d v^a_m}
55,\frac{\d }{\d \psi^a_\a}
56,\frac{\d S_E}{\d \psi^b_\b}
57,\frac{\d }{\d \psi^b_\b}
58,\frac{1}{g^2}
59,\frac{1}{g^2}
60,\frac{1}{g^2}
61,\frac{1}{g^2}
62,\frac{\d\quad }{\d A^a_\mu(x)}
63,\frac{\d\quad }{\d A^a_\mu(x)}
64,\frac{1}{g^2}
65,\frac{\d\quad }{\d \Psi^b_\b(x)}
66,\frac{\d\quad }{\d \Psi^a_\a(x)}
67,\frac{\pa P}{\pa \t}
68,\frac{\d }{\d A^a_\mu}
69,\frac{\d S}{\d A^a_\mu}
70,\frac{\d }{\d A^a_\mu}
71,\frac{\d }{\d \Psi^a_\a}
72,\frac{1}{2}
73,\frac{\d S}{\d \Psi^b_\b}
74,\frac{\d }{\d \Psi^b_\b}
75,\frac{1}{g^2}
76,\frac{1}{g^2}
77,\frac{1}{g^2}
78,\frac{1}{g^2}
79,\frac{1}{g^2}
