,label
0,\label{emo}
1,\label{bcnp}
2,\label{anprop}
3,\label{geeig}
4,\label{nc}
5,\label{strength}
6,\label{map}
7,\label{moyal}
8,\label{bione}
9,\label{wsacttwo}
10,\label{eomx}
11,\label{bcx}
12,\label{bco}
13,\label{nmp}
14,\label{nmm}
15,\label{cscr}
16,\label{basta}
17,\label{pmprop}
18,\label{defin}
19,\label{bzero}
20,\label{scho}
21,\label{schpi}
22,\label{scaltach}
23,\label{tlim}
24,\label{mtach}
25,\label{poly}
26,\label{bmet}
27,\label{bi}
28,\label{polynw}
29,\label{eomlg}
30,\label{nmex}
31,\label{propa}
32,\label{probn}
33,\label{scho}
34,\label{schpi}
35,\label{ncpmu}
36,\label{ncp}
