,fractions
0,\frac{K}{2}
1,\frac{N-K}{2}
2,\frac{K}{2}
3,\frac{N-K}{2}
4,\frac{611}{80640 \pi^2}
5,\frac{317}{40320 \pi^2}
6,\frac{349609}{3628800 \pi^2}
7,\frac{-8707}{1814400 \pi^2}
8,\frac{688637}{2332800\pi^2}
9,\frac{-3190547}{8164800 \pi^2}
10,\frac{67}{12800 \pi^2}
11,\frac{2221}{403200\pi^2}
12,\frac{273619}{6350400 \pi^2}
13,\frac{-151379}{6350400 \pi^2}
14,\frac{2055163}{25401600\pi^2}
15,\frac{-37763}{282240 \pi^2}
16,\frac{13}{1920 \pi^2}
17,\frac{7}{960 \pi^2}
18,\frac{8563}{259200 \pi^2}
19,\frac{-5821}{129600 \pi^2}
20,\frac{3}{128 \pi^2}
21,\frac{5}{192 \pi^2}
22,\frac{307}{5184 \pi^2}
23,\frac{-391}{2592 \pi^2}
