,fractions
0,\frac{b}{2}
1,\frac{b^\ast}{2}
2,\frac{b}{2}
3,\frac{f_m f_n}{2\pi R}
4,"\frac{f_m 
\mathcal{O}
f_n}{2\pi R}"
5,\frac{b}{2}
6,\frac{1}{2\pi R}
7,\frac{a m_n}{2}
8,\frac{a}{2}
9,\frac{n+1/2}{R}
10,\frac{1}{4}
11,\frac{1}{2}
12,\frac{1}{4}
13,\frac{1}{2}
14,\frac{1}{2}
15,\frac{1}{2\xi}
16,\frac{1}{4}
17,\frac{1}{2\xi}
18,\frac{1}{2}
19,\frac{1}{2}
20,\frac{b}{2}
21,\frac{b}{2}
22,\frac{c}{2}
23,\frac{c}{2}
24,\frac{1}{2}
25,\frac{c}{2}
26,\frac{1}{2}
27,\frac{b}{2}
28,\frac{1}{2\pi R}
29,\frac{a^L}{a^R}
30,\frac{m_n}{2}
31,\frac{|1+c\del_0|^2}{1+a_2\del_0}
32,\frac{b(1+c^*\del_0)}{1+a_2\del_0}
33,\frac{|b|^2}{1+a_2 \del_0}
34,\frac{a_2|1+(b+c) \delta_0|^2 }{1+a_2 \delta_0}
35,"\frac{a_2
(\delta_0^{\prime})^2}{1+a_2 \delta_0}"
36,\frac{1}{2}
37,\frac{1}{4}
38,\frac{1}{4}
39,\frac{1}{4}
40,\frac{1}{2}
41,\frac{1}{2}
42,\frac{a}{4}
43,\frac{c}{2}
44,\frac{c}{2}
45,\frac{a}{2}
46,\frac{1}{4}
47,\frac{1}{2}
48,\frac{1}{2}
49,\frac{1}{2}
50,\frac{1}{1+a\del_0}
51,\frac{a \delta_0^\prime}{1+a\delta_0}
52,\frac{b}{2}
53,\frac{b}{2}
54,\frac{b}{2}
55,\frac{b}{2}
56,\frac{\eps}{\pi(y^2+\eps^2)}
57,\frac{y^2+\eps^2}{b \eps + 2 \pi (y^2+\eps^2)}
58,\frac{1}{2}
59,\frac{b}{2}
60,\frac{b}{2}
61,\frac{c}{2}
62,\frac{b-a}{4\pi R}
63,\frac{b}{2}
64,\frac{b-a}{2\pi R}
65,\frac{n}{R}
66,\frac{b-a}{2\pi R}
67,\frac{c}{2\pi R}
68,\frac{n}{R}
69,\frac{c}{2\pi R}
70,\frac{b-a^R}{4\pi R}
71,\frac{b}{2}
72,\frac{b-a^L}{2\pi R}
73,\frac{b-a^L}{2\pi R}
74,\frac{n}{R}
75,\frac{b-a^L}{2\pi R}
76,\frac{1}{2}
77,"\frac{\cos (p y_<) \cos(p(\pi R-y_>))} {2 p
\sin (p\pi R)} \, ,
\end{equation}
with $y_<=\mbox{Min}\{|y_1|,|y_2|\}$, $y_>=\mbox{Max}\{|y_1|,|y_2|\}$.
The first order propagator is given by the zeroth order propagator
with one insertion of the brane kinetic
term. It reads
\begin{align}
\Delta_1(p;y_1,y_2) &= 
\frac{b}{2}"
78,\frac{b}{2}
79,\frac{b}{2}
80,\frac{b^2}{4}
81,\frac{b^2}{4}
82,\frac{b^2}{4}
83,\frac{b^2}{4}
84,\frac{b^2}{4}
85,\frac{b^2}{4}
86,\frac{b^2}{4}
87,\frac{b}{2}
