,label
0,\label{e:thediagram}
1,\label{f:indexrange}
2,\label{e:trivialstuff}
3,\label{e:osp84QQ}
4,\label{e:QQwrong}
5,\label{e:QQcorrect}
6,\label{e:idealbrackets}
7,\label{e:WQcomm}
8,\label{e:MZstuff}
9,\label{e:thestructure}
10,\label{scal1}
11,\label{scal2}
12,\label{e:QQ-11dbreak}
13,\label{flat-comm}
14,\label{scal}
15,\label{s:reptheory}
16,\label{e:antiselfduality}
17,\label{clif1}
18,\label{clif2}
19,\label{e:QQansatz}
20,\label{Z21}
21,\label{Z42}
22,\label{e:standardZZansatz}
23,\label{e:scalings}
24,\label{e:mnrel}
