,fractions
0,\frac{1}{2}
1,\frac{1}{2}
2,\frac{1}{2}
3,\frac{1}{2}
4,\frac{K}{2}
5,\frac{1}{2}
6,\frac{3}{2}
7,\frac{1}{2}
8,\frac{1}{2}
9,\frac{\phi_2}{\phi_1}
10,\frac{i-S}{i+S}
11,\frac{1}{2}
12,\frac{\varphi}{2}
13,\frac{1}{2}
14,\frac{\varphi}{2}
15,\frac{1}{2}
16,\frac{1}{2}
17,\frac{1}{2}
18,\frac{1}{2}
19,\frac{1}{2}
20,\frac{1}{2}
21,\frac{1}{2}
22,\frac{1}{2}
23,\frac{1}{2}
24,\frac{1}{2}
25,\frac{1}{2}
26,\frac{1}{2}
27,\frac{1}{2}
28,\frac{1}{2}
29,\frac{1}{2}
30,\frac{1}{2}
31,\frac{L^2}{L^1}
32,\frac{L^2}{L^1}
33,\frac{L^2}{L^1}
34,\frac{L^2}{L^1}
35,\frac{i}{2}
36,\frac{\oL^1}{L^1}
37,\frac{L^{\a}}{L^1}
38,\frac{L^2}{L^1}
39,\frac{1}{2}
40,\frac{1}{2}
41,\frac{1}{2}
42,\frac{1}{2}
43,\frac{1}{2}
44,\frac{i}{48}
45,\frac{1}{48}
46,\frac{1}{8}
47,\frac{1}{8}
48,\frac{i}{3!}
49,\frac{1}{2}
50,\frac{1}{2}
51,\frac{1}{6}
52,\frac{1}{8}
53,\frac{1}{8}
54,\frac{1}{2}
55,\frac{1}{4}
56,\frac{3}{2}
57,\frac{1}{4}
58,\frac{1}{2}
59,\frac{1}{4}
60,\frac{1}{2}
61,\frac{1}{4}
62,\frac{1}{4}
63,\frac{1}{2}
64,\frac{2}{3}
65,\frac{1}{2}
66,\frac{1}{4}
67,\frac{1}{2}
68,\frac{1}{4}
69,\frac{1}{2}
70,\frac{1}{4}
71,\frac{1}{2}
72,\frac{1}{4}
73,\frac{1}{2}
74,\frac{1}{4}
75,\frac{1}{2}
76,\frac{1}{4}
77,\frac{i}{48}
78,\frac{1}{48}
79,\frac{1}{8}
80,\frac{1}{8}
81,\frac{1}{12}
82,\frac{1}{24}
83,\frac{1}{3}
84,\frac{1}{12}
85,\frac{2}{3}
86,\frac{1}{3}
87,\frac{1}{3}
88,\frac{1}{2}
89,\frac{1}{2}
90,\frac{i}{2}
91,\frac{i}{4}
92,\frac{i}{2}
93,\frac{i}{2}
94,\frac{i}{2}
95,\frac{1}{4}
96,\frac{1}{\oL_2}
97,\frac{1}{4}
98,\frac{1}{\oL_2}
99,\frac{1}{12}
100,\frac{1}{8}
101,\frac{1}{6}
102,\frac{K}{2}
103,\frac{3}{2}
104,\frac{1}{2}
105,\frac{1}{2}
106,\frac{1}{2}
107,\frac{1}{2}
108,\frac{1}{2}
109,\frac{1}{2}
110,\frac{1}{2}
111,\frac{1}{2}
112,\frac{1}{2}
113,\frac{1}{2}
114,\frac{1}{2}
115,\frac{1}{2}
116,\frac{1}{2}
117,\frac{1}{2}
118,\frac{1}{2}
119,\frac{1}{2}
120,\frac{1}{2}
121,\frac{1}{2}
122,\frac{1}{2}
123,\frac{1}{2}
124,\frac{1}{2}
125,\frac{1}{2}
126,\frac{1}{2}
127,\frac{1}{2}
128,\frac{1}{2}
129,\frac{1}{2}
130,\frac{1}{2}
131,\frac{1}{2}
132,\frac{1}{2}
133,\frac{1}{2}
134,\frac{1}{2}
135,\frac{1}{2}
136,\frac{1}{2}
137,\frac{1}{2}
138,\frac{1}{2}
139,\frac{1}{2}
140,\frac{1}{2}
141,\frac{1}{2}
142,\frac{1}{2}
143,\frac{i}{48}
144,\frac{1}{48}
145,\frac{1}{2}
146,\frac{3}{2}
147,\frac{1}{2}
148,\frac{1}{2}
149,\frac{3}{2}
150,\frac{3}{2}
151,\frac{3}{2}
152,\frac{1}{2}
153,\frac{3}{2}
154,\frac{1}{2}
155,\frac{1}{2}
156,\frac{1}{2}
157,\frac{1}{2}
158,\frac{1}{2}
159,\frac{1}{2}
160,\frac{1}{2}
161,\frac{1}{2}
162,\frac{3}{2}
163,\frac{1}{2}
164,\frac{1}{2}
165,\frac{1}{2}
166,\frac{1}{2}
167,\frac{1}{2}
168,\frac{1}{2}
169,\frac{1}{2}
170,\frac{1}{2}
171,\frac{1}{2}
172,\frac{1}{2}
173,\frac{1}{2}
174,\frac{1}{2}
175,\frac{1}{2}
176,\frac{1}{2}
177,\frac{1}{2}
178,\frac{1}{2}
179,\frac{1}{2}
180,\frac{1}{2}
181,\frac{1}{2}
182,\frac{1}{2}
183,\frac{1}{2}
184,\frac{3}{2}
185,\frac{1}{2}
186,\frac{1}{2}
187,\frac{1}{2}
188,\frac{1}{2}
189,\frac{1}{2}
190,\frac{1}{2}
191,\frac{1}{4}
192,\frac{1}{8}
193,\frac{1}{2}
194,\frac{1}{2}
195,\frac{1}{2}
196,\frac{1}{2}
197,\frac{1}{2}
198,\frac{1}{2}
199,\frac{1}{2}
200,\frac{1}{2}
201,\frac{1}{4}
202,\frac{1}{2}
203,\frac{1}{4}
204,\frac{3}{2}
205,\frac{1}{4}
206,\frac{1}{2}
207,\frac{1}{4}
208,\frac{1}{2}
209,\frac{1}{2}
210,\frac{1}{2}
211,\frac{1}{8}
212,\frac{1}{2}
213,\frac{i}{2}
214,\frac{i}{4}
215,\frac{i}{2}
216,\frac{i}{2}
217,\frac{i}{2}
218,\frac{1}{4}
219,\frac{1}{8}
220,\frac{1}{8}
221,\frac{i}{24}
222,\frac{i}{24}
223,\frac{i}{24}
224,\frac{1}{24}
225,\frac{1}{2}
226,\frac{4}{3}
227,\frac{2}{3}
228,\frac{2}{3}
229,\frac{2}{3}
230,\frac{4}{3}
231,\frac{4}{3}
232,\frac{4}{3}
233,\frac{2}{3}
234,\frac{4}{3}
235,\frac{1}{2}
236,\frac{1}{8}
237,\frac{1}{8}
238,\frac{1}{8}
239,\frac{1}{6|L^2|}
240,\frac{1}{6|L^2|}
241,\frac{1}{6|L^2|}
242,\frac{1}{6|L^2|}
243,\frac{1}{2}
244,\frac{1}{2}
245,\frac{1}{2}
246,\frac{i}{2}
247,\frac{i}{2}
248,\frac{i}{2}
249,\frac{1}{2}
250,\frac{1}{2}
251,\frac{1}{2}
252,\frac{1}{2}
253,\frac{1}{2}
254,\frac{1}{2}
255,\frac{1}{(48)^2}
256,\frac{1}{2}
257,\frac{1}{2}
258,\frac{1}{3!}
259,\frac{i}{6}
260,\frac{1}{2}
261,\frac{1}{2}
262,\frac{1}{2}
263,\frac{1}{2}
264,\frac{1}{4}
265,\frac{1}{2}
266,\frac{1}{8}
267,\frac{1}{8}
268,\frac{1}{4}
