,eqnarray
0,"\begin{eqnarray}
ds^2&=&Z(r)^{-1/2}dx_{\mu}dx^{\mu}+Z(r)^{1/2}(dr^2+r^2d\Omega_5^2),\nonumber\\
C_{(4)}&=& Z(r)^{-1}  dx^0 \wedge dx^1 \wedge dx^2 \wedge dx^3
\wedge dx^4, \nonumber\\
Z(r)&=&1+\frac{4\pi g_sN\alpha^{\prime 2}}{r^4}.
\label{e17}
\"
1,"\begin{eqnarray}\label{par}
4\pi g_s&=& g_{YM}^2=\frac{x}{N},\\ \nonumber
\frac{R^2}{\alpha^\prime}&=& \sqrt{g_{YM}^2N}=\sqrt{x},
\"
2,"\begin{eqnarray}
ds^2&=& dx_{\mu}dx^{\mu}+Z(r)
\left(dr^2 + r^2d\Omega_3^2\right),\nonumber\\
e^{2\Phi}&=&g_s^2Z =g_s^2\left(1+
\frac{\alpha^\prime N}{r^2}\right),\nonumber\\
B_{ (6)} &=& (Z^{-1} -1)g_s 
dx^0 \wedge \cdots \wedge dx^5.
\label{nsfive}
\"
3,"\begin{eqnarray} A_\mu&=&\gamma_\alpha A_\mu\gamma^{-1}_\alpha,\nonumber\\
\lambda_a&=&R(\alpha )_{ab}\gamma_\alpha \lambda_b\gamma^{-1}_\alpha,\nonumber\\   
\phi_i&=&R(\alpha )_{ij}\gamma_\alpha \phi_j\gamma^{-1}_\alpha,\label{rule}\"
4,"\begin{eqnarray}
e^1= -\sin\theta_1d\phi_1, \qquad e^2= d\theta_1, \qquad e^3= \cos\psi\sin\theta_2d\phi_2 - \sin\psi d\theta_2, \nonumber \\
e^4= \sin\psi\sin\theta_2d\phi_2 + \cos\psi d\theta_2, \qquad e^5= d\psi + \cos\theta_1d\phi_1 + \cos\theta_2d\phi_2.
\"
5,"\begin{eqnarray}
ds^2 &=& F \left(dy^2 + e^{2 Y(y)} dx^{\mu} dx_{\mu}\right) + G ds^2_H,
\nonumber\\
\varphi&=& \varphi(y),
\"
6,"\begin{eqnarray}
\frac{d}{d y}\left(G_{ij} \frac{d\varphi^j}{d y}\right) 
+4 G_{ij} \frac{d  Y}{d y} \frac{d \varphi^j}{d y}=
{\partial V\over\partial\varphi^i},
\nonumber\\
6\left( \frac{d Y}{d y} \right)^2=G_{ij} \frac{d \varphi^i}{d y}
\frac{d \varphi^j}{d y} -2V.\label{I7}
\"
7,"\begin{eqnarray}
\frac{d \varphi^i}{d y}&=&\frac{1}{2} G^{ij}\frac{\partial W}{\partial \varphi^j},\nonumber\\
\frac{d Y}{d y}&=& - \frac{1}{3} W.\label{I10}
\"
8,"\begin{eqnarray}
& &-\frac{1}{(2 \pi)^2} \int dx^6 \, e^{-\Phi}\sqrt{G+F+B} = \qquad \qquad \nonumber\\
& & =  -\frac{1}{(2 \pi)^2}  \int dx^4\left[ e^{-\Phi}\int_{S^2}d\Omega_2 \sqrt{(G+B)_{S^2}}\right]\sqrt{(G+F+B)_{\mathbb{R}^4}}.
\"
9,"\begin{eqnarray}
\eta_+ &\rightarrow& (\mathbf{1},\mathbf{1},\mathbf{0})_{+}  + (\mathbf{1},\mathbf{-1},\mathbf{0})_{+} \equiv p+q,\nonumber\\
\eta_- &\rightarrow& (\mathbf{1},\mathbf{0},\mathbf{1})_{-} + (\mathbf{1},\mathbf{0},\mathbf{-1})_{-}\equiv \tilde p +\tilde q, 
\"
10,"\begin{eqnarray}
&& -\frac{1}{(2\pi)^2}\Bigl[\int dx^6 e^{-\Phi}\sqrt{G+F+B} \\
&&\quad \pm \int(C_{(6)}+C_{(4)}\wedge (F+B)+\frac{1}{2}C_{(2)}\wedge (F+B)^2+
\frac{1}{6}C_{(0)}\wedge (F+B)^3)\Bigr]. \nonumber
\label{BIfrac}
\"
11,"\begin{eqnarray}\label{ansa}
ds_7^2 &=& e^{2f} (dx_4^2 + N\alpha' d\rho^2) 
           +  e^{2g} (d\theta^2 + \sin^2 \theta
d\phi^2) , \nonumber\\
A_3 &=& \frac{1}{2} \cos\theta d\phi,\\
T_{ij}& =& {\rm diag}( e^{2\lambda_1},  e^{2\lambda_1} 
e^{2\lambda_2},  e^{2\lambda_3}),
\nonumber
\"
12,"\begin{eqnarray}
{\cal L}&=& {3\over16}e^{4Y}[16Y^{'2}-2h^{'2}- \frac{1}{4}(2 \lambda_1'-
\lambda_2'-\lambda_3')^2- \frac{1}{2}(\lambda_2'-\lambda_3')^{2}+ 2 e^{-2h}+ \nonumber \\
& & -\frac{1}{2}e^{-4h-2\lambda_1+\lambda_2 +
  \lambda_3}+4\cosh(\lambda_2 -
\lambda_3)-2e^{-2\lambda_1+\lambda_2+\lambda_3}
\sinh^2(\lambda_2 -\lambda_3)],
\label{Lag}
\"
13,"\begin{eqnarray}
e^{2h} &=& u , \nonumber \\
e^{\frac{\lambda_2+\lambda_3}{2} -\lambda_{1}} &=& \sqrt{{{e^{4u}+b^4}\over{e^{4u}-b^4}}-{1\over2u}+ {2Ke^{2u}\over{u(e^{4u}-b^4)}}}, \nonumber \\
e^{\frac{\lambda_2+\lambda_3}{2}+\lambda_{1}} &=& \left({e^{2u}\over{e^{4u}-b^4}}\right)^{1/5} \left[{{e^{4u}+b^4}\over{e^{4u}-b^4}}-{1\over2u}+ {2Ke^{2u}\over{u(e^{4u}-b^4)}}\right]^{-{1\over10}} ,\nonumber \\
e^{\lambda_2 -\lambda_3} &=& {{e^{2u}-b^2}\over{e^{2u}+b^2}},
\label{duscasol}
\"
14,"\begin{eqnarray}
ds_{10}^2 &=& X^{1\over8}\left(\Delta^{1\over4}ds_{7}^2 + \Delta^{-3\over4} T_{ij}^{-1}{\cal D}\mu^i{\cal D}\mu^j\right), \nonumber \\
e^{-\Phi}\star H_{(3)} &=& -U\epsilon_7 +T_{ij}^{-1}\star{\cal D}T_{jk}\wedge(\mu^k{\cal D}\mu^i)- {1\over2}T_{ik}^{-1}T_{jl}^{-1}\star F^{ij}\wedge {\cal D}\mu^k\wedge{\cal D}\mu^l,\nonumber \\
e^{2\Phi} &=& \Delta^{-1}X^{3\over2}.
%H_{3} &=& {1\over6}\epsilon_{i_1i_2i_3i_4}\left(m^{-2}U\Delta^{-2}{\cal D}\mu^{i_1}\wedge{\cal D}\mu^{i_2}\wedge{\cal D}\mu^{i_3} \mu^{i_4},\right.\nonumber \\
%&&\left. -3m^{-2}\Delta^{-2}{\cal D}\mu^{i_1}\wedge{\cal D}\mu^{i_2}\wedge{\cal D}T_{i_3j}T_{i_4k}\mu^j\mu^k - 3g^{-1}\Delta^{-1}F^{i_1i_2}\wedge{\cal D}\mu^{i_3}T_{i_4j}\mu^j\right)
\label{cvlift}
\"
15,"\begin{eqnarray}\label{solB}
ds^2 &=& e^{(2\lambda_1+\lambda_2+\lambda_3)}(
ds_{7}^{2} + {1\over \Delta}
\left\{ e^{-2\lambda_{1}}[d\mu_1^2+d\mu_2^2
+\cos^{2}\theta(\mu_{1}^2+\mu_{2}^2)d\phi^{2} \right. \nonumber \\
& & \left. -2\cos\theta(\mu_{1}d\mu_{2}-\mu_{2}d\mu_{1})d\phi] 
+e^{-2\lambda_{2}}d\mu_3^2 + e^{-2\lambda_3}d\mu_4^2
\right\}),\nonumber\\
e^{2\Phi} &=& e^{(3\lambda_{2}+3\lambda_3+6\lambda_{1})}\Delta^{-1}
\"
16,"\begin{eqnarray}
\Phi_{D} &=& -\Phi, \nonumber \\
ds^{2}_{D} &=& e^{\Phi_{D}}ds^{2}_{NS}, \nonumber \\
dC_{(6)} &=& \star F_{(3)}= e^{-2\Phi}\star_{NS}H_{(3)}.
\label{eq2}
\"
17,"\begin{eqnarray}\label{locusII}
\tau(z) =  \frac{iN}{\pi} \log{z_0 \over \Lambda},
\"
18,"\begin{eqnarray}
\alpha & \rightarrow &  \sum_{i=1}^4 Tr(\phi_i\phi_i) 
- 2\sum_{i=5}^6 Tr(\phi_i\phi_i),\nonumber\\   
\chi  & \rightarrow & Tr(\lambda_1\lambda_1+ \lambda_2\lambda_2) + h.c.
\"
19,"\begin{eqnarray}
ds_5^2 &=& dy^2 + e^{2 Y(y)}dx_{\mu}dx^{\mu},\nonumber\\
\alpha &=& \alpha(y), \qquad \chi = \chi(y),\nonumber
\"
20,"\begin{eqnarray}\label{pwsol}
ds^2  &=& 
%\frac{\left(c X_1 X_2\right)^{1/4}}{\rho^3} 
\frac{(c X_1 X_2)^{1/4}}{\rho ^3} 
\left\{\frac{k^2\rho^6}{c^2-1}(dx_\mu)^2 + \frac{R^2}{\rho ^6 (c^2
    -1)^2}dc^2 + \right.\nonumber \\
&+& \left.   R^2
\left[ \frac{d\theta^2}{c} + \frac{\sin^2\theta}{X_2}d\phi^2 
+ \rho^6\cos^2\theta\left(
   \frac{\sigma_3^2}{cX_2} +
    \frac{\sigma_1^2+\sigma_2^2}{X_1} \right) \right] \right\},\nonumber\\
{\cal F} & =&
4 dx^0 \wedge dx^1 \wedge dx^2 \wedge dx^3 \wedge dw(r,\theta),\nonumber\\
\tau &=&  \frac{\tau_0 - \bar\tau_0 B}{1-B},
\"
21,"\begin{eqnarray}
\label{pwdef}
&X_1 =  \cos^2\theta+c\rho^6\sin^2\theta, 
&B = e^{2i\phi} \frac{\sqrt{cX_1} - \sqrt{X_2}}{\sqrt{cX_1} 
+ \sqrt{X_2}}, \nonumber\\
&X_2 = c\cos^2\theta+\rho^6\sin^2\theta,
&w(r,\theta) = \frac{k^4\rho^6X_1}{4 \gs(c^2-1)^2} \nonumber\\
&\rho^6 = e^{6 \alpha}= c+(c^2-1)\left[\gamma+
  \frac{1}{2}\log\left(
{c-1\over c+1}\right)\right] \,.
\"
22,"\begin{eqnarray} 
ds^2&=&Z^{-1/2}dx_{\mu}dx^{\mu}+Z^{1/2}ds^2_K,\nonumber\\ 
F_5&=&dC_{(4)}+\star dC_{(4)},\qquad C_{(4)}={1\over Z}dx^0\wedge dx^1\wedge dx^2  
\wedge dx^3,
\label{6} 
\"
23,"\begin{eqnarray} 
Z (x_T,z) &=& \sum_{i=1}^{n_1}{b^{(0)}\over (x_T^2+|z-a_i^{(1)}|^2)^2} 
+ \sum_{i=1}^{n_2}{1-b^{(0)}\over (x_T^2+|z-a_i^{(2)}|^2)^2}\nonumber\\
& & + \, {\rm const} \int d^2 w 
{|\partial\gamma (w)|^2\over (x_T^2+|z-w|^2)^2}. 
\label{8} 
\"
24,"\begin{eqnarray}
ds_7^2 &=& e^{2f} (dx_4^2 + N\alpha' d\rho^2) 
           +  e^{2g} (d\theta^2 + \sin^2 \theta
d\phi^2) , \nonumber\\
A &=& \frac{1}{2} \left[ \sigma^3 \cos \theta d \phi +
{a\over 2} (\sigma^1 +i\sigma^2) (d \theta  -i\sin \theta d \phi) + \mbox{c.c} 
\right],\label{nonefields} \\ 
T_{ij}& =& e^{2\lambda} \delta_{ij},
\nonumber
\"
25,"\begin{eqnarray}
g &=& e^{ i \psi \sigma^3 \over 2 } e^{ i \tilde \theta \sigma^1 \over 2 } 
e^{ i \tilde\phi \sigma^3 \over 2}, 
\nonumber \\
 { i \over 2} w^a \sigma^a &=& dg g^{-1}, 
\nonumber \\
w^1 + i w^2 &=& e^{ - i \psi } ( d \tilde \theta + i \sin \tilde \theta d \tilde\phi),
\nonumber \\
w^3 &=& d \psi + cos\tilde \theta  d\tilde\phi,
\"
26,"\begin{eqnarray}\label{mn2metricNS}
ds^2_{str} &=& dx_4^2 +N \alpha'  [
d \rho^2 + e^{ 2 h(\rho)} ( d \theta^2 + \sin^2  \theta d\phi^2 ) + {1 \over 4} \sum_a
( w^a - A^a)^2],\nonumber\\
H^{NS}_{(3)} &=& {N\alpha' \over 4} [ - (w^1 -A^1)\wedge (w^2 - A^2) \wedge ( w^3-A^3)  + 
\sum_a F^a \wedge (w^a -A^a)], \nonumber\\
e^{2 \Phi_{NS}} &=& e^{ 2 \Phi_{NS,0}}{2e^{h(\rho)} \over  \sinh 2\rho}.
\"
27,"\begin{eqnarray}\label{mn2metric}
ds^2_{str} &=& e^\Phi \left[ dx_4^2 +N \alpha'  [
d \rho^2 + e^{ 2 h(\rho)} ( d \theta^2 + \sin^2  \theta d\phi^2 ) + {1 \over 4} \sum_a ( w^a - A^a)^2] \right], \nonumber\\
F_{(3)} &=& \frac{N\alpha'}{4} [ -  (w^1 -A^1)\wedge (w^2 - A^2) \wedge ( w^3-A^3)  +  \sum_a F^a \wedge (w^a -A^a)],
\nonumber\\
e^{2 \Phi} &=& e^{ 2 \Phi_0}{\sinh 2\rho\over 2e^{h(\rho)}}.
\"
