,ref
0,\ref{mpot}
1,\ref{mpot}
2,\ref{mpot}
3,\ref{truncation}
4,\ref{truncation}
5,\ref{frame}
6,\ref{frame}
7,\ref{dtu}
8,\ref{dtub}
9,\ref{dtub}
10,\ref{truncation}
11,\ref{f1}
12,\ref{f3}
13,\ref{dtu}
14,\ref{fourfive}
15,\ref{twofive}
16,\ref{foursix}
17,\ref{fourseven}
18,\ref{cutof}
19,\ref{f3}
20,\ref{f2}
21,\ref{f2}
22,\ref{f3}
23,\ref{eveq}
24,\ref{eveq}
25,\ref{scinv}
26,\ref{scinv}
27,\ref{eveq}
28,\ref{f2}
29,\ref{f3}
30,\ref{f3}
31,\ref{f2}
32,\ref{init2}
33,\ref{rhoren}
34,\ref{init}
35,\ref{scinv}
36,\ref{frame}
37,\ref{cut}
38,\ref{init}
39,\ref{if}
40,\ref{init2}
41,\ref{f3}
42,\ref{scinv}
43,\ref{if}
44,\ref{init}
45,\ref{rhoren}
46,\ref{fig1}
47,\ref{scinv}
48,\ref{init}
49,\ref{if}
50,\ref{fig1}
51,\ref{fig1}
52,\ref{fig2}
53,\ref{fig3}
54,\ref{fig1}
55,\ref{fig4}
56,\ref{fig4}
57,\ref{fig5}
58,\ref{fig1}
59,\ref{fig1}
60,\ref{fig5}
61,\ref{fig5}
62,\ref{fig5}
63,\ref{nnu}
64,\ref{bbeta}
65,\ref{fig6}
66,\ref{fig6}
67,\ref{fig7}
68,\ref{fig5}
69,\ref{fig3}
70,\ref{fig7}
71,\ref{eeos}
72,\ref{scinvj}
73,\ref{lone}
74,\ref{lone}
75,\ref{lone}
76,\ref{ltwo}
77,\ref{newpot}
78,\ref{ltwo}
79,\ref{lfour}
80,\ref{lone}
81,\ref{lthree}
82,\ref{lfour}
83,\ref{lone}
84,\ref{ltwo}
85,\ref{ltwo}
86,\ref{lthree}
87,\ref{lone}
88,\ref{ltwo}
89,\ref{fig8}
90,\ref{lthree}
91,\ref{fig9}
92,\ref{lone}
93,\ref{ltwo}
94,\ref{lone}
95,\ref{fig9}
96,\ref{lone}
97,\ref{vsk}
98,\ref{vsk}
99,\ref{lone}
100,\ref{ltwo}
101,\ref{lfour}
