,eqnarray
0,"\begin{eqnarray}
\Psi_i(\vec{x})=\frac{1}{r} \left(
	\begin{array}{l}
	f(r){\cal Y}_{lJ}^{M}(\theta,\varphi) \\
	g(r){\cal Y}_{l'J}^{M}(\theta,\varphi)
	\end{array}
\right)~~,
\label{fYgY.eqn2}
\"
1,"\begin{eqnarray}
\left\{
\begin{array}{l}
\phi = \phi_0 + \phi_1 +\cdots \\
\psi_i = \psi_{i0} +\psi_{i1} +\cdots \\
H_f = H_0 + H_1 + H_2 +\cdots~~,
\end{array}
\right.
\label{expand.eqn2}
\"
2,"\begin{eqnarray}
H_0 &=& 
	\sigma_1\frac{1}{i}\frac{{\rm d}}{{\rm d}r}
	+\sigma_2\frac{K}{R}
	+\sigma_3 G_i\phi_0 
\nonumber \\
H_1 &=&
	-\sigma_2 \frac{Kw}{R^2}
	+\sigma_3 G_i\phi_1 
\nonumber \\
H_2 &=&
	\sigma_2 \frac{Kw^2}{R^3}~~,
\label{H0H1H2.eqn2}
\"
3,"\begin{eqnarray}
&&H_0\psi_{i0}=\epsilon_{i0}\psi_{i0}
\label{eqM0psi.eqn2} \\
&&\frac{{\rm d}^2\phi_0}{{\rm d}w^2}
=\left. \frac{\partial U}{\partial \phi} \right|_{\phi=\phi_0}
+\sum_i\frac{G_i}{4\pi R^2}\sum_{KM}\psi_{i0}^{\dagger}\sigma_3\psi_{i0}~~,
\label{eqM0phi.eqn2}
\"
4,"\begin{eqnarray}
&&(H_0-\epsilon_{i0})\psi_{i1}=-(H_1-\epsilon_{i1})\psi_{i0}
\label{eqM1psi.eqn2} \\
&&\left[
	\frac{{\rm d}^2}{{\rm d}w^2}
	-\left. \frac{\partial^2 U}{\partial \phi^2} \right|_{\phi=\phi_0}
\right]\phi_1
=
-\frac{2}{R}\frac{{\rm d}\phi_0}{{\rm d}w}
+\sum_i\frac{G_i}{2\pi R^2}\sum_{KM}\psi_{i0}\sigma_3\psi_{i1}~~.
\label{eqM1phi.eqn2}
\"
5,"\begin{eqnarray}
&&\phi_0(w)=
	v\tanh{\frac{w}{\delta_b}} 
\label{phi0.eqn2} \\
&&\psi_{i0}(w)=
	\frac{1}{\sqrt{{\cal N}_i}}\frac{1}{{\rm cosh}^{\gamma_i}\frac{w}{\delta_b}} \chi_+~~,
\label{psi0.eqn2}
\"
6,"\begin{eqnarray}
&&\phi_1(w)=
	\frac{1}{{\rm cosh}^2\frac{w}{\delta_b}}
	\int_{0}^{w}{\rm d}w'~ {\rm cosh}^4\frac{w'}{\delta_b}
	\int_{0}^{w'}{\rm d}w''~ 
		\frac{h(w'')}{{\rm cosh}^2\frac{w''}{\delta_b}} 
\label{phi1.eqn2} \\
&&\psi_{i1}(w)=
	\frac{1}{\sqrt{{\cal N}_i}}
	\biggl\{
	c_{i+}(w)\chi_{+}+c_{i-}(w)\chi_{-}
	\biggr\}~~,
\label{psi1.eqn2}
\"
7,"\begin{eqnarray}
&&c_{i+}(w)= \frac{1}{{\rm cosh}^{\gamma_i}\frac{w}{\delta_b}}
	\Biggl\{
	\frac{2K^2}{R^3}\int_0^w{\rm d}w'~ {\rm cosh}^{2\gamma_i}\frac{w'}{\delta_b}
	\int_{w'}^{\infty}{\rm d}w''~ 
	\frac{w''}{{\rm cosh}^{2\gamma_i}\frac{w''}{\delta_b}}
	\Biggr. 
\nonumber \\
&&\hspace{3cm}
	\Biggl.
	-G_i\int_{0}^{w}{\rm d}w'~ \phi_1(w')
	\Biggr\} 
\nonumber \\
&&c_{i-}(w)= \frac{K}{R^2}{\rm cosh}^{\gamma_i}\frac{w}{\delta_b}
	\int_w^{+\infty}{\rm d}w'~
		\frac{w'}{{\rm cosh}^{2\gamma_i}\frac{w'}{\delta_b}}~~.
\label{cpm.eqn2}
\"
8,"\begin{eqnarray}
\delta E&=& \frac{\sum_iN_i^{\frac{1}{2}}}{12R}
	+\pi \lambda v^4\int_{-\infty}^{+\infty}{\rm d}w~
		\frac{w^2}{{\rm cosh}^4\frac{w}{\delta_b}}
	\nonumber \\
&&	-2\pi \lambda^{\frac{1}{2}}v^2R\int_{-\infty}^{+\infty}{\rm d}w~
		\frac{1}{{\rm cosh}^4\frac{w}{\delta_b}}
		\int_{0}^{w}{\rm d}w'~{\rm cosh}^4\frac{w'}{\delta_b}
		\int_{0}^{w'}{\rm d}w''~
			\frac{h(w'')}{{\rm cosh}^2\frac{w}{\delta_b}}
	\nonumber \\
&&	+\frac{2}{3R^3}\sum_i\frac{N_i^{\frac{3}{2}}}{{\cal N}_i}
	\int_{-\infty}^{+\infty}{\rm d}w~
		\frac{w^2}{{\rm cosh}^{2\gamma_i}\frac{w}{\delta_b}}
	\nonumber \\
&&	-\frac{4}{5R^5}\sum_i\frac{N_i^{\frac{5}{2}}}{{\cal N}_i}
	\int_{-\infty}^{+\infty}{\rm d}w~
		\frac{w^2}{{\rm cosh}^{2\gamma_i}\frac{w}{\delta_b}}
	\int_{0}^{w}{\rm d}w'~{\rm cosh}^{2\gamma_i}\frac{w'}{\delta_b}
	\nonumber \\
&& \hspace{4cm}
	\times
	\int_{w'}^{\infty}{\rm d}w''~
		\frac{w''}{{\rm cosh}^{2\gamma_i}\frac{w''}{\delta_b}}
	\nonumber \\
&&	+\frac{2}{3R^2}\sum_i\frac{G_iN_i^{\frac{3}{2}}}{{\cal N}_i}
	\int_{-\infty}^{+\infty}{\rm d}w~
		\frac{w}{{\rm cosh}^{2\gamma_i}\frac{w}{\delta_b}}
	\int_{0}^{w}{\rm d}w'~
		\frac{1}{{\rm cosh}^2\frac{w'}{\delta_b}}
	\nonumber \\
&& \hspace{2cm}
	\times
	\int_{0}^{w'}{\rm d}w''~{\rm cosh}^4\frac{w''}{\delta_b}
	\int_{0}^{w''}{\rm d}w'''~
		\frac{h(w''')}{{\rm cosh}^2\frac{w''}{\delta_b}}~~.
	\label{deltaE.eqn2}
\"
9,"\begin{eqnarray}
N_i&=&\sum_{KM}=\sum_{K=1}^{K_{max}}\sum_{M=-J}^{J}
	=\sum_{K=1}^{K_{max}}(2K)
	=K_{max}(K_{max}+1)~~,
\label{Kmax.eqn2}\\
\sum_{KM}\epsilon_{i0}&=&\frac{1}{R}\sum_{KM}K
	=\frac{2}{3R}K_{max}\bigl(K_{max}+1\bigr)
		\bigl(K_{max}+\frac{1}{2}\bigr)
\nonumber \\
&\simeq & \frac{2N_i^{\frac{3}{2}}}{3R}+\frac{N_i^{\frac{1}{2}}}{12R}
\hspace{1.5cm} (N_i \gg 1)~.
\label{fermienergy0.eqn2}
\"
