,eqnarray
0,"\begin{eqnarray}
\lambda_{\mu, \nu}&=&{1 \over R}\,[\eta_{\mu \nu}-\dot{z}_{\mu}\, \lambda_{\nu}
-\dot{z}_{\nu}\, \lambda_{\mu}-(A-\epsilon)\, \lambda_{\mu} \lambda_{\nu}],\\
R_{,\mu}&=&(A-\epsilon)\, \lambda_{\mu}+ \dot{z}_{\mu},
\"
1,"\begin{eqnarray}
&&\phi^{(4)}={c \over R},\\
&&\phi^{(6)}={1 \over R^2}\,[\dot{c}-pc],\\
&&\phi^{(8)}={1 \over R^3}\,[\ddot{c}-3p \dot{c}+(-a_{1}+3p^2)c], \\
&&\phi^{(10)}={1 \over R^4}\,[{d^3 c \over d \tau^3}-6p \ddot{c}+(15p^2-
4a_{1})\dot{c}\\
&&+(-a_{2}+10 p a_{1}-15p^3+{1 \over R}\, \dot{z}_{\alpha}
{d^3 z^{\alpha} \over d\tau^3})c],
\"
2,"\begin{eqnarray}
\xi^{(4)}&=&\dot{c}-ac,\\
\xi^{(6)}&=&\ddot{c}-3a \dot{c}+(-a_{1}+3a^2)c, \\
\xi^{(8)}&=&{d^3 c \over d\tau^3} -6a \ddot{c}+(15a^2-4a_{1}) \dot{c}+
(-a_{2}+10aa_{1}-15a^3) c, \\
\xi^{(10)}&=&{d^4 c \over d\tau^4}-10a {d^3 c \over d\tau^3}+
(45 a^2-10 a_{1}) \ddot{c}-(5 a_{2}-60a a_{1}+105 a^3) \dot{c}\\
&& -(a_{3}-15 a a_{2}-10 a_{1}^2 +105 a_{1} a^2-105 a^4)\,c.
\"
3,"\begin{eqnarray}
N_{\phi}^{(4)}&=&-\epsilon_{1}({4\pi \over 3})\,c^2\, \kappa_{1}^2 ,\\
N_{\phi}^{(6)}&=&-\epsilon_{1}({8 \pi^2 \over 105})\, c^2 [20 \kappa_{1}^4+
7\dot{\kappa}_{1}^2+7 \kappa_{1}^2 \kappa_{2}^2],\\
N_{\phi}^{(8)}&=&-\epsilon_{1} ({16 \pi^3 \over 10395}) c^2
\{ 99 [(\ddot{\kappa}_{1}-4\kappa_{1}^3-\kappa_{1} \kappa_{2}^2)^2+
(2 \dot{\kappa}_{1} \kappa_{2}+\kappa_{1} \dot{\kappa}_{2})^2 \nonumber\\
&& +\kappa_{1}^2 \kappa_{2}^2 \kappa_{3}^2]+\kappa_{1}^2\, [
900 \kappa_{1}^4+1100 \kappa_{1}^2 \kappa_{2}^2+3597 \dot{\kappa}_{1}^2] \}.
\"
4,"\begin{eqnarray}
A_{\mu}^{(4)}&=&{\dot{z}_{\mu} \over R},\\
A_{\mu}^{(6)}&=&{1 \over R^2} [ \ddot{z}_{\mu}-p \dot{z}_{\mu}],\\
A_{\mu}^{(8)}&=&{1 \over R^3} [{d^3 z_{\mu} \over d\tau^3}\, -
3 p \ddot{z}_{\mu}+(-a_{1}+3 p^2) \dot{z}_{\mu}],\\
A_{\mu}^{(10)}&=&{1 \over R^4} [{d^4 z_{\mu} \over d\tau^4}
-6p {d^3 z_{\mu} \over d\tau^3} +(15p^2-4a_{1}) \ddot{z}_{\mu} \nonumber \\
&&+(-a_{2}+10pa_{1}-15p^3+
{1 \over R} \dot{z}_{\alpha}\, {d^3 z^{\alpha} \over d\tau^3})\, \dot{z}_{\mu}].
\"
5,"\begin{eqnarray}
\xi_{\mu}^{(4)}&=& \ddot{z}_{\mu}-a \dot{z}_{\mu},\\
\xi_{\mu}^{(6)}&=&{d^3 z_{\mu} \over d\tau^3}\, -3 a \ddot{z}_{\mu}+
(-a_{1}+3a^2) \dot{z}_{\mu},\\
\xi_{\mu}^{(8)}&=&{d^4 z_{\mu} \over d\tau^4}
-6a {d^3 z_{\mu} \over d\tau^3}\, +(15 a^2-4a_{1}) \ddot{z}_{\mu} \nonumber \\
&&+(-a_{2}+10aa_{1}-15a^3)\, \dot{z}_{\mu},\\
\xi_{\mu}^{(10)}&=&{d^5 z_{\mu} \over d\tau^5}- 
10 a {d^4 z_{\mu} \over d\tau^4}+(45a^2-10 a_{1}) 
{d^3 z_{\mu} \over d\tau^3} \nonumber\\
&&+(-5 a_{2}+60 a a_{1}-105 a^3) \ddot{z}_{\mu} \nonumber \\
&&+(-a_{3}+15a a_{2}+10a_{1}^2-105 a_{1} a^2+105a^4) \dot{z}_{\mu}.
\"
6,"\begin{eqnarray}
N_{e}^{(4)}&=&- \epsilon_{1}\,{8\pi \over 3} \, \kappa_{1}^2,\\
N_{e}^{(6)}&=&- \epsilon_{1}\,{32 \pi^2 \over 15} \,(\dot{\kappa}_{1}^2+
\kappa_{1}^2 \kappa_{2}^2+{9 \over 7} \kappa_{1}^4),\\
N_{e}^{(8)}&=&- \epsilon_{1}\,{32 \pi^3 \over 10395} \{297 [(\ddot{\kappa}_{1}
-{4 \over 3}\, \kappa_{1}^3-\kappa_{1}\, \kappa_{2}^2)^2+
(2\dot{\kappa}_{1}\, \kappa_{2}+\kappa_{1}\, \dot{\kappa}_{2})^2 
\nonumber\\
&&+\kappa_{1}^2\, \kappa_{2}^2\, \kappa_{3}^2] 
+4\kappa_{1}^2\, [300 \kappa_{1}^4+506 \kappa_{1}^2 \, 
\kappa_{2}^2+825 \dot{\kappa}_{1}^2]\}.
\"
7,"\begin{eqnarray}
\dot{T}^{\mu}&=&\kappa_{1}\, N_{1}^{\mu},  \\
\dot{N}_{1}^{\mu}&=&\kappa_{1}\,T^{\mu}-\kappa_{2}\, N_{2}^{\mu},  \\
\dot{N}_{2}^{\mu}&=&\kappa_{2}\,N_{1}^{\mu}-\kappa_{3}\,N_{3}^{\mu},\\
&& \cdots \nonumber\\
\dot{N}_{D-2}^{\mu}&=&\kappa_{D-2}\, N_{D-3}^{\mu}-
\kappa_{D-1}\, N_{D-1}^{\mu},\\
\dot{N}_{D-1}^{\mu}&=&\kappa_{D-1}\,N_{D-2}^{\mu}.
\"
8,"\begin{eqnarray}
\alpha_{1}&=&R \cos \theta,~~ \alpha_{2}=R \sin \theta \cos \phi_{1},
~~\alpha_{3}=
R \sin \theta \sin \phi_{1} \, \cos \phi_{2}, \cdots,\nonumber \\
\alpha_{D-2}&=&R \sin \theta\, \sin \phi_{1} \cdots \sin \phi_{D-4}\, 
\cos \phi_{D-3}, \nonumber \\
\alpha_{D-1}&=&R \sin \theta\, \sin \phi_{1} \cdots \sin \phi_{D-4}\, 
\sin \phi_{D-3}. \nonumber
\"
9,"\begin{eqnarray}
\lambda_{\mu, \nu}&=&{1 \over R}\,[\eta_{\mu \nu}-\dot{z}_{\mu}\, \lambda_{\nu}
-\dot{z}_{\nu}\, \lambda_{\mu}-(A-\epsilon)\, \lambda_{\mu} \lambda_{\nu}],\\
R_{,\mu}&=&(A-\epsilon)\, \lambda_{\mu}+ \dot{z}_{\mu},
\"
