,label
0,\label{Fron}
1,\label{frspin3}
2,\label{deltaphi3}
3,\label{deltaF}
4,\label{Sagn}
5,\label{FS1}
6,\label{curvature}
7,\label{BI}
8,\label{BII}
9,\label{dWF}
10,\label{FSbis}
11,\label{dualsym}
12,\label{DD}
13,\label{Einstein}
14,\label{BIdual}
15,\label{BIdual'}
16,\label{BIIdual}
17,\label{BIIdual'}
18,\label{dualeom1}
19,\label{dualeom2}
20,\label{exotic}
21,\label{K}
22,\label{definericci}
23,\label{ricci}
24,\label{eom}
25,\label{truc}
26,\label{tj}
27,\label{redu}
28,\label{fieldequ}
29,\label{gfSM}
30,\label{consist}
31,\label{dedon}
32,\label{dedon2}
33,\label{action}
34,\label{last}
35,\label{FSgen}
36,\label{Frongen}
37,\label{ES}
38,\label{relation}
