,cite
0,\cite{bender0}
1,\cite{bender02}
2,\cite{tateo}
3,\cite{most}
4,\cite{most2}
5,\cite{ahmed}
6,\cite{japaridze}
7,\cite{review}
8,\cite{review1}
9,\cite{ACDI2}
10,\cite{junker}
11,\cite{fernandez}
12,\cite{bagchi2}
13,\cite{bagchi21}
14,\cite{mostps}
15,\cite{ACDI2}
16,\cite{junker}
17,\cite{znojil}
18,\cite{raj}
19,\cite{bender0}
20,\cite{bender02}
21,\cite{znojilPT}
22,\cite{znojilPT3}
23,\cite{raj}
24,\cite{bender2}
25,\cite{srilanka}
26,\cite{caliceti}
27,\cite{david}
28,\cite{david3}
29,\cite{two}
30,\cite{finkel}
31,\cite{turbiner}
32,\cite{turbiner1}
33,\cite{two}
34,\cite{review}
35,\cite{review1}
36,\cite{ABEI}
37,\cite{aaa}
38,\cite{ACDI2}
39,\cite{aaa}
40,\cite{most}
41,\cite{most2}
42,\cite{ACDI2}
43,\cite{bagchi2}
44,\cite{bagchi21}
45,\cite{ACDI2}
46,\cite{bagchi2}
47,\cite{bagchi21}
48,\cite{david}
49,\cite{two}
50,\cite{two}
51,\cite{david}
52,\cite{david3}
53,\cite{two}
54,\cite{two}
55,\cite{two}
56,\cite{david}
57,\cite{two}
58,\cite{two}
59,\cite{two}
60,\cite{two}
61,\cite{two}
62,\cite{most}
63,\cite{most2}
64,\cite{two}
65,\cite{shape}
66,\cite{two}
67,\cite{two}
68,\cite{two}
69,\cite{two}
70,\cite{mostps}
71,\cite{two}
72,\cite{two}
