,ref
0,\ref{action}
1,\ref{action}
2,\ref{convbimp}
3,\ref{convbimp}
4,\ref{ncbimp}
5,\ref{convLagchange}
6,\ref{ncbimp}
7,\ref{ncbimp}
8,\ref{exoticcharge}
9,\ref{convbimp}
10,\ref{exoboost}
11,\ref{convbimp}
12,\ref{ncbimp}
13,\ref{PBdef}
14,\ref{ncbimp}
15,\ref{dilexp}
16,\ref{dilexp}
17,\ref{record}
18,\ref{exoticcharge}
19,\ref{ncconfrel}
20,\ref{mixed}
21,\ref{ncbimp}
22,\ref{ordlrdenschange}
23,\ref{ncbimp}
24,\ref{2ndquantint}
25,\ref{action}
26,\ref{denschange}
27,\ref{action}
28,\ref{ourpot}
29,\ref{ourpot}
30,\ref{convbimp}
31,\ref{convbimp}
32,\ref{ncbimp}
33,\ref{ordlrdenschange}
34,\ref{ourpot}
35,\ref{NLS}
36,\ref{dilexp}
37,\ref{dilexp}
38,\ref{xrel}
39,\ref{ncimplem}
40,\ref{convbimp}
41,\ref{ncbimp}
