,label
0,\label{sec:1}
1,\label{1-1}
2,\label{1-2}
3,\label{sec:2}
4,\label{fig1}
5,\label{2-1}
6,\label{2-1a}
7,\label{2-1b}
8,\label{2-1c}
9,\label{2-2}
10,\label{2-3a}
11,\label{2-3b}
12,\label{sec:3}
13,\label{3-1}
14,\label{fig2}
15,\label{3-2a}
16,\label{3-2b}
17,\label{3-2c}
18,\label{3-3a}
19,\label{3-3b}
20,\label{3-4}
21,\label{3-5}
22,\label{3-6}
23,\label{3-7}
24,\label{3-8}
25,\label{3-9}
26,\label{3-10}
27,\label{fig3}
28,\label{3-11a}
29,\label{3-11b}
30,\label{3-12}
31,\label{3-13}
32,\label{3-14}
33,\label{3-15}
34,\label{3-19}
35,\label{3-16}
36,\label{3-17}
37,"\label{3-23,5}"
38,\label{3-18}
39,\label{fig4}
40,\label{fig5}
