,fractions
0,\frac{1}{12}
1,\frac{p}{D}
2,\frac{1}{2}
3,\frac{1}{2}
4,\frac{1}{L^4_w}
5,\frac{L_l(t)}{R(t)}
6,\frac{c}{l^2_c}
7,\frac{c}{l^2_c}
8,\frac{1}{2}
9,\frac{1}{6}
10,\frac{3}{2}
11,\frac{1}{2}
12,\frac{\gamma}{2}
13,\frac{3}{2}
14,\frac{\mathrm{e}^\varphi}{6}
15,\frac{\mathrm{e}^\varphi}{6}
16,\frac{\tau l_c}{6}
17,\frac{1}{3}
18,\frac{l_c}{t}
19,\frac{1}{3}
20,\frac{\tau}{t^2}
21,\frac{2(1-2\gamma+3\gamma^2)}{1+3\gamma^2}
22,\frac{1}{3}
23,\frac{1+3\gamma^2}{2\gamma}
24,\frac{p+1}{D}
25,\frac{p}{D}
26,\frac{1}{6}
27,\frac{\mathrm{e}^\varphi}{6}
28,\frac{3\gamma+1}{2}
