,eqnarray
0,"\begin{eqnarray}
\nabla^2_{11} \Phi_{11} = 0 \nonumber \\
\sum_n e^{\frac{iny}{R}} [\nabla^2_{10} - {\partial_y}^2] \Phi_{10}^n(X) = 0
\nonumber \\
\Rightarrow [\nabla^2_{10} - (n/R)^2] \Phi_{10}^n(X) = 0
\"
1,"\begin{eqnarray}
\{Q_{\alpha}, Q_{\beta}\} &=& (\Gamma^m C^{-1})_{\alpha \beta} P_m
+ (\Gamma^{mn} C^{-1})_{\alpha \beta} Z_{mn}  \\\nonumber
&+& (\Gamma^{mnpqr} C^{-1})_{\alpha \beta} Z_{mnpqr}
+ (\Gamma_{11} C^{-1})_{\alpha \beta} Z \\\nonumber
&+& (\Gamma^{m} \Gamma_{11} C^{-1})_{\alpha \beta} Z_{m} +
(\Gamma^{mnpq} \Gamma_{11} C^{-1})_{\alpha \beta} Z_{mnpq}\nonumber
\"
2,"\begin{eqnarray}
ds^2 &=& H^{-1/3} \eta_{\mu \nu} dX^{\mu} dX^{\nu} +
H^{2/3} \delta_{\alpha \beta} dX^{\alpha} dX^{\beta} \;\;\;\;\;\;\;\;\;\;\;\;\\
{\rm where}\;\;\;\;\;\;\;\;\;\;\;\;\;\;\;\;\;\;\; H &=& 1 + \frac{a}{r^3}
\label{flatm5metric}
\"
3,"\begin{eqnarray}
ds^2 &=& H^{-2/3} \eta_{\mu \nu} dX^{\mu} dX^{\nu} +
H^{1/3} \delta_{\alpha \beta} dX^{\alpha} dX^{\beta} \;\;\;\;\;\;\;\;\;\;\;\;\\
F_{{\mu}_0{\mu}_1{\mu}_2 \alpha} &=&
\frac{ \partial_{\alpha} H}{2 H^2}, \;\;\;\;\;\;\;\;\;\;\;\;\\
{\rm where}\;\;\;\;\;\;\;\;\;\;\;\;\;\;\;\;\;\;\; H &=& 1 + \frac{a}{r^6}.
\"
4,"\begin{eqnarray}
{\hat \Gamma}_{012} \eta &=& \eta \\ \nonumber
{\hat \Gamma}_{034} \eta &=& \eta \\ \nonumber
{\hat \Gamma}_{056} \eta &=& \eta \\ \nonumber
{\hat \Gamma}_{078} \eta &=& \eta \nonumber
\"
5,"\begin{eqnarray}
ds^2 &=& H_1^{1/3}  H_2^{1/3} [ - H_1^{-1} H_2^{-1} dX_{0}^2 \nonumber 
\\
&+&  H_1^{-1} (dX_{1}^2 + dX_{2}^2) +  H_2^{-1} (dX_{3}^2 + dX_{4}^2) 
\nonumber 
\\
&+& (dX_{5}^2 + dX_{6}^2 + dX_{7}^2+ dX_{8}^2 + dX_{9}^2 +dX_{10}^2)]
\"
6,"\begin{eqnarray}
\begin{array}[h]{|c|c|cccccc|cccc|}
  \hline
   \; & 0 & 1 & 2 & 3 & 
              4 & 5 & 6 & 7 & 8 & 9 & 10\\
  \hline
  {\bf M2} & \times & \times & \times &  &  &  
               &  &  &  &  &  \\
  {\bf M2} & \times &  &  & \times
               & \times &  &  &  &  &  &  \\
{\bf M2}  & \times &  &   &  &  & \times
               & \times &  &  &  &  \\
  \hline
\end{array}
\"
7,"\begin{eqnarray}
ds^2 &=& H_1^{1/3}  H_2^{1/3} H_3^{1/3} [- H_1^{-1} H_2^{-1} H_3^{-1} 
dX_{0}^2 +  H_1^{-1} (dX_{1}^2 + dX_{2}^2) \nonumber \\
&+& H_2^{-1} (dX_{3}^2 + dX_{4}^2) +  H_3^{-1} (dX_{5}^2 + dX_{6}^2) 
\nonumber \\
&+& dX_{7}^2+ dX_{8}^2 + dX_{9}^2 +dX_{10}^2]
\"
8,"\begin{eqnarray}
ds^2 &=& H_1^{2/3}  H_2^{2/3} [H_1^{-1}  H_2^{-1} 
(- dX_{0}^2 + dX_{1}^2 + dX_{2}^2 + dX_{3}^2) 
\nonumber \\
&+&  H_1^{-1} (dX_{4}^2 + dX_{5}^2) + H_2^{-1} (dX_{6}^2 + dX_{7}^2) 
\nonumber \\
&+& (dX_{8}^2 + dX_{9}^2 +dX_{10}^2)]
\"
9,"\begin{eqnarray}
F_{67 \alpha \beta} = \epsilon_{\alpha \beta \gamma} H_1 \nonumber \\
F_{45 \alpha \beta} = \epsilon_{\alpha \beta \gamma} H_2
\"
10,"\begin{eqnarray}
ds^2 &=& H_1^{2/3}  H_2^{2/3} H_3^{2/3}
[H_1^{-1}  H_2^{-1} H_3^{-1}(- dX_{0}^2 + dX_{1}^2) \nonumber \\
&+& H_1^{-1}  H_2^{-1} (dX_{2}^2 + dX_{3}^2)
+  H_1^{-1} H_3^{-1} (dX_{4}^2 + dX_{5}^2) \nonumber \\ 
&+& H_2^{-1} H_3^{-1} (dX_{6}^2 + dX_{7}^2)
+ (dX_{8}^2 + dX_{9}^2 +dX_{10}^2)]
\label{hfnm5c3}
\"
11,"\begin{eqnarray}
F_{67 \alpha \beta} = \epsilon_{\alpha \beta \gamma} H_1 \nonumber \\
F_{45 \alpha \beta} = \epsilon_{\alpha \beta \gamma} H_2 \nonumber \\
F_{23 \alpha \beta} = \epsilon_{\alpha \beta \gamma} H_3 \nonumber
\"
