,label
0,\label{DiracEquation}
1,\label{erotation}
2,\label{L1}
3,\label{L2}
4,\label{rhospin}
5,\label{Lint}
6,\label{quat1}
7,\label{quat2}
8,\label{conformal}
9,\label{Dirac1}
10,\label{Dirac2}
11,\label{DiracSolution}
12,\label{Dpolar1}
13,\label{unitvectors}
14,\label{Dpolar2}
15,\label{trafo}
16,\label{eq1}
17,\label{0+spinor}
18,\label{general1}
19,\label{general2}
20,\label{OD1}
21,\label{OD2}
22,\label{FGtilde}
23,\label{F}
24,\label{tildeF}
25,\label{DifferentialEquations}
26,\label{diffeq}
27,\label{eqansatz}
28,\label{indicial}
29,\label{difeqz}
30,\label{ggss}
31,\label{gs}
32,\label{log}
33,\label{erelation}
34,\label{ConstantSkyrmion}
35,\label{OD1f0}
36,\label{G(1)nonsing}
37,\label{hypid}
38,\label{specf=0}
39,\label{fermion1}
40,\label{HedgehogSkyrmion}
41,\label{G(u)k=1}
42,\label{exk=1}
43,\label{ansatza}
44,\label{recurrence}
45,\label{G(1)}
46,\label{fermion2}
47,\label{specf=mu}
48,\label{Numerics}
49,\label{NumericalAlgorithm}
50,\label{system}
51,\label{initial1a}
52,\label{initial1b}
53,\label{Generalization}
54,\label{fermion3}
55,\label{Qtilde}
56,\label{Qtilde2}
57,\label{bc}
58,\label{fermion4}
59,\label{fermion5}
60,\label{fermion6}
61,\label{lastref}
