,eqnarray
0,"\begin{eqnarray} S&=&-T_p\int d^{p+1}x
V(T)\sqrt{-\det(\eta_{ab}+2\pi\alpha' \prt_a\Phi^i\prt_b \Phi_i+
2\pi\alpha'\prt_a T\prt_b T)}\,\,, \label{dbiac} \"
1,"\begin{eqnarray}
V(T)&=&1/\cosh(\sqrt{\pi}T/\alpha)\,\,,\label{potential}\"
2,"\begin{eqnarray}
V(T)&=& e^{-(\sqrt{\pi}T/\alpha)^2}\,\,,\label{potential1}\"
3,"\begin{eqnarray} A(\tau,
\Phi,\Phi)&\sim&\eta_{ij}\zeta_1^i\zeta_2^j\frac{\Gamma(-1-2s)}
{\Gamma(-s)\Gamma(-s)}\,\,,\nonumber\\
A(\tau,T,T)&=&
\frac{\Gamma(-1-2s)}{\Gamma(-s)\Gamma(-s)}\,\,,\nonumber\"
4,"\begin{eqnarray}
A(\zeta_1,\zeta_2)&\sim&\zeta_1\!\cdot\!
\zeta_2\left(\frac{\Gamma(-1-2s)}{\Gamma(-s)\Gamma(-s)}\right)
\,\,.\label{axxon}\"
5,"\begin{eqnarray} A^{{\rm bosonic \,string }}&=&\frac{-1}{1+2s}A^{{\rm
suprstring}} \,\,.\"
6,"\begin{eqnarray} A^{{\rm off}}&\sim&\zeta_1\!\cdot\!
\zeta_2\left(\left(\frac{\Gamma(-1-2s)}{\Gamma(-s)\Gamma(-s)}-G\right)+G
\right) \,\,,\label{axxoff}\"
7,"\begin{eqnarray} G&=&
-\alpha'(k_1^2+k_2^2)/4+\cdots\,\,.\nonumber\"
8,"\begin{eqnarray} A&\sim&\zeta_1\!\cdot\!
\zeta_2\left(\frac{}{}\left(-\alpha'k_1\!\cdot\!
k_2/2+\cdots\right)+G^{{\rm on}} \right)\,\,,\label{expand}\"
9,"\begin{eqnarray}
S&=&-T_p\int d^{p+1}x\,\tau\left(1-\pi T^2+\pi \alpha'(\prt
 T)^2+\pi \alpha'(\prt \Phi)^2\cdots\right)\,\,,\nonumber\"
10,"\begin{eqnarray} A&\sim&\int dx_1dx_2dx_3dx_4\nonumber\\
&&\times\langle:V(2\!\cdot\! k_1,x_1):V(2\!\cdot\! k_2,x_2):V(2\!\cdot\!
k_3,x_3):V(2\!\cdot\! k_4,x_4):\rangle \,\,,\label{amp}\"
11,"\begin{eqnarray} V^{{\rm
tachyon}}&=&\zeta^{26} e^{2k\cdot  X}\,\,,\nonumber\\
V^{{\rm scalar}}&=&\zeta^i\prt X_i e^{2k\cdot  X} \,\,,\nonumber\"
12,"\begin{eqnarray} \langle
X^{\mu}(x)X^{\nu}(y)\rangle&=&-\alpha'\eta^{\mu\nu}\ln(x-y)/2
\,\,,\nonumber
\"
13,"\begin{eqnarray}
A(\zeta_1,\zeta_2,\zeta_3,\zeta_4)&=&\,A_s(\zeta_1,\zeta_2,\zeta_3,\zeta_4)+\,A_u
(\zeta_1,\zeta_2,\zeta_3,\zeta_4)+ \,A_t(\zeta_1,\zeta_2,\zeta_3,\zeta_4)\,\,,
\nonumber\"
14,"\begin{eqnarray} A_s&= &4iT_p\zeta_1\!\cdot\!\zeta_2\,\zeta_3\!\cdot\!\zeta_4
\left(\frac{}{}\frac{\Gamma(-1-2s)\Gamma(1+s+u-t)}{\Gamma(u-t-s)}
\right.\nonumber\\
&&\left.+\frac{\Gamma(-1-2s)\Gamma(1+t+s-u)}{\Gamma(t-u-s)}+
\frac{\Gamma(1+s+t-u)\Gamma(1+s+u-t)}{\Gamma(2+2s)} \frac{}{} \right)\,\,,
\nonumber\\
A_u&=&4iT_p\zeta_1\!\cdot\!\zeta_3\,\zeta_2\!\cdot\!\zeta_4\left(\frac{}{}
\frac{\Gamma(1+t+u-s)\Gamma(1+s+u-t)}{\Gamma(2+2u)}\right.\nonumber\\
&&\left.+\frac{\Gamma(-1-2u)\Gamma(1+t+u-s)}{\Gamma(t-s-u)}
+\frac{\Gamma(-1-2u)\Gamma(1+s+u-t)}{\Gamma(s-t-u)} \frac{}{}
\right)\,\,,\nonumber\\
A_t&=&4iT_p\zeta_1\!\cdot\!\zeta_4\,\zeta_2\!\cdot\!\zeta_3\left(\frac{}{}
\frac{\Gamma(-1-2t)\Gamma(1+t+u-s)}{\Gamma(u-t-s)}\right.\nonumber\\
&&\left.+ \frac{\Gamma(1+t+u-s)\Gamma(1+t+s-u)}{\Gamma(2+2t)}
+\frac{\Gamma(-1-2t)\Gamma(1+t+s-u)}{\Gamma(s-t-u)} \frac{}{}
\right)\,\,,\label{aton}\"
15,"\begin{eqnarray}
s&=&-\alpha'(k_1+k_2)^2/2\,\,,\nonumber\\
t&=&-\alpha'(k_2+k_3)^2/2\,\,,\label{mandel}
\\
u&=&-\alpha'(k_1+k_3)^2/2\,\,.\nonumber \"
16,"\begin{eqnarray}
s+t+u&=&-\alpha'(\sum_{i=1}^{4}k_i^2)/2\,\,,\label{mandel1}\"
17,"\begin{eqnarray} A_s^{{\rm
bosonic\,string}}&=&\frac{-1}{1+2s}A_s^{{\rm supestring}}\,\,,\nonumber\\
A_u^{{\rm
bosonic\,string}}&=&\frac{-1}{1+2u}A_u^{{\rm supestring}}\,\,,\nonumber\\
A_t^{{\rm bosonic\,string}}&=&\frac{-1}{1+2t}A_t^{{\rm
supestring}}\,\,.\nonumber\"
18,"\begin{eqnarray} A_t^{\rm
off}\!\!\! &=&\!\!\!4iT_p\zeta_1\!\cdot\!\zeta_4\,\zeta_2\!\cdot\!\zeta_3 \left(\left(
\frac{\Gamma(-1-2t)\Gamma(1+t+u-s)}{\Gamma(u-s-t)}\right.\right.\label{atoff}\\
\!\!\!\!\!&&\!\!\!\!\!+\left.\left.\frac{\Gamma(1+t+u-s)\Gamma(1+s+t-u)}{\Gamma
(2+2t)}
+\frac{\Gamma(-1-2t)\Gamma(1+t+s-u)}{\Gamma(s-u-t)}-3F_t\right)+3F_t
\frac{}{} \right),\nonumber\"
19,"\begin{eqnarray}
\frac{\Gamma(-1-2t)\Gamma(1+t+u-s)}{\Gamma(u-s-t)}&=&\frac{-1}{1+2t}\left(
\frac{1}{2}+\frac{s-u}{2t}-
\frac{\pi^2}{6}\left((s-u)^2-t^2\right)+\cdots\right)\,\,,\nonumber\\
\frac{\Gamma(-1-2t)\Gamma(1+t+s-u)}{\Gamma(s-u-t)}&=&\frac{-1}{1+2t}\left(
\frac{1}{2}+\frac{u-s}{2t}-
\frac{\pi^2}{6}\left((s-u)^2-t^2\right)+\cdots\right)\,\,,\nonumber\\
\frac{\Gamma(1+t+u-s)\Gamma(1+s+t-u)}{\Gamma(2+2t)}&=&
\frac{-1}{1+2t}\left(-1-\frac{\pi^2}{6}\left((s-u)^2-t^2\right)+
\cdots\right)\,\,,\label{gamma}\"
20,"\begin{eqnarray}
F_t&=&-\frac{\alpha'\pi^2}{6}
\left(-\frac{\alpha'}{4}(\sum_{i=1}^4
k_i^2)^2-t\sum_{i=1}^4k_i^2-\frac{\alpha'}{2}(k_1^2+k_4^2)(k_2^2+k_3^2)
\right.\nonumber\\
&&\left.
+\frac{\alpha'}{2}(k_1^2+k_2^2)(k_3^2+k_4^2)+\frac{\alpha'}{2}
(k_1^2+k_3^2)(k_2^2+k_4^2)
\right)\,\,.\label{F}\"
21,"\begin{eqnarray} A_t&\!\!\!=\!\!\!&
-12iT_p\,\zeta_1\!\cdot\!\zeta_4\,\zeta_2\!\cdot\!\zeta_3\label{ac41}\\
&&\times\left({\pi^2\alpha'^2\over 3}(k_2 \!\cdot\! k_3)(k_1\!\cdot\! k_4)
-\frac{\pi^2\alpha'^2}{3}(k_1\!\cdot\! k_2)(k_3\!\cdot\!
k_4)-\frac{\pi^2\alpha'^2}{3}(k_1\!\cdot\! k_3)(k_2\!\cdot\! k_4)-F_t^{{\rm
on}}\frac{}{}\right),\nonumber\"
22,"\begin{eqnarray} F_t^{{\rm on}}=0\quad; &{\rm
for}&\Phi_1\Phi_2\Phi_3\Phi_4\,\,,\nonumber\\
F_t^{{\rm on}}=-\frac{\pi^2}{3}\alpha'k_2\!\cdot\! k_3\quad;&{\rm
for}&T_1\Phi_2\Phi_3T_4\,\,,\nonumber\\
F_t^{{\rm on}}=-\frac{\pi^2}{3}(\alpha'k_2\!\cdot\! k_3+\alpha' k_1\!\cdot\!
k_4+1)\quad;&{\rm for }&T_1T_2T_3T_4\,\,.\label{ft}\"
23,"\begin{eqnarray} A\!\!\!&=&\!\!\!
-16\pi^2iT_p\zeta_1^{26}\zeta_2^{26}\zeta_3^{26}\zeta_4^{26}\left(-\frac{\alpha'^2}{4}
(k_2\!\cdot\!
k_3)(k_1\!\cdot\! k_4) -\frac{\alpha'^2}{4}(k_1\!\cdot\! k_2)(k_3\!\cdot\!
k_4)-\frac{\alpha'^2}{4}(k_1\!\cdot\! k_3)(k_2\!\cdot\! k_4)\right.\nonumber\\
\!\!\!\!\!&&\!\!\!\!\!\left.+ \frac{\alpha'}{4}(k_2\!\cdot\!
k_3+k_1\!\cdot\! k_4+k_1\!\cdot\! k_3+k_2\!\cdot\! k_4+k_1\!\cdot\! k_2+k_3\!\cdot\! k_4)+
\frac{3}{4}\right)\,.\label{ac43}\"
24,"\begin{eqnarray} S &=&-T_p\int
d^{p+1}x
\left(1-\pi T^2 +\gamma T^3+\beta T^4\right.\nonumber\\
&&\left.+\pi \alpha'(\prt_a T\prt^a T)
-\pi^2\alpha'T^2(\prt_aT\prt^aT)-
\frac{\pi^2\alpha'^2}{2}(\prt_aT\prt^aT)^2+\cdots\right)\nonumber\,\,,
\label{ltttt}\"
25,"\begin{eqnarray} V(T)=1-\pi
T^2+\frac{\pi^2}{2}T^4+O(T^6)\,\,.\label{finalv} \"
26,"\begin{eqnarray} S&=&-T_p\int d^{p+1}\sigma
V(X^2)\sqrt{-\det(P[\eta_{ab}])}\,\,,\"
27,"\begin{eqnarray} P[\eta_{ab}]&=&\eta_{AB}\frac{\prt X^A}{\prt
\sigma^a}\frac{\prt X^B}{\prt \sigma^b}\,\,.\nonumber \"
28,"\begin{eqnarray} P[\eta_{ab}]&=&
\eta_{ab}+2\pi\alpha'\prt_a\Phi^i\prt_b\Phi_i+2\pi\alpha'\prt_aT\prt_b
T\,\,.\nonumber\"
29,"\begin{eqnarray} S&=&-T_p\int d^{p+1}x
V(T)\sqrt{-\det(\eta_{ab}+2\pi\alpha' \prt_a\Phi^i\prt_b \Phi_i+
2\pi\alpha'\prt_a T\prt_b T)}\,\,, \label{dbiac} \"
30,"\begin{eqnarray}
V(T)&=&1/\cosh(\sqrt{\pi}T/\alpha)\,\,,\label{potential}\"
31,"\begin{eqnarray}
V(T)&=& e^{-(\sqrt{\pi}T/\alpha)^2}\,\,,\label{potential1}\"
32,"\begin{eqnarray} A(\tau,
\Phi,\Phi)&\sim&\eta_{ij}\zeta_1^i\zeta_2^j\frac{\Gamma(-1-2s)}
{\Gamma(-s)\Gamma(-s)}\,\,,\nonumber\\
A(\tau,T,T)&=&
\frac{\Gamma(-1-2s)}{\Gamma(-s)\Gamma(-s)}\,\,,\nonumber\"
33,"\begin{eqnarray}
A(\zeta_1,\zeta_2)&\sim&\zeta_1\!\cdot\!
\zeta_2\left(\frac{\Gamma(-1-2s)}{\Gamma(-s)\Gamma(-s)}\right)
\,\,.\label{axxon}\"
34,"\begin{eqnarray} A^{{\rm bosonic \,string }}&=&\frac{-1}{1+2s}A^{{\rm
suprstring}} \,\,.\"
35,"\begin{eqnarray} A^{{\rm off}}&\sim&\zeta_1\!\cdot\!
\zeta_2\left(\left(\frac{\Gamma(-1-2s)}{\Gamma(-s)\Gamma(-s)}-G\right)+G
\right) \,\,,\label{axxoff}\"
36,"\begin{eqnarray} G&=&
-\alpha'(k_1^2+k_2^2)/4+\cdots\,\,.\nonumber\"
37,"\begin{eqnarray} A&\sim&\zeta_1\!\cdot\!
\zeta_2\left(\frac{}{}\left(-\alpha'k_1\!\cdot\!
k_2/2+\cdots\right)+G^{{\rm on}} \right)\,\,,\label{expand}\"
38,"\begin{eqnarray}
S&=&-T_p\int d^{p+1}x\,\tau\left(1-\pi T^2+\pi \alpha'(\prt
 T)^2+\pi \alpha'(\prt \Phi)^2\cdots\right)\,\,,\nonumber\"
39,"\begin{eqnarray} A&\sim&\int dx_1dx_2dx_3dx_4\nonumber\\
&&\times\langle:V(2\!\cdot\! k_1,x_1):V(2\!\cdot\! k_2,x_2):V(2\!\cdot\!
k_3,x_3):V(2\!\cdot\! k_4,x_4):\rangle \,\,,\label{amp}\"
40,"\begin{eqnarray} V^{{\rm
tachyon}}&=&\zeta^{26} e^{2k\cdot  X}\,\,,\nonumber\\
V^{{\rm scalar}}&=&\zeta^i\prt X_i e^{2k\cdot  X} \,\,,\nonumber\"
41,"\begin{eqnarray} \langle
X^{\mu}(x)X^{\nu}(y)\rangle&=&-\alpha'\eta^{\mu\nu}\ln(x-y)/2
\,\,,\nonumber
\"
42,"\begin{eqnarray}
A(\zeta_1,\zeta_2,\zeta_3,\zeta_4)&=&\,A_s(\zeta_1,\zeta_2,\zeta_3,\zeta_4)+\,A_u
(\zeta_1,\zeta_2,\zeta_3,\zeta_4)+ \,A_t(\zeta_1,\zeta_2,\zeta_3,\zeta_4)\,\,,
\nonumber\"
43,"\begin{eqnarray} A_s&= &4iT_p\zeta_1\!\cdot\!\zeta_2\,\zeta_3\!\cdot\!\zeta_4
\left(\frac{}{}\frac{\Gamma(-1-2s)\Gamma(1+s+u-t)}{\Gamma(u-t-s)}
\right.\nonumber\\
&&\left.+\frac{\Gamma(-1-2s)\Gamma(1+t+s-u)}{\Gamma(t-u-s)}+
\frac{\Gamma(1+s+t-u)\Gamma(1+s+u-t)}{\Gamma(2+2s)} \frac{}{} \right)\,\,,
\nonumber\\
A_u&=&4iT_p\zeta_1\!\cdot\!\zeta_3\,\zeta_2\!\cdot\!\zeta_4\left(\frac{}{}
\frac{\Gamma(1+t+u-s)\Gamma(1+s+u-t)}{\Gamma(2+2u)}\right.\nonumber\\
&&\left.+\frac{\Gamma(-1-2u)\Gamma(1+t+u-s)}{\Gamma(t-s-u)}
+\frac{\Gamma(-1-2u)\Gamma(1+s+u-t)}{\Gamma(s-t-u)} \frac{}{}
\right)\,\,,\nonumber\\
A_t&=&4iT_p\zeta_1\!\cdot\!\zeta_4\,\zeta_2\!\cdot\!\zeta_3\left(\frac{}{}
\frac{\Gamma(-1-2t)\Gamma(1+t+u-s)}{\Gamma(u-t-s)}\right.\nonumber\\
&&\left.+ \frac{\Gamma(1+t+u-s)\Gamma(1+t+s-u)}{\Gamma(2+2t)}
+\frac{\Gamma(-1-2t)\Gamma(1+t+s-u)}{\Gamma(s-t-u)} \frac{}{}
\right)\,\,,\label{aton}\"
44,"\begin{eqnarray}
s&=&-\alpha'(k_1+k_2)^2/2\,\,,\nonumber\\
t&=&-\alpha'(k_2+k_3)^2/2\,\,,\label{mandel}
\\
u&=&-\alpha'(k_1+k_3)^2/2\,\,.\nonumber \"
45,"\begin{eqnarray}
s+t+u&=&-\alpha'(\sum_{i=1}^{4}k_i^2)/2\,\,,\label{mandel1}\"
46,"\begin{eqnarray} A_s^{{\rm
bosonic\,string}}&=&\frac{-1}{1+2s}A_s^{{\rm supestring}}\,\,,\nonumber\\
A_u^{{\rm
bosonic\,string}}&=&\frac{-1}{1+2u}A_u^{{\rm supestring}}\,\,,\nonumber\\
A_t^{{\rm bosonic\,string}}&=&\frac{-1}{1+2t}A_t^{{\rm
supestring}}\,\,.\nonumber\"
47,"\begin{eqnarray} A_t^{\rm
off}\!\!\! &=&\!\!\!4iT_p\zeta_1\!\cdot\!\zeta_4\,\zeta_2\!\cdot\!\zeta_3 \left(\left(
\frac{\Gamma(-1-2t)\Gamma(1+t+u-s)}{\Gamma(u-s-t)}\right.\right.\label{atoff}\\
\!\!\!\!\!&&\!\!\!\!\!+\left.\left.\frac{\Gamma(1+t+u-s)\Gamma(1+s+t-u)}{\Gamma
(2+2t)}
+\frac{\Gamma(-1-2t)\Gamma(1+t+s-u)}{\Gamma(s-u-t)}-3F_t\right)+3F_t
\frac{}{} \right),\nonumber\"
48,"\begin{eqnarray}
\frac{\Gamma(-1-2t)\Gamma(1+t+u-s)}{\Gamma(u-s-t)}&=&\frac{-1}{1+2t}\left(
\frac{1}{2}+\frac{s-u}{2t}-
\frac{\pi^2}{6}\left((s-u)^2-t^2\right)+\cdots\right)\,\,,\nonumber\\
\frac{\Gamma(-1-2t)\Gamma(1+t+s-u)}{\Gamma(s-u-t)}&=&\frac{-1}{1+2t}\left(
\frac{1}{2}+\frac{u-s}{2t}-
\frac{\pi^2}{6}\left((s-u)^2-t^2\right)+\cdots\right)\,\,,\nonumber\\
\frac{\Gamma(1+t+u-s)\Gamma(1+s+t-u)}{\Gamma(2+2t)}&=&
\frac{-1}{1+2t}\left(-1-\frac{\pi^2}{6}\left((s-u)^2-t^2\right)+
\cdots\right)\,\,,\label{gamma}\"
49,"\begin{eqnarray}
F_t&=&-\frac{\alpha'\pi^2}{6}
\left(-\frac{\alpha'}{4}(\sum_{i=1}^4
k_i^2)^2-t\sum_{i=1}^4k_i^2-\frac{\alpha'}{2}(k_1^2+k_4^2)(k_2^2+k_3^2)
\right.\nonumber\\
&&\left.
+\frac{\alpha'}{2}(k_1^2+k_2^2)(k_3^2+k_4^2)+\frac{\alpha'}{2}
(k_1^2+k_3^2)(k_2^2+k_4^2)
\right)\,\,.\label{F}\"
50,"\begin{eqnarray} A_t&\!\!\!=\!\!\!&
-12iT_p\,\zeta_1\!\cdot\!\zeta_4\,\zeta_2\!\cdot\!\zeta_3\label{ac41}\\
&&\times\left({\pi^2\alpha'^2\over 3}(k_2 \!\cdot\! k_3)(k_1\!\cdot\! k_4)
-\frac{\pi^2\alpha'^2}{3}(k_1\!\cdot\! k_2)(k_3\!\cdot\!
k_4)-\frac{\pi^2\alpha'^2}{3}(k_1\!\cdot\! k_3)(k_2\!\cdot\! k_4)-F_t^{{\rm
on}}\frac{}{}\right),\nonumber\"
51,"\begin{eqnarray} F_t^{{\rm on}}=0\quad; &{\rm
for}&\Phi_1\Phi_2\Phi_3\Phi_4\,\,,\nonumber\\
F_t^{{\rm on}}=-\frac{\pi^2}{3}\alpha'k_2\!\cdot\! k_3\quad;&{\rm
for}&T_1\Phi_2\Phi_3T_4\,\,,\nonumber\\
F_t^{{\rm on}}=-\frac{\pi^2}{3}(\alpha'k_2\!\cdot\! k_3+\alpha' k_1\!\cdot\!
k_4+1)\quad;&{\rm for }&T_1T_2T_3T_4\,\,.\label{ft}\"
