,fractions
0,\frac{1}{2}
1,\frac{1}{2m}
2,\frac{i}{eB}
3,\frac{\hbar}{eB}
4,\frac{\hbar}{2eB}
5,\frac{i\hbar}{eB}
6,\frac{i}{2}
7,\frac{i}{2}
8,\frac{i}{B}
9,\frac{i}{2}
10,\frac{i}{2}
11,\frac{1}{2}
12,\frac{1}{2}
13,\frac{\partial}{\partial t}
14,\frac{1}{2}
15,\frac{\partial R}{\partial t}
16,"\frac{\partial S}{\partial
t}"
17,\frac{\hbar^{2}}{2}
18,"\frac{\delta
S}{\delta\phi}"
19,\frac{2}{\hbar}
20,\frac{\delta R}{\delta\phi}
21,\frac{\delta S}{\delta\phi}
22,\frac{R}{\hbar}
23,\frac{i}{\hbar}
24,\frac{1}{2}
25,\frac{\partial S}{\partial t}
26,\frac{1}{2}
27,\frac{\delta S}{\delta\phi}
28,\frac{\hbar^{2}}{2R}
29,\frac{\partial R^{2}}{\partial t}
30,\frac{\delta}{\delta\phi}
31,\frac{\delta S}{\delta\phi}
32,\frac{\hbar^{2}}{2}
33,\frac{1}{\Psi}
34,"\frac{\hbar^{2}%
}{2}"
35,\frac{\delta S}{\delta\phi}
36,\frac{\hbar^{2}}{2R}
37,\frac{\hbar^{2}}{2R}
38,"\frac{\partial\Psi(x^{i},t)}{\partial t}"
39,\frac{\hbar^{2}}{2m}
40,"\frac{\theta^{ij}\partial_{j}}%
{2}\right)  \Psi(x^{i},t).\label{27}%
\end{equation}
The Hamiltonian is then%

\begin{equation}
H=\frac{-\hbar^{2}}{2m}"
41,"\frac{\theta^{ij}\partial
_{j}}{2}"
42,\frac{\partial\rho}{\partial t}
43,\frac{i\hbar}{2m}
44,\frac{i}{\hbar}
45,\frac{\partial\rho}{\partial t}
46,"\frac{i\hbar}%
{2m}\left(  \Psi\nabla\Psi^{\ast}-\Psi^{\ast}\nabla\Psi\right)  \right)
d^{3}x=-\frac{i}{\hbar}"
47,\frac{\partial S}{\partial t}
48,"\frac{\left(  \nabla S\right)  ^{2}}%
{2m}+V+V_{nc}+Q_{K}+Q_{I}=0.\label{39}%
\end{equation}
The three new potential terms are defined as
\begin{equation}
V_{nc}=V\left(  x^{i}-\frac{\theta^{ij}\partial_{j}S}{2\hbar}"
49,\frac{\hbar^{2}}{2m}
50,"\frac{\nabla^{2}\psi}%
{\psi}\right)  -\left(  \frac{\hbar^{2}}{2m}"
51,\frac{\hbar^{2}}{2m}
52,\frac{\nabla^{2}R}{R}
53,"\frac{V\left(  x^{i}+i\frac{\theta^{ij}}%
{2}\partial_{j}\right)  \Psi}{\Psi}"
54,"\frac{\theta
^{ij}\partial_{j}S}{2\hbar}"
55,\frac{\partial R^{2}}{\partial t}
56,"\frac{\nabla S}%
{m}\right)  +\frac{2R}{\hbar}"
57,\frac{i}{\hbar}
58,\frac{i}{\hbar}
59,\frac{\hbar^{2}}{2m}
60,\frac{1}{2m}
61,\frac{1}{2}
62,\frac{\theta}{2\hbar}
63,"\frac{\theta
}{2\hbar}"
64,"\frac{\partial\Psi_{\theta}\left(  r,\varphi,t\right)  }{\partial t}"
65,\frac{\hbar^{2}}{2m}
66,\frac{mw\theta}{2\hbar}
67,\frac{1}{r}
68,\frac{m}{2}
69,\frac{m}{2}
70,\frac{\left(  \tilde{\zeta}r^{2}\right)  ^{m}}{m!}
71,"\frac{\left|  \alpha\right|
+1}{2}"
72,\frac{m\theta w^{2}\alpha}{2}
73,\frac{mw\theta}{2\hbar}
74,\frac{mw\theta}{2\hbar}
75,"\frac{\tilde{\zeta
}r^{2}}{2}"
76,\frac{1}{2}
77,\frac{mw\theta}{2\hbar}
78,\frac{m\theta w^{2}\alpha}{2}
79,\frac{mw^{2}r^{2}}{2}
80,\frac{mw\theta}{2\hbar}
81,\frac{mw\theta}{2\hbar}
82,\frac{\hbar w_{nc}}{2}
83,\frac{1}{2}
84,\frac{mw^{2}r^{2}}{2}
85,\frac{\partial}{\partial t}
86,\frac{\hat{p}_{x}^{2}}{2m}
87,\frac{\hat{p}_{y}^{2}}{2m}
88,"\frac{\theta\hat{p}_{y}}{2\hbar
}"
89,\frac{\hbar^{2}}{2m}
90,"\frac{\theta k_{y}%
}{2}"
91,\frac{\hbar k_{y}}{2m}
92,\frac{i}{\hbar}
93,\frac{\theta k_{y}}{2}
94,\frac{\hbar^{2}}{2m}
95,\frac{\hbar^{2}}{2m}
96,"\frac{\hbar^{2}%
}{2m}"
