,eqnarray
0,"\begin{eqnarray}
X^{\pm } &=&\left( s\pm a\right) e^{\pm t}\, ,  \label{surface} \\
Y &=&\left( s+t\right)\, .  \notag
\"
1,"\begin{eqnarray}
x^{\pm } &=&X^{\pm }e^{\mp Y}\, ,  \label{2dcoord} \\
y &=&Y\, ,  \notag
\"
2,"\begin{eqnarray}
E^{2}ds_{10}^{2} &=&\Phi \,ds_{2}^{2}+\Phi ^{-1}\,ds^{2}\left( \mathbb{T}%
^{8}\right) \,,  \label{uplift} \\
e^{\phi } &=&g_{s}\Phi ^{-\frac{5}{2}},\,\ \ \ \ \ \ \ \ \ \ \ \ \ \ \star
F_{10}=\frac{2E}{g_{s}}\,.  \notag
\"
3,"\begin{eqnarray}
2\nabla _{a}\nabla _{b}\Phi &=&g_{ab}\left( 2\square \Phi +V\right) -\tau
_{ab}\,\ ,  \label{metric-eq} \\
R &=&\frac{dV}{d\Phi }+\rho \,,  \notag
\"
4,"\begin{eqnarray}
ds_{2}^{2} &=&-dt^{2}\left( \frac{x^{2}}{1-E^{2}x^{2}}\right) +dx^{2}\,,
\label{vacuumsol} \\
\Phi  &=&\frac{1}{\sqrt{E}}\sqrt{1-E^{2}x^{2}}\,.  \notag
\"
5,"\begin{eqnarray}
z^{-} &=&-1\,,\ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ (-\infty <z^{+}<1)
\label{cur} \\
z^{+} &=&1\,.\ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \
(-1<z^{-}<\infty )  \notag
\"
6,"\begin{eqnarray}
ds^{2} &=&-dt^{2}+\frac{t^{2}}{1+t^{2}}dx^{2}\,,  \label{vacuumSol} \\
\Phi  &=&\sqrt{1+t^{2}}\,,  \notag
\"
7,"\begin{eqnarray}
V &\sim &e^{-2s}\,\,,\ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \
\ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \left( s\rightarrow \infty \right) 
\label{asim} \\
V &\sim &-\frac{1}{4s^{2}}\,\ ,\ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \
\ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \left( s\rightarrow -\infty \right)  
\notag
\"
8,"\begin{eqnarray}
F\left( s,p\right)  &\sim &e^{-ips}\sim \left( -t\right) ^{ip}\,,\,\ \ \ \ \
\ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \left( s\rightarrow
\infty \right)   \label{as} \\
P\left( s,p\right)  &\sim &e^{-ips}\sim e^{-ipt}\,.\ \ \ \ \ \ \ \ \ \ \ \ \
\ \ \ \ \ \ \ \ \ \ \ \ \ \ \left( s\rightarrow -\infty
\right)   \notag
\"
9,"\begin{eqnarray}
\Lambda \left( s,p\right)  &=&V_{F}\left( p\right) F\left( s,p\right)
+U_{F}\left( p\right) F\left( s,-p\right)   \notag \\
&=&V_{P}\left( p\right) P\left( s,p\right) +U_{P}\left( p\right) P\left(
s,-p\right) \,.  \label{past}
\"
10,"\begin{eqnarray}
V_{F}\left( p\right)  &=&\frac{1}{2ip}\left[ \Lambda \left( s,p\right)
,F\left( s,-p\right) \right] \,,  \label{future} \\
U_{F}\left( p\right)  &=&-\frac{1}{2ip}\left[ \Lambda \left( s,p\right)
,F\left( s,p\right) \right] \,,  \notag
\"
11,"\begin{eqnarray}
\partial _{+}\Lambda \left( v,u\right)  &\rightarrow &-e^{v}\partial
_{v}V_{F}\left( v\right) \,,  \label{a2} \\
\partial _{-}\Lambda \left( v,u\right)  &\rightarrow &-e^{u}\partial
_{u}U_{F}\left( u\right) \,.  \notag
\"
12,"\begin{eqnarray}
\lim_{v\rightarrow \infty }\,\partial _{+}\Lambda  &=&\lim_{v\rightarrow
\infty }\,e^{v}\int dp\,V_{F}\left( p\right) \,ip\,e^{-ipv}  \label{problem}
\\
&=&\frac{1}{2}\lim_{v\rightarrow \infty }\,e^{v}\int dp\left[ \Lambda \left(
s,p\right) ,F\left( s,-p\right) \right] \,e^{-ipv}\,.  \notag
\"
13,"\begin{eqnarray}
X^{\pm } &=&\left( s\pm a\right) e^{\pm t}\, ,  \label{surface} \\
Y &=&\left( s+t\right)\, .  \notag
\"
14,"\begin{eqnarray}
x^{\pm } &=&X^{\pm }e^{\mp Y}\, ,  \label{2dcoord} \\
y &=&Y\, ,  \notag
\"
15,"\begin{eqnarray}
E^{2}ds_{10}^{2} &=&\Phi \,ds_{2}^{2}+\Phi ^{-1}\,ds^{2}\left( \mathbb{T}%
^{8}\right) \,,  \label{uplift} \\
e^{\phi } &=&g_{s}\Phi ^{-\frac{5}{2}},\,\ \ \ \ \ \ \ \ \ \ \ \ \ \ \star
F_{10}=\frac{2E}{g_{s}}\,.  \notag
\"
