,ref
0,\ref{S4D}
1,\ref{mc2}
2,\ref{eqsep}
3,\ref{mc1}
4,\ref{geneq}
5,\ref{geneq}
6,\ref{modsol}
7,\ref{Fdef}
8,\ref{geneq}
9,\ref{Zsol}
10,\ref{mc1}
11,\ref{geneq}
12,\ref{mc1sol}
13,\ref{mc1sol}
14,\ref{geneq}
15,\ref{mc1sol}
16,\ref{modsol}
17,\ref{sec:diagT6}
18,\ref{modsol}
19,\ref{Haha}
20,\ref{HT6b}
21,\ref{T6dis}
22,\ref{T6mod}
23,\ref{distconstr}
24,\ref{eqsep}
25,\ref{tauplot}
26,\ref{sec:bpseom}
27,\ref{tauplot}
28,\ref{mc2}
29,\ref{mc2}
30,\ref{eqsep}
31,\ref{mc2}
32,\ref{omeq2}
33,\ref{eqsep}
34,\ref{distconstr}
35,\ref{mc2}
36,\ref{omegasol2}
37,\ref{Zsol}
38,\ref{bpsmc3}
39,\ref{Sp}
40,\ref{Sp}
41,\ref{bpsmc3}
