,label
0,\label{eq:2.1}
1,\label{eq:2.2}
2,\label{eq:2.3}
3,\label{eq:2.4}
4,\label{eq:2.5}
5,\label{eq:2.6}
6,\label{eq:2.7}
7,\label{eq:2.8}
8,\label{eq:2.9}
9,\label{eq:2.10}
10,\label{eq:2.11}
11,\label{eq:2.12}
12,\label{eq:2.14}
13,\label{eq:2.15}
14,\label{eq:2.16}
15,\label{eq:2.17}
16,\label{eq:2.18}
17,\label{eq:2.19}
18,\label{eq:3.1}
19,\label{eq:3.2}
20,\label{eq:3.3}
21,\label{eq:3.4}
22,\label{eq:3.5}
23,\label{eq:3.6}
24,\label{eq:3.7}
25,\label{eq:3.8}
26,\label{eq:3.9}
27,\label{eq:4.0.1}
28,\label{eq:4.0.2}
29,\label{eq:4.0.3}
30,\label{eq:4.0.4}
31,\label{eq:4.0.5}
32,\label{eq:4.0.6}
33,\label{eq:4.0.7}
34,\label{eq:4.0.8}
35,\label{eq:4.1.1}
36,\label{eq:4.1.2}
37,\label{eq:4.1.3}
38,\label{eq:4.1.4}
39,\label{eq:4.1.5}
40,\label{eq:4.1.6}
41,\label{eq:4.1.7}
42,\label{eq:4.1.8}
43,\label{eq:4.1.9}
44,\label{eq:4.1.10}
45,\label{eq:4.1.11}
46,\label{eq:4.1.12}
47,\label{eq:4.1.13}
48,\label{eq:4.1.14}
49,\label{eq:4.1.15}
50,\label{eq:4.1.16}
51,\label{eq:4.1.17}
52,\label{eq:4.1.18}
53,\label{eq:4.1.19}
54,\label{eq:4.1.20}
55,\label{eq:4.0.20.1}
56,\label{eq:4.1.21}
57,\label{eq:4.1.22}
58,\label{eq:4.1.23}
59,\label{eq:4.2.1}
60,\label{eq:4.2.2}
61,\label{eq:5.1}
62,\label{eq:5.2}
63,\label{eq:5.3}
64,\label{eq:5.4}
65,\label{eq:5.5}
66,\label{eq:5.6}
67,\label{eq:5.7}
68,\label{eq:5.8}
69,\label{eq:5.9}
70,\label{eq:5.10}
71,\label{eq:5.11}
72,\label{eq:5.12}
73,\label{eq:5.13}
74,\label{eq:5.14}
75,\label{eq:5.15}
76,\label{eq:5.16}
77,\label{eq:5.17}
78,\label{eq:5.18}
79,\label{eq:5.19}
80,\label{eq:5.20}
