,fractions
0,\frac{1}{2R}
1,\frac{1}{2R}
2,\frac{1}{R}
3,\frac{1}{R}
4,\frac{1}{R}
5,\frac{1}{R}
6,\frac{1}{R}
7,\frac{1}{2R}
8,\frac{1}{2R}
9,\frac{1}{2}
10,\frac{1}{2}
11,\frac{1}{D-3}
12,\frac{D-4}{D-3}
13,\frac{(2\pi)^2}{B_1 B_2}
14,\frac{\ensuremath{\phi}_1}{B}
15,\frac{1}{B}
16,\frac{r}{\mu}
17,\frac{1}{B}
18,\frac{r}{\mu}
19,\frac{1}{D-3}
20,\frac{D-4}{D-3}
21,\frac{\mu r^2}{\Pi F}
22,"\frac{\Pi F}{\Pi - \mu
r^2}"
23,\frac{2\mu r_H^2}{\Pi'(r_H) - 2 \mu r_H}
24,\frac{\ensuremath{\alpha}_1^2 \ensuremath{\alpha}_2^2}{r_H^2}
25,\frac{\alpha_1}{r_H^2-\alpha_1^2}
26,\frac{\ensuremath{\alpha}_1}{\mu}
27,\frac{\alpha_2}{r_H^2-\alpha_2^2}
28,\frac{\ensuremath{\alpha}_2}{\mu}
29,\frac{\ensuremath{\alpha}_i}{r_H}
30,\frac{R}{r_H}
31,\frac{1}{R}
32,\frac{1}{R}
33,\frac{1}{R}
34,\frac{1}{R}
35,\frac{1}{2}
36,\frac{1}{2}
37,\frac{1}{8\pi G_D}
38,"\frac{\mu
r^2}{\Pi F}"
39,\frac{\mu r^2}{\Pi F}
40,\frac{\mu r^2}{\Pi F}
41,\frac{\Pi^2 F}{r^2}
42,\frac{\mu r^2}{\Pi}
43,\frac{\Pi - \mu r^2}{\Pi F}
44,\frac{1}{2}
45,\frac{\mu_1 \ldots \mu_{N/2-1}}{r^2}
46,\frac{F'}{F}
47,\frac{\Pi'}{\Pi}
48,\frac{1}{2}
49,\frac{1}{2}
50,\frac{1}{2}
51,\frac{1}{2}
52,\frac{F'}{F}
53,\frac{1}{2}
54,\frac{\Pi}{r^N}
55,\frac{\Pi'}{\Pi}
56,\frac{\Pi}{r^N}
57,\frac{\Pi}{r^N}
58,\frac{1}{2}
59,\frac{1}{16 \pi}
60,\frac{\ensuremath{\Omega}_{N-1}}{G_N}
61,\frac{1}{2}
62,\frac{1}{2}
63,\frac{1}{R}
64,\frac{1}{R}
65,"\frac{1 +
\kappa}{\kappa}"
