,eqnarray
0,"\begin{eqnarray}
&&\Omega _{0}\rightarrow \Omega =\Omega _{0}+g\int d^{n-1}x\,\omega
_{1}+g^{2}\int d^{n-1}x\,\omega _{2}+O\left( g^{3}\right)  \nonumber \\
&=&\Omega _{0}+g\Omega _{1}+g^{2}\Omega _{2}+O\left( g^{3}\right) ,
\label{d1}
\"
1,"\begin{eqnarray}
&&H_{0\mathrm{B}}\rightarrow H_{\mathrm{B}}=H_{0\mathrm{B}}+g\int
d^{n-1}x\,h_{1}+g^{2}\int d^{n-1}x\,h_{2}+O\left( g^{3}\right)  \nonumber \\
&=&H_{0\mathrm{B}}+gH_{1}+g^{2}H_{2}+O\left( g^{3}\right) ,  \label{d6}
\"
2,"\begin{eqnarray}
&&\Omega _{0}=\int d^{n-1}x\left( \eta ^{(1)a}G_{a}^{(1)}+\eta
^{a}G_{a}^{(2)}+\eta _{a}^{(1)ij}G_{ij}^{(1)a}\right.  \nonumber \\
&&+\eta _{a}^{ij}G_{ij}^{(2)a}+C_{i}^{(1)a}\gamma
_{a}^{(1)i}+C_{i}^{a}\gamma _{a}^{(2)i}  \nonumber \\
&&+\sum\limits_{k=3}^{n-1}\left( -\right) ^{k-1}\eta _{a}^{i_{1}i_{2}\cdots
i_{k}}\partial _{[i_{1}}\mathcal{P}_{i_{2}\cdots i_{k}]}^{a}  \nonumber \\
&&\left. +\sum\limits_{k=2}^{n-1}\left( -\right) ^{k-1}C_{i_{1}i_{2}\cdots
i_{k}}^{a}\partial ^{[i_{1}}P_{a}^{i_{2}\cdots i_{k}]}\right) ,  \label{f29}
\"
3,"\begin{eqnarray}
&&a_{n-1}^{i_{1}\cdots i_{n-1}}=\frac{\delta U}{\delta \varphi _{a}}%
P_{a}^{i_{1}\cdots i_{n-1}}+\sum\limits_{p=2}^{n-1}\sum\limits_{1\leq
j_{1}\leq j_{2}\leq \cdots \leq j_{p}<n-1}\frac{\delta ^{p}U}{\delta \varphi
_{a_{1}}\delta \varphi _{a_{2}}\cdots \delta \varphi _{a_{p}}}\times
\nonumber \\
&&\times P_{a_{1}}^{[i_{1}\cdots i_{j_{1}}}P_{a_{2}}^{i_{j_{1}+1}\cdots
i_{j_{1}+j_{2}}}\cdots P_{a_{p-1}}^{i_{j_{1}+\cdots +j_{p-2}+1}\cdots
i_{j_{1}+\cdots +j_{p-1}}}P_{a_{p}}^{i_{j_{1}+\cdots +j_{p-1}+1}\cdots
i_{n-1}]},  \label{c9}
\"
4,"\begin{eqnarray}
&&W_{ab}^{i_{1}\cdots i_{n-1}}=\frac{\delta W_{ab}}{\delta \varphi _{a}}%
P_{a}^{i_{1}\cdots i_{n-1}}+\sum\limits_{p=2}^{n-1}\sum\limits_{1\leq
j_{1}\leq j_{2}\leq \cdots \leq j_{p}<n-1}\frac{\delta ^{p}W_{ab}}{\delta
\varphi _{a_{1}}\delta \varphi _{a_{2}}\cdots \delta \varphi _{a_{p}}}\times
\nonumber \\
&&\times P_{a_{1}}^{[i_{1}\cdots i_{j_{1}}}P_{a_{2}}^{i_{j_{1}+1}\cdots
i_{j_{1}+j_{2}}}\cdots P_{a_{p-1}}^{i_{j_{1}+\cdots +j_{p-2}+1}\cdots
i_{j_{1}+\cdots +j_{p-1}}}P_{a_{p}}^{i_{j_{1}+\cdots +j_{p-1}+1}\cdots
i_{n-1}]},  \label{c14a}
\"
5,"\begin{eqnarray}
&&\left( M_{ab}^{c}\right) ^{i_{1}\cdots i_{n-1}}= \frac{\delta M_{ab}^{c}}{%
\delta \varphi _{a}}P_{a}^{i_{1}\cdots
i_{n-1}}+\sum\limits_{p=2}^{n-1}\sum\limits_{1\leq j_{1}\leq j_{2}\leq
\cdots \leq j_{p}<n-1}\frac{\delta ^{p}M_{ab}^{c}}{\delta \varphi
_{a_{1}}\delta \varphi _{a_{2}}\cdots \delta \varphi _{a_{p}}}\times
\nonumber \\
&&\times P_{a_{1}}^{[i_{1}\cdots i_{j_{1}}}P_{a_{2}}^{i_{j_{1}+1}\cdots
i_{j_{1}+j_{2}}}\cdots P_{a_{p-1}}^{i_{j_{1}+\cdots +j_{p-2}+1}\cdots
i_{j_{1}+\cdots +j_{p-1}}}P_{a_{p}}^{i_{j_{1}+\cdots +j_{p-1}+1}\cdots
i_{n-1}]}.  \label{c14b}
\"
6,"\begin{eqnarray}
&&a_{k}^{i_{1}\cdots i_{k}}=\frac{\delta U}{\delta \varphi _{a}}%
P_{a}^{i_{1}\cdots i_{k}}+\sum\limits_{q=2}^{k}\sum\limits_{1\leq j_{1}\leq
j_{2}\leq \cdots \leq j_{q}<k}\frac{\delta ^{q}U}{\delta \varphi
_{a_{1}}\delta \varphi _{a_{2}}\cdots \delta \varphi _{a_{q}}}\times
\nonumber \\
&&\times P_{a_{1}}^{[i_{1}\cdots i_{j_{1}}}P_{a_{2}}^{i_{j_{1}+1}\cdots
i_{j_{1}+j_{2}}}\cdots P_{a_{q-1}}^{i_{j_{1}+\cdots +j_{q-2}+1}\cdots
i_{j_{1}+\cdots +j_{q-1}}}P_{a_{q}}^{i_{j_{1}+\cdots +j_{q-1}+1}\cdots
i_{k}]},  \label{c11}
\"
7,"\begin{eqnarray}
&&\stackrel{(n-2)}{\omega }_{1}=-W_{ab}^{i_{1}\cdots i_{n-2}}\eta
^{a}C_{i_{1}\cdots i_{n-2}}^{b}+\frac{\left( -\right) ^{n}}{2}\left(
M_{ab}^{c}\right) ^{i_{1}\cdots i_{n-2}}\eta ^{a}\eta ^{b}\eta
_{ci_{1}\cdots i_{n-2}}  \nonumber \\
&&-C_{n-1}^{1}W_{ab}^{i_{1}\cdots i_{n-2}}A^{ai_{n-1}}C_{i_{1}\cdots
i_{n-1}}^{b}  \nonumber \\
&&-\sum\limits_{k=3}^{n}\left( -\right) ^{k}C_{n-1}^{k-1}W_{ab}^{i_{1}\cdots
i_{n-k}}\mathcal{P}^{ai_{n-k+1}\cdots i_{n-1}}C_{i_{1}\cdots i_{n-1}}^{b}
\nonumber \\
&&-\left( -\right) ^{n}C_{n-1}^{1}\left( M_{ab}^{c}\right) ^{i_{1}\cdots
i_{n-2}}A^{ai_{n-1}}\eta ^{b}\eta _{ci_{1}\cdots i_{n-1}}  \nonumber \\
&&-\left( -\right) ^{n}\sum\limits_{k=3}^{n}\left( -\right)
^{k}C_{n-1}^{k-1}\left( M_{ab}^{c}\right) ^{i_{1}\cdots i_{n-k}}\mathcal{P}%
^{ai_{n-k+1}\cdots i_{n-1}}\eta ^{b}\eta _{ci_{1}\cdots i_{n-1}}.
\label{c15}
\"
8,"\begin{eqnarray}
&&\stackrel{(n-3)}{\omega }_{1}=-W_{ab}^{i_{1}\cdots i_{n-3}}\eta
^{a}C_{i_{1}\cdots i_{n-3}}^{b}  \nonumber \\
&&-\frac{\left( -\right) ^{n}}{2}\left( M_{ab}^{c}\right) ^{i_{1}\cdots
i_{n-3}}\eta ^{a}\eta ^{b}\eta _{ci_{1}\cdots i_{n-3}}  \nonumber \\
&&-C_{n-2}^{1}W_{ab}^{i_{1}\cdots i_{n-3}}A^{ai_{n-2}}C_{i_{1}\cdots
i_{n-2}}^{b}  \nonumber \\
&&+\sum\limits_{k=4}^{n}\left( -\right) ^{k}C_{n-2}^{k-2}W_{ab}^{i_{1}\cdots
i_{n-k}}\mathcal{P}^{ai_{n-k+1}\cdots i_{n-2}}C_{i_{1}\cdots i_{n-2}}^{b}
\nonumber \\
&&+\left( -\right) ^{n}C_{n-2}^{1}\left( M_{ab}^{c}\right) ^{i_{1}\cdots
i_{n-3}}A^{ai_{n-2}}\eta ^{b}\eta _{ci_{1}\cdots i_{n-2}}  \nonumber \\
&&-\left( -\right) ^{n}\sum\limits_{k=4}^{n}\left( -\right)
^{k}C_{n-2}^{k-2}\left( M_{ab}^{c}\right) ^{i_{1}\cdots i_{n-k}}\mathcal{P}%
^{ai_{n-k+1}\cdots i_{n-2}}\eta ^{b}\eta _{ci_{1}\cdots i_{n-2}}  \nonumber
\\
&&-\left( -\right) ^{n}\sum\limits_{p=2}^{\left[ \frac{n-2}{2}\right]
}\sum\limits_{q=p+1}^{n-p-1}\left( -\right)
^{q}C_{n-1}^{p}C_{n-p-1}^{q}\left( M_{ab}^{c}\right) ^{i_{1}\cdots
i_{n-p-q-1}}\times  \nonumber \\
&&\times \mathcal{P}^{aj_{1}\cdots j_{q}}\mathcal{P}^{bl_{1}\cdots
l_{p}}\eta _{ci_{1}\cdots i_{n-p-q-1}j_{1}\cdots j_{q}l_{1}\cdots l_{p}}
\nonumber \\
&&-\frac{\left( -\right) ^{n}}{2}\sum\limits_{k=2}^{\left[ \frac{n-1}{2}%
\right] }\left( -\right) ^{k}C_{n-1}^{k}C_{n-k-1}^{k}\left(
M_{ab}^{c}\right) ^{i_{1}\cdots i_{n-2k-1}}\times  \nonumber \\
&&\mathcal{P}^{aj_{1}\cdots j_{k}}\mathcal{P}^{bl_{1}\cdots l_{k}}\eta
_{ci_{1}\cdots i_{n-2k-1}j_{1}\cdots j_{k}l_{1}\cdots l_{k}}  \nonumber \\
&&+\left( -\right) ^{n}C_{n-1}^{2}\left( M_{ab}^{c}\right) ^{i_{1}\cdots
i_{n-3}}A^{ai_{n-2}}A^{bi_{n-1}}\eta _{ci_{1}i_{2}\cdots i_{n-1}}.
\label{c16}
\"
9,"\begin{eqnarray}
&&\stackrel{(n-m)}{\omega }_{1}=-W_{ab}^{i_{1}\cdots i_{n-m}}\eta
^{a}C_{i_{1}\cdots i_{n-m}}^{b}  \nonumber \\
&&-C_{n-m+1}^{1}W_{ab}^{i_{1}\cdots i_{n-m}}A^{ai_{n-m+1}}C_{i_{1}\cdots
i_{n-m+1}}^{b}  \nonumber \\
&&-\sum\limits_{k=m+1}^{n}\left( -\right)
^{k+m}C_{n-m+1}^{k-m+1}W_{ab}^{i_{1}\cdots i_{n-k}}\mathcal{P}%
^{ai_{n-k+1}\cdots i_{n-m+1}}C_{i_{1}\cdots i_{n-m+1}}^{b}  \nonumber \\
&&+\frac{\left( -\right) ^{m+n}}{2}\left( M_{ab}^{c}\right) ^{i_{1}\cdots
i_{n-m}}\eta ^{a}\eta ^{b}\eta _{ci_{1}\cdots i_{n-m}}  \nonumber \\
&&-\left( -\right) ^{m+n}C_{n-m+1}^{1}\left( M_{ab}^{c}\right) ^{i_{1}\cdots
i_{n-m}}A^{ai_{n-m+1}}\eta ^{b}\eta _{ci_{1}\cdots i_{n-m+1}}  \nonumber \\
&&-\sum\limits_{k=m+1}^{n}\left( -\right) ^{k+n}C_{n-m+1}^{k-m+1}\left(
M_{ab}^{c}\right) ^{i_{1}\cdots i_{n-k}}\mathcal{P}^{ai_{n-k+1}\cdots
i_{n-m+1}}\eta ^{b}\eta _{ci_{1}\cdots i_{n-m+1}}  \nonumber \\
&&-\left( -\right) ^{m+n}C_{n-m+2}^{2}\left( M_{ab}^{c}\right) ^{i_{1}\cdots
i_{n-m}}A^{ai_{n-m+1}}A^{bi_{n-m+2}}\eta _{ci_{1}\cdots i_{n-m+2}}  \nonumber
\\
&&+\frac{1}{2}\sum\limits_{k=2}^{\left[ \frac{n-m+2}{2}\right] }\left(
-\right) ^{k+n+m}C_{n-m+2}^{k}C_{n-m-k+2}^{k}\left( M_{ab}^{c}\right)
^{i_{1}\cdots i_{n-2k-m+2}}\times  \nonumber \\
&&\times \mathcal{P}^{aj_{1}\cdots j_{k}}\mathcal{P}^{bl_{1}\cdots
l_{k}}\eta _{ci_{1}\cdots i_{n-2k-m+2}j_{1}\cdots j_{k}l_{1}\cdots l_{k}}
\nonumber \\
&&+\sum\limits_{p=2}^{\left[ \frac{n-m+1}{2}\right]
}\sum\limits_{q=p+1}^{n-m-p+2}\left( -\right)
^{q+n+m}C_{n-m+2}^{p}C_{n-m-p+2}^{q}\left( M_{ab}^{c}\right) ^{i_{1}\cdots
i_{n-m-p-q+2}}\times  \nonumber \\
&&\times \mathcal{P}^{aj_{1}\cdots j_{q}}\mathcal{P}^{bl_{1}\cdots
l_{p}}\eta _{ci_{1}\cdots i_{n-m-p-q+2}j_{1}\cdots j_{q}l_{1}\cdots l_{p}}
\nonumber \\
&&-\sum\limits_{k=m+1}^{n}\left( -\right)
^{k+n}C_{n-m+1}^{k-m+1}C_{n-m+2}^{1}\left( M_{ab}^{c}\right) ^{i_{1}\cdots
i_{n-k}}\times  \nonumber \\
&&\times \mathcal{P}^{ai_{n-k+1}\cdots i_{n-m+1}}A^{bi_{n-m+2}}\eta
_{ci_{1}i_{2}\cdots i_{n-m+2}}.  \label{c17}
\"
