,cite
0,\cite{'tHooft:1976fv}
1,\cite{Belavin:1975fg}
2,"\cite{Ringwald:1990ee,Espinosa:1990qn}"
3,"\cite{Khlebnikov:1991ue,Mueller:1991fa,Khoze:1991sa,Arnold:1991pe}"
4,"\cite{Mattis:1992bj,Tinyakov:1993dr}"
5,\cite{Rubakov:1992ec}
6,\cite{Rubakov:1992ec}
7,"\cite{Tinyakov:1992fn,Mueller:1993sc}"
8,\cite{Bonini:1999kj}
9,\cite{Rubakov:1992ec}
10,"\cite{Zakharov:1992dj,Porrati:1990rk,Khlebnikov:1991ue}"
11,"\cite{Kuznetsov:1996cm,Kuznetsov:1997sf,Bezrukov:2003yf,Bezrukov:2001dg}"
12,"\cite{Bezrukov:2001dg,Bezrukov:2003dg}"
13,\cite{Rubakov:1992ec}
14,\cite{Khlebnikov:1991th}
15,"\cite{Belavin:1975fg,Affleck:1981mp}"
16,"\cite{Forster:1977ip,Callan:1978gz,Diakonov:1984hh}"
17,"\cite{Forster:1977ip,Callan:1978gz,Diakonov:1984hh}"
18,\cite{Bezrukov:2003dg}
19,\cite{Khlebnikov:1991ue}
20,\cite{Khlebnikov:1991th}
21,"\cite{Khlebnikov:1991ue,Khlebnikov:1991th}"
22,"\cite{Bezrukov:2001dg,Bezrukov:2003dg}"
23,"\cite{Bezrukov:2001dg,Bezrukov:2003dg}"
24,"\cite{Bezrukov:2001dg,Bezrukov:2003dg}"
