,fractions
0,\frac{#1}{#2}
1,\frac{N_i}{2}
2,\frac{g_k}{k+1}
3,\frac{1}{32 \pi^2}
4,\frac{N}{2}
5,\frac{N_0}{2}
6,\frac{S_0}{2}
7,\frac{3}{2}
8,\frac{\tilde N_0}{2}
9,\frac{N}{2}
10,\frac{N}{2}
11,\frac{N_0}{2}
12,\frac{N_0}{2}
13,\frac{1}{\la_i+\la_j}
14,\frac{1}{\la_i}
15,\frac{1}{N}
16,\frac{s}{2N^2}
17,\frac{1}{2N^2}
18,\frac{1}{2N^2}
19,\frac{1}{\lambda_k+\lambda_l}
20,\frac{1}{\lambda_k+\lambda_l + i 0^+}
21,\frac{1}{\lambda_k+\lambda_l}
22,\frac{s}{2N}
23,\frac{1}{\tilde Z}
24,\frac{1}{z-\la_k}
25,\frac{ \om(\la{+}i\nu) - \om(\la{-}i\nu) }{2 \pi i}
26,\frac{dz}{2\pi i}
27,\frac{1}{N^2}
28,\frac{\partial}{\partial \mu_\alpha}
29,\frac{dz}{2\pi i}
30,\frac{\partial}{\partial\mu_\alpha}
31,"\frac{\partial F}{\partial
  S_\alpha}"
32,"\frac{dz}{2\pi
    i}"
33,\frac{\partial S}{\partial\la_k}
34,\frac{1}{N^2}
35,"\frac{1}{\tilde
  Z}"
36,\frac{\partial}{\partial \la_k}
37,"\frac{\partial
  \psi_k}{\partial \la_k}"
38,\frac{1}{N^2}
39,"\frac{U'(z) -
  U'(\la_k)}{z-\la_k}"
40,"\frac{t_{-1}+s/(2N)}z \qquad {\rm where} \quad \phi = \frac1N \sum_k
\la_k^{-1} = -\om(0) \;.
\label{eq:f-decomp}
\end{equation}
The function $\bar f(z)$ is a polynomial in $z$ defined through: \be
\bar f(z) = \frac1N \sum_k \frac{W'(z) - W'(\la_k)}{z-\la_k}"
41,\frac{\partial \psi_k}{\partial \la_k}
42,\frac{\om(z){-}\om(0)}{z^2}
43,\frac{1}{N^2}
44,\frac{1}{N^3}
45,"\frac{\om(z){-}\om(0)}{4\,z^2}"
46,\frac{1}{4z}
47,\frac{1}{N^2}
48,"\frac{\om(z){+}\om(-z){-}2\om(0)}{4\,z^2}"
49,\frac{1}{N^2}
50,"\frac{t_{-1}+s/(2N)}z
\qquad {\rm where} \nn \\
&& \bar g(z) = \frac{1}{N^2}"
51,\frac{1}{N^2}
