,label
0,\label{gen}
1,\label{q}
2,\label{kk}
3,\label{limn}
4,\label{limnn}
5,\label{gq}
6,\label{gqn}
7,\label{11}
8,\label{33}
9,\label{333}
10,\label{2}
11,\label{ola1}
12,\label{4p}
13,\label{5p}
14,\label{4}
15,\label{pG}
16,\label{sng}
17,\label{sng2}
18,\label{ts}
19,\label{zJ}
20,\label{pJ}
21,\label{affin}
22,\label{c1}
23,\label{c3}
24,\label{ansatz1}
25,\label{ansatz}
26,\label{cc}
27,\label{Wat}
28,\label{Z1}
29,\label{Z2}
30,\label{a}
31,\label{b}
32,\label{d}
33,\label{figure1}
34,\label{poles}
35,\label{bp}
36,\label{breather}
37,\label{onshell}
38,\label{sb}
39,\label{id1}
40,\label{id3}
41,\label{ns}
42,\label{sbs}
43,\label{aa}
44,\label{ssb}
45,\label{00}
46,\label{01}
47,\label{02}
48,\label{Sbb}
49,\label{Sbb2}
50,\label{aaaa}
51,\label{sheap}
52,\label{Wetter}
53,\label{boot}
54,\label{diagram}
55,\label{sin}
56,\label{nnm}
57,\label{111}
58,\label{add}
59,\label{gn}
