,center
0,"\begin{center}
\LARGE{\bf Chiral four-dimensional string compactifications with 
intersecting D-branes \\[10mm]}
\medskip
\large{Angel M. Uranga \footnote{\tt Angel.Uranga@uam.es} \\[2mm]}
I.M.A.F.F. and Instituto de F\'{\i}sica Te\'orica C-XVI \\
Universidad Aut\'onoma de Madrid, 28049 Madrid, Spain \\ [3mm]
\"
1,"\begin{center}
\begin{minipage}[h]{14.5cm}
{\small
We review the construction of chiral four-dimensional compactifications of 
type IIA string theory with intersecting D6-branes. Such models lead to 
four-dimensional theories with non-abelian gauge interactions and charged 
chiral fermions. We discuss the application of these techniques to 
building of models with spectrum as close as possible to the Standard 
Model, and review their main phenomenological properties. We also 
emphasize the advantages/disadvantages of carrying out this idea
using supersymmetric of non-supersymmetric models.}
\end{minipage}
\"
2,"\begin{center}
\centering
\epsfysize=3.5cm
\leavevmode
%\epsfxsize= 4.5in
\epsfbox{heteroticworld.eps}
\"
3,"\begin{center}
\centering
\epsfysize=3.5cm
\leavevmode
%\epsfxsize= 4.5in
\epsfbox{dp.eps}
\"
4,"\begin{center}
\centering
\epsfysize=3.5cm
\leavevmode
%\epsfxsize= 4.5in
\epsfbox{nonabelian.eps}
\"
5,"\begin{center}
\centering
\epsfysize=3.5cm
\leavevmode
%\epsfxsize= 4.5in
\epsfbox{braneworld.eps}
\"
6,"\begin{center}
\centering
\epsfysize=3.5cm
\leavevmode
%\epsfxsize= 4.5in
\epsfbox{zoom.eps}
\"
7,"\begin{center}
\centering
\epsfysize=3.5cm
\leavevmode
%\epsfxsize= 4.5in
\epsfbox{intersection.eps}
\"
8,"\begin{center}
\centering
\epsfysize=3.5cm
\leavevmode
%\epsfxsize= 4.5in
\epsfbox{compact.eps}
\"
9,"\begin{center}
\centering
\epsfysize=3.5cm
\leavevmode
%\epsfxsize= 4.5in
\epsfbox{wrapping.eps}
\"
10,"\begin{center}
\centering
\epsfysize=3cm
\leavevmode
%\epsfxsize= 4.5in
\epsfbox{tadpole.eps}
\"
11,"\begin{center}
\centering
\epsfysize=3cm
\leavevmode
%\epsfxsize= 4.5in
\epsfbox{tadtwo.eps}
\"
12,"\begin{center}
\centering
\epsfysize=3cm
\leavevmode
%\epsfxsize= 4.5in
\epsfbox{gs.eps}
\"
13,"\begin{center}
\centering
\epsfysize=1.3cm
\leavevmode
%\epsfxsize= 4.5in
\epsfbox{mass.eps}
\"
14,"\begin{center}
\begin{tabular}{cccc}
$N_1=3$ & $(1,2)$ & $(1,-1)$ & (1,-2) \\
$N_2=2$ & $(1,1)$ & $(1,-2)$ & (-1,5) \\
$N_3=1$ & $(1,1)$ & $(1,0)$ & (-1,5) \\
$N_4=1$ & $(1,2)$ & $(-1,1)$ & (1,1) \\
$N_5=1$ & $(1,2)$ & $(-1,1)$ & (2,-7) \\
$N_6=1$ & $(1,1)$ & $(3,-4)$ & (1,-5) 
\end{tabular}
\"
15,"\begin{center}
\begin{tabular}{cccccc}
$I_{12}=3$ & $I_{13}=-3$ & $I_{14}=0$ & $I_{15}=0$ & $I_{16}=-3$ \\
$I_{23}=0$ & $I_{24}=6$ & $I_{25}=3$ & $I_{26}=0$ & $I_{34}=-6$ \\
$I_{35}=-3$ & $I_{36}=0$ & $I_{45}=0$ & $I_{46}=6$ & $I_{56}=3$ 
\end{tabular}
\"
16,"\begin{center}
\centering
\epsfysize=3.5cm
\leavevmode
%\epsfxsize= 4.5in
\epsfbox{higgs.eps}
\"
17,"\begin{center}
\centering
\epsfysize=3.5cm
\leavevmode
%\epsfxsize= 4.5in
\epsfbox{yukawa.eps}
\"
18,"\begin{center}
\centering
\epsfysize=3.5cm
\leavevmode
%\epsfxsize= 4.5in
\epsfbox{osix.eps}
\"
19,"\begin{center}
\centering
\epsfysize=2.5cm
\leavevmode
%\epsfxsize= 4.5in
\epsfbox{osixtwo.eps}
\"
20,"\begin{center}
\begin{tabular}{cccc}
$I_{ab}=1$ & $I_{ab'}=2$ & $I_{ac}=-3$ & $I_{ac'}=-3$ \\
$I_{bd}=0$ & $I_{bd'}=-3$ & $I_{cd}=-3$ & $I_{cd'}=3$
\end{tabular}
\"
21,"\begin{center}
\centering
\epsfysize=3.5cm
\leavevmode
%\epsfxsize= 4.5in
\epsfbox{zzz.eps}
\"
