,fractions
0,"\frac{2 \pi
}{\kappa}"
1,\frac{2 \pi}{ \kappa}
2,"\frac{i \pi}{
\kappa}"
3,"\frac{2 i \pi
r_1}{\kappa}"
4,\frac{2 i \pi (r_1 + r_2)}{\kappa}
5,"\frac{2
i\pi (2 r_1 + r_2)}{3 \kappa}"
6,\frac{2}{\kappa}
7,\frac{(i+1)(j+1)}{\kappa}
8,\frac{3k}{k+2}
9,\frac{8k}{k+3}
10,\frac{i\pi}{4}
11,\frac{2 i \pi}{\kappa}
12,\frac{\mathsf{i} \pi}{2\kappa}
13,\frac{\mathsf{i} \pi}{2\kappa}
14,"\frac{2 \mathsf{i}
\pi}{\kappa}"
15,"\frac{(j+1)^2}{4
\kappa}"
16,\frac{1}{8}
17,\frac{(j+1)^2}{4 \kappa}
18,\frac{1}{8}
19,"\frac{-2 \mathsf{i} \pi
x}{3\kappa}"
20,\frac{(2n-2)(2n-2)}{n-1}
21,"\frac{\sum\limits_{t=-\infty }^{\infty }\left(
2 \kappa t + r \right) q^{(2  \kappa t + r )^{2}/(4 \kappa)}}{\eta (\tau )}"
22,\frac{1}{8}
23,"\frac{{\left( 1 + j  \right) }^2}
             {4\,\left( 2 + k \right) }}\, \frac{
         \left( \sum_{t = -\infty }^{{+}\infty }
            \left( {j } + 1 +
               2\,t\,\left( k + 2 \right)  \right) \,
             {{q}}^
              {t\,\left( j  + 1 +
                  t\,\left( k + 2 \right)  \right) } \right) }
         {\sum_{t = -\infty }^{{+}\infty }
          \left( 1 + 4\,t \right) \,
           {{q}}^{t\,\left( 1 + 2\,t \right) }}
$$


When $\tau \rightarrow i \infty$,
then $\xi_{j}^{(k)} (q) \simeq (j + 1) q^{-\frac{1}{8}"
24,\frac{(j + 1)^{2}}{4 \kappa}
25,\frac{1}{24}
26,\frac{5}{24}
27,\frac{- 1}{16}
28,\frac{1}{8}
29,\frac{7}{16}
