,ref
0,\ref{met}
1,\ref{ac1}
2,\ref{ac1}
3,\ref{cond}
4,\ref{ac1}
5,\ref{2to3}
6,\ref{pigen1}
7,\ref{hamgen1}
8,\ref{H3}
9,\ref{H1}
10,\ref{H3}
11,\ref{H1}
12,\ref{H3}
13,\ref{H1}
14,\ref{H3}
15,\ref{L1}
16,\ref{totder}
17,\ref{L1}
18,\ref{pigen1}
19,\ref{H1}
20,\ref{H3}
21,\ref{abcd}
22,\ref{abcd}
23,\ref{wr1}
24,\ref{H1}
25,\ref{H3}
26,\ref{wr1}
27,\ref{trans}
28,\ref{abcd}
29,\ref{H1}
30,\ref{H1}
31,\ref{Q1}
32,\ref{H1k}
33,\ref{H1}
34,\ref{trans}
35,\ref{twopo1}
36,\ref{intermediate}
37,\ref{Q1}
38,\ref{intermediate}
39,\ref{fk}
40,\ref{N}
41,\ref{psd}
42,\ref{dS}
43,\ref{psd}
44,\ref{psd}
45,\ref{H2}
46,\ref{ham3}
47,\ref{Q}
48,\ref{ham3}
49,\ref{min1}
50,\ref{ham3}
51,\ref{cancomm}
52,\ref{ham3}
53,\ref{alphatoF}
54,\ref{wf}
55,\ref{psus1}
56,\ref{H3}
57,\ref{H1}
58,\ref{H2}
59,\ref{H3}
60,\ref{min1}
61,\ref{Qpr}
62,\ref{Q}
63,\ref{fk1}
64,\ref{ps3}
65,\ref{psus1}
66,\ref{ham3}
67,\ref{ps3}
68,\ref{psus1}
69,\ref{psd}
70,\ref{exv}
71,\ref{H2}
72,\ref{H3}
73,\ref{ham4}
74,\ref{ham3}
75,\ref{ham3}
