,eqnarray
0,"\begin{eqnarray}}
%\def\ea{\"
1,"\begin{eqnarray}
\left[D(1/2,0)\otimes D(1/2,0)\right]_S&=&D(1,0)\oplus \sum_{s=1} D(2s+1,2s)\,,\\
\left[D(1,1/2)\otimes D(1,1/2)\right]_A&=&D(2,0)\oplus \sum_{s=1} D(2s+1,2s)\,,\\
D(1,1/2)\otimes D(1/2,0)&=&D(3/2,1/2)\oplus \sum_{s=0} D(5/2+s,3/2+s)\,.
\"
2,"\begin{eqnarray}
\label{b1a1}
&& \alpha_1^{(+)}(x)=-\frac{1}{2\pi^2}\int d^3y\ \frac{1}{(x-y)^{2}} \beta^{(+)}_1(y)\,,\\
\label{b2a2}
&& \beta^{(-)}_2(x)=-\frac{1}{2\pi^2}\int d^3y\ \frac{1}{(x-y)^{4}} \alpha_2^{(-)}(y)\,.
\"
3,"\begin{eqnarray}
%\left[ D, P_\mu \right] &=& -P_\mu\\
%\left[ D, K_\mu \right] &=& +K_\mu\\
%\left[ K_\mu, P_\nu \right] &=& -2L_{\mu\nu}-2D\\
%\left[ L_{\mu\nu}, P_\rho \right] &=& -\eta_{\mu\rho}P_\nu+\eta_{\nu\rho}P_\mu\\
%\left[ L_{\mu\nu}, K_\rho \right] &=& -\eta_{\mu\rho}K_\nu+\eta_{\nu\rho}K_\mu\\
%\left[ L_{\mu\nu}, L_{\rho\lambda} \right] &=& \eta_{\mu\lambda}L_{\nu\rho}\mp\ldots
%\"
4,"\begin{eqnarray}
%D&\to &-D\\
%K_\mu &\to& -P_\mu\\
%P_\mu &\to & K_\mu\\
%L_{\mu\nu} &\to& L_{\mu\nu}
%\"
5,"\begin{eqnarray}
\left[ L_{\mu\nu}, q_\alpha\right] = -\frac12
(\underline\gamma_{\mu\nu}q)_\alpha & \ \ \ \ & \left[ L_{\mu\nu},
  s_\alpha\right] = -\frac12 (\underline\gamma_{\mu\nu}s)_\alpha\,, \\
\left[ P_{\mu}, q_\alpha\right] = 0 & \ \ \ \ & \left[ P_{\mu},
  s_\alpha\right] = -(\underline\gamma_{\mu}s)_\alpha\,, \\
\left[ K_{\mu}, q_\alpha\right] = +(\underline\gamma_{\mu}q)_\alpha &
\ \ \ \ & \left[ K_{\mu}, s_\alpha\right] = 0 \,,\\
\left[ D, q_\alpha\right] =-\frac12 q_\alpha & \ \ \ \ & \left[ D,
  s_\alpha\right] = +\frac12 s_\alpha\,,
\"
6,"\begin{eqnarray}
\label{qqP}
\left\{ q_\alpha,q_\beta\right\} &=& 2(\underline\gamma^\mu
\underline{\hat c}^{-1})_{\alpha\beta} P_\mu\,,\\
\left\{ s_\alpha,s_\beta\right\} &=& -2(\underline\gamma^\mu
\underline{\hat c}^{-1})_{\alpha\beta} K_\mu\,,\\
\left\{ q_\alpha,s_\beta\right\} &=& 2(\underline{\hat
  c}^{-1})_{\alpha\beta} D - (\underline\gamma^{\mu\nu}
\underline{\hat c}^{-1})_{\alpha\beta}L_{\mu\nu}\,,
\"
7,"\begin{eqnarray}
q_\alpha j_2&=& {j_1}_\alpha\,,\\
\label{qj1}
q_\alpha {j_1}_\beta &=& (\underline\gamma^\mu\underline{\hat
  c}^{-1})_{\alpha\beta}\partial_\mu j_2 + (\underline{\hat
  c}^{-1})_{\alpha\beta} j_0\,,\\
\label{qj0}
q_\alpha j_0 &=& -(\underline\gamma^\mu\partial_\mu j_1)_\alpha\,.
\"
8,"\begin{eqnarray}}
%\def\ea{\"
9,"\begin{eqnarray}
\left[D(1/2,0)\otimes D(1/2,0)\right]_S&=&D(1,0)\oplus \sum_{s=1} D(2s+1,2s)\,,\\
\left[D(1,1/2)\otimes D(1,1/2)\right]_A&=&D(2,0)\oplus \sum_{s=1} D(2s+1,2s)\,,\\
D(1,1/2)\otimes D(1/2,0)&=&D(3/2,1/2)\oplus \sum_{s=0} D(5/2+s,3/2+s)\,.
\"
10,"\begin{eqnarray}
\label{b1a1}
&& \alpha_1^{(+)}(x)=-\frac{1}{2\pi^2}\int d^3y\ \frac{1}{(x-y)^{2}} \beta^{(+)}_1(y)\,,\\
\label{b2a2}
&& \beta^{(-)}_2(x)=-\frac{1}{2\pi^2}\int d^3y\ \frac{1}{(x-y)^{4}} \alpha_2^{(-)}(y)\,.
\"
