,label
0,\label{sec:intro}
1,\label{eq:defpoly}
2,\label{sec:naiv}
3,\label{eq:deffop}
4,\label{eq:gaugeder}
5,\label{eq:gaugetrafo}
6,\label{eq:naiveheatk}
7,\label{eq:defdeltafint}
8,\label{eq:defenerg}
9,\label{eq:expanhs}
10,\label{eq:seeley}
11,\label{eq:defcm}
12,\label{eq:ccoeff}
13,\label{eq:ccoeff0}
14,\label{eq:ccoeff1}
15,\label{eq:ccoeff2}
16,\label{eq:defxtilde}
17,\label{eq:acoeff}
18,\label{eq:acoeffb}
19,\label{eq:trafoheat}
20,\label{eq:decompopdelta}
21,\label{eq:trafoheatdiag}
22,\label{sec:covheat}
23,\label{eq:defU}
24,\label{eq:U1}
25,\label{eq:Uadd}
26,\label{eq:Utrafo}
27,\label{eq:deltaprelim}
28,\label{eq:trafomodfourier}
29,\label{eq:antiperdelta}
30,\label{eq:antiperefnc}
31,\label{eq:Unonper}
32,\label{eq:defa0}
33,\label{eq:deflog}
34,\label{eq:modgaugeconn}
35,\label{eq:propUtilde1}
36,\label{eq:heatgaugecov}
37,\label{eq:diagheatgaugecov}
38,\label{sec:gvsdw}
39,\label{eq:deftildec}
40,\label{eq:ctcoeff}
41,\label{eq:ctcoeff0}
42,\label{eq:ctcoeff1}
43,\label{eq:ctcoeff2}
44,\label{eq:ctcoeff3}
45,\label{eq:ctcoeff4}
46,\label{eq:timeder}
47,\label{eq:acoeffcov}
48,\label{eq:acoeffcov2}
49,\label{eq:acoeffcovvac}
50,\label{eq:actorheat}
51,\label{eq:actorvpot}
52,\label{eq:twodimzeromode}
53,\label{eq:twodimop}
54,\label{eq:twodimX}
55,\label{eq:convgamma}
56,\label{eq:acoefftwodim}
57,\label{eq:actorheat2}
58,\label{eq:expactorheat}
59,\label{eq:acoefftrace}
60,\label{sec:sum}
61,\label{eq:periodzero}
62,\label{eq:polyactor}
63,\label{eq:truea0}
64,\label{sec:app}
65,\label{eq:sumint}
66,\label{eq:spaceint}
67,\label{eq:timesum}
68,\label{eq:gentheta}
69,\label{eq:defclp}
70,\label{eq:i0fin}
71,\label{eq:i0combi}
72,\label{sec:a0prop}
73,\label{eq:a0abel}
74,\label{eq:a0period}
75,\label{eq:poltrafo}
76,\label{eq:defcalO}
77,\label{eq:taylorlog}
78,\label{eq:a0trafo}
79,\label{eq:trafoexp}
80,\label{sec:proof}
81,\label{eq:elzeder}
82,\label{eq:defz}
83,\label{eq:deffieldstrength}
84,\label{eq:derivU}
85,\label{eq:derivU2}
86,\label{eq:commO}
87,\label{eq:commOn}
88,\label{eq:comma0}
89,\label{eq:D0exp}
90,\label{eq:finproof}
