,eqnarray
0,"\begin{eqnarray}
&&\langle \xi _{0},\xi _{1},\xi _{2}| =-2^{-2N}(1+\bar{w}w)^{-{\frac{1}{4}}%
}\langle \Omega |\hat{c}_{-1}e^{-\xi _{0}(\hat{c}_{0}-\sqrt{2}\bar{w}\hat{c}%
_{e})}e^{\hat{c}_{e}\hat{b}_{e}-\hat{c}_{o}\hat{b}_{o}-2i\bar{\xi}
_{1}M_{0}^{(o)}\xi_{2}-\bar{\xi}_{1}{\lambda}_{1}-\bar{\xi}_{2}{\lambda}_{2}}
,~~~~
\label{e_bra} \\
&&\hat{A}(\xi _{0},\xi _{1},\xi _{2}) =\langle \xi _{0},\xi _{1},\xi
_{2}|\Psi \rangle \,.
\"
1,"\begin{eqnarray}
\langle \xi _{0},\xi |\Psi _{1}\star ^{W}\Psi _{2}\rangle  &\sim &\langle
\xi _{0},\xi |\Psi _{1}\rangle \star \langle \xi _{0},\xi |\Psi _{2}\rangle
\,\,, \\
|\Psi _{1}\star ^{W}\Psi _{2}\rangle _{3} &=&{}_{1}\langle \Psi
_{1}|{}_{2}\langle \Psi _{2}|V_{3}\rangle _{123},\quad {}_{1}\langle \Psi
_{1}|={}_{14}\langle V_{2}|\Psi _{1}\rangle _{4},\,{}_{2}\langle \Psi
_{2}|={}_{25}\langle V_{2}|\Psi _{2}\rangle _{5}\,.  \label{eq:Witten's*}
\"
2,"\begin{eqnarray}
\hat{b}_{0}|\Psi \rangle  &\leftrightarrow &-\xi _{0}\hat{A}\,,  \notag \\
\hat{c}_{0}|\Psi \rangle  &\leftrightarrow &\left( -{\frac{\partial }{%
\partial \xi _{0}}}+{\frac{\theta ^{\prime }}{2}}\bar{v}{\frac{\partial }{%
\partial q_{o}}}\right) \hat{A}\,,  \notag \\
\hat{b}_{o}|\Psi \rangle  &\leftrightarrow &{\frac{1}{\sqrt{2}}}\left( \beta
_{o}^{b}\star \hat{A}-(-1)^{|A|}\hat{A}\star \beta _{-o}^{b}\right) \,, 
\notag \\
\hat{c}_{o}|\Psi \rangle  &\leftrightarrow &{\frac{1}{\sqrt{2}}}\left( \beta
_{o}^{c}\star \hat{A}+(-1)^{|A|}\hat{A}\star \beta _{-o}^{c}\right) \,, \\
\hat{b}_{e}|\Psi \rangle  &\leftrightarrow &{\frac{1}{\sqrt{2}}}\left( \beta
_{e}^{b}\star \hat{A}+(-1)^{|A|}\hat{A}\star \beta _{-e}^{b}\right)
+w_{e}^{\prime }\,\xi _{0}\hat{A}\,,  \notag \\
\hat{c}_{e}|\Psi \rangle  &\leftrightarrow &{\frac{1}{\sqrt{2}}}\left( \beta
_{e}^{c}\star \hat{A}-(-1)^{|A|}\hat{A}\star \beta _{-e}^{c}\right) \,, 
\notag
\"
3,"\begin{eqnarray}
L_{0} &=&\sum_{k=1}^{2N}\kappa _{k}(\hat{\beta}_{-k}^{b}\hat{\beta}_{k}^{c}+%
\hat{\beta}_{-k}^{c}\hat{\beta}_{k}^{b}) \\
&=&\sum_{k=1}^{2N}\kappa _{k}+i\sum_{o>0}\kappa _{o}\left( x_{o}y_{o}+{\frac{%
\partial }{\partial x_{o}}}{\frac{\partial }{\partial y_{o}}}\right)
+i\sum_{o>0}\kappa _{o}\left( {\frac{4}{{\theta ^{\prime }}^{2}}}p_{o}q_{o}+{%
\frac{{\theta ^{\prime }}^{2}}{4}}{\frac{\partial }{\partial p_{o}}}{\frac{%
\partial }{\partial q_{o}}}\right)   \notag \\
&&+{\frac{4i}{{\theta ^{\prime }}^{2}}}(1+\bar{w}w)\left( \sum_{o>0}\kappa
_{o}v_{o}p_{o}\right) \left( \sum_{o^{\prime }>0}v_{o^{\prime }}q_{o^{\prime
}}\right) +{\frac{2i}{{\theta ^{\prime }}}}(1+\bar{w}w)\left(
\sum_{o>0}v_{o}\kappa _{o}p_{o}\right) \xi _{0}\, . \notag
\"
4,"\begin{eqnarray}
&&l(\sigma )=\sqrt{2}\sum_{o=1}^{\infty }l_{o}\sin o\sigma \,,\qquad l_{o}={%
\frac{2\sqrt{2}}{\pi }}\int_{0}^{\frac{\pi }{2}}d\sigma \,l(\sigma )\sin
o\sigma \,,  \label{eq:lexpDN} \\
&&r(\sigma )=\sqrt{2}\sum_{o=1}^{\infty }r_{o}\sin o\sigma \,,\qquad r_{o}={%
\frac{2\sqrt{2}}{\pi }}\int_{0}^{\frac{\pi }{2}}d\sigma \,r(\sigma )\sin
o\sigma \,.  \label{eq:rexpDN}
\"
5,"\begin{eqnarray}
&&l(\sigma )={\frac{2}{\pi }}\sigma {\bar{\psi}}+\sqrt{2}\sum_{e=2}^{\infty
}l_{e}\sin e\sigma \,,~~~~l_{e}={\frac{2\sqrt{2}}{\pi }}\int_{0}^{\frac{\pi 
}{2}}d\sigma \left( l(\sigma )-{\frac{2}{\pi }}\sigma \bar{\psi}\right) \sin
e\sigma \,,  \label{eq:lexpDD} \\
&&r(\sigma )={\frac{2}{\pi }}\sigma {\bar{\psi}}+\sqrt{2}\sum_{e=2}^{\infty
}r_{e}\sin e\sigma \,,~~~~r_{e}={\frac{2\sqrt{2}}{\pi }}\int_{0}^{\frac{\pi 
}{2}}d\sigma \left( r(\sigma )-{\frac{2}{\pi }}\sigma \bar{\psi}\right) \sin
e\sigma \,.  \label{eq:rexpDD}
\"
6,"\begin{eqnarray}
{\tilde{T}}_{eo} &=&{\frac{4o^{2}~i^{o-e+1}}{\pi e(e^{2}-o^{2})}}\,=S_{eo}+{%
\tilde{v}}_{e}{\tilde{w}}_{o}=\frac{1}{e^{2}}S_{eo}o^{2}, \\
{\tilde{u}}_{o} &=&{\frac{4\sqrt{2}}{\pi ^{2}}}\int_{0}^{\frac{\pi }{2}%
}d\sigma \sigma \sin o\sigma ={\frac{4\sqrt{2}\,i^{o-1}}{\pi ^{2}o^{2}}}\,, \\
{\tilde{v}}_{e} &=&-{\frac{4\sqrt{2}}{\pi ^{2}}}\int_{0}^{\frac{\pi }{2}%
}d\sigma \sigma \sin e\sigma ={\frac{2\sqrt{2}\,i^{e}}{e\pi }}\,.
\label{eq:tilTuvinfty}
\"
7,"\begin{eqnarray}
&&S=\kappa _{e}^{2}\,{\tilde{T}}\,\kappa _{o}^{-2}\,,\quad S={\tilde{T}}-{%
\tilde{v}}{\bar{\tilde{w}}}\,,\quad \bar{S}{\tilde{v}}=-{\tilde{u}}\,,\quad S%
{\tilde{u}}=-{\tilde{v}}\,,\quad \bar{{\tilde{T}}}\tilde{v}=-{\tilde{u}}+{%
\frac{1}{3}}{\tilde{w}}\,,  \label{ss} \\
&&\bar{S}S=S\bar{S}={\tilde{T}}\bar{S}=1,\quad \bar{S}{\tilde{T}}=1-{\tilde{u%
}}{\bar{\tilde{w}}}\,,\quad S\tilde{w}={\tilde{T}}{\tilde{u}}=0\,,\quad {%
\bar{\tilde{w}}}{\tilde{u}}=1\,,\quad {\bar{\tilde{v}}}{\tilde{v}}={\bar{%
\tilde{u}}}{\tilde{u}}={\frac{1}{3}}\,,~~~  \label{eq:til_mat_rel_infty}
\"
8,"\begin{eqnarray}
&&T_{eo}=U_{-e,o}+U_{e,o}\,,\quad R_{oe}=U_{-o,e}^{-1}+U_{o,e}^{-1}\,,\quad
w_{e}=\sqrt{2}w_{e}^{\prime },\quad v_{o}=\sqrt{2}v_{o}^{\prime }\,,
\label{eqs_defns1} \\
&&S_{eo}=U_{-e,o}-U_{e,o}=U_{-o,e}^{-1}-U_{o,e}^{-1}\,,
\quad \tilde{T}_{eo}=\kappa _{e}^{-1}T\kappa _{o}\,,  \label{eqs_defns2} \\
&&\tilde{u}={\frac{2}{\pi }}\kappa _{o}^{-1}v\,,
\quad \tilde{w}={\frac{\pi }{2}%
}\kappa _{o}v\,,\quad \tilde{v}=-{\frac{2}{\pi }}\kappa _{e}^{-1}w\,,
\label{eqs_defns3}
\"
9,"\begin{eqnarray}
&&U_{-e,o}={\frac{w_{e}^{\prime }v_{o}^{\prime }\kappa _{o}^{\prime }}{%
\kappa _{e}^{\prime }-\kappa _{o}^{\prime }}}\,,\quad U_{-o,e}^{-1}={\frac{%
w_{e}^{\prime }v_{o}^{\prime }\kappa _{e}^{\prime }}{\kappa _{e}^{\prime
}-\kappa _{o}^{\prime }}}\,,~~
U_{-e,o}=U_{e,-o}\,,~~U_{-o,e}^{-1}=U_{o,-e}^{-1}\,,
\label{eq:UU^-1} \\
&&\sqrt{2}\,w_{e}^{\prime }=w_{\left\vert e\right\vert }={i^{2-e}}\frac{
\prod_{o^{\prime }>0}\left\vert \kappa _{|e|}^{2}/\kappa _{o^{\prime
}}^{2}-1\right\vert ^{\frac{1}{2}}}{\prod_{e'>0, e^{\prime }\neq |e|}\left\vert
\kappa _{|e|}^{2}/\kappa _{e^{\prime }}^{2}-1\right\vert ^{\frac{1}{2}}}\,,
~~w_{e}^{\prime }=w_{-e}^{\prime }\,,\label{we}\\
&&\sqrt{2}\,v_{o}^{\prime }=v_{|o|}={i^{|o|-1}}\frac{\prod_{e^{\prime}>0}
\left\vert 1-\kappa _{|o|}^{2}/\kappa _{e^{\prime }}^{2}
\right\vert ^{\frac{1}{2}}}{\prod_{o'>0, o^{\prime }\neq |o|}
\left\vert 1-\kappa _{|o|}^{2}/\kappa_{o^{\prime }}^{2}\right\vert ^{\frac{1}{2}}}\,,~~
v_{o}^{\prime}=v_{-o}^{\prime }
\label{prime}
\"
