,label
0,\label{s1}
1,\label{2.1}
2,\label{2.2}
3,\label{2.3}
4,\label{2.4}
5,\label{2.5}
6,\label{2.6}
7,\label{2.7}
8,\label{2.8}
9,\label{2.9}
10,\label{2.10}
11,\label{2.11}
12,\label{2.12}
13,\label{2.13}
14,\label{2.14}
15,\label{2.15}
16,\label{2.16}
17,\label{2.17}
18,\label{2.18}
19,\label{2.19}
20,\label{2.20}
21,\label{2.21}
22,\label{2.22}
23,\label{2.23}
24,\label{3.1}
25,\label{3.2}
26,\label{3.3}
27,\label{3.4}
28,\label{3.5}
29,\label{3.6}
30,\label{3.7}
31,\label{3.8}
32,\label{3.9}
33,\label{3.10}
34,\label{3.11}
35,\label{3.12}
36,\label{3.13}
37,\label{3.14}
38,\label{3.15}
39,\label{3.16}
40,\label{3.17}
41,\label{3.18}
42,\label{3.19}
43,\label{3.20}
44,\label{3.21}
45,\label{3.22}
46,\label{3.23}
47,\label{3.24}
48,\label{3.25}
49,\label{3.26}
50,\label{3.27}
51,\label{3.28}
52,\label{3.29}
53,\label{3.30}
54,\label{3.31}
55,\label{3.32}
56,\label{3.33}
57,\label{3.34}
58,\label{3.35}
59,\label{3.36}
60,\label{3.37}
61,\label{3.38}
62,\label{3.39}
63,\label{3.40}
64,\label{3.41}
65,\label{3.42}
66,\label{3.38a}
67,\label{3.38b}
68,\label{equipot}
69,\label{u}
70,\label{4.1}
71,\label{4.2}
72,\label{4.3}
73,\label{4.4}
74,\label{4.4a}
75,\label{4.5}
76,\label{4.6}
77,\label{4.7}
78,\label{4.8}
79,\label{4.8a}
80,\label{4.8b}
81,\label{4.8c}
82,\label{3.43}
83,\label{3.44}
84,\label{3.44a}
85,\label{3.44b}
86,\label{3.45}
87,\label{3.46}
88,\label{polength}
89,\label{3.45a}
90,\label{3.45b}
91,\label{3.45c}
92,\label{shape}
93,\label{gauss}
94,\label{embed}
95,\label{4.9}
96,\label{4.10}
97,\label{4.11}
98,\label{4.12}
99,\label{4.13}
100,\label{4.14}
101,\label{4.15}
102,\label{4.16}
103,\label{4.17}
104,\label{4.17a}
105,\label{4.17b}
106,\label{4.18}
107,\label{6.2}
108,\label{6.3}
109,\label{6.4}
110,\label{6.5}
111,\label{6.6}
112,\label{6.7}
113,\label{6.8}
114,\label{6.9}
115,\label{C}
116,\label{LM}
117,\label{5.1}
