,ref
0,\ref{s:General solutions}
1,\ref{s:toy}
2,\ref{e:Psi-eqn}
3,\ref{e:Friedmann1}
4,\ref{e:Friedmann2}
5,\ref{e:evolution-a}
6,\ref{e:u-eqn-reduced}
7,\ref{e:u-initial-cond}
8,\ref{e:Psi-eqn}
9,\ref{e:v-eqn}
10,\ref{e:u-eqn}
11,\ref{e:evolution-a}
12,\ref{e:v-eqn}
13,\ref{e:v-eqn-reduced}
14,\ref{e:v-initial}
15,\ref{e:u-superHubble}
16,\ref{e:v-superHubble}
17,\ref{e:vu-relation}
18,\ref{e:uv-relation}
19,\ref{e:spectre-uAB-neg}
20,\ref{e:spectre-vCD-neg}
21,\ref{f:indices_pbb}
22,\ref{s:toy}
23,\ref{e:x-eqn}
24,\ref{e:x-eqn}
25,\ref{e:def-Tcos}
26,\ref{e:def-Tsin}
27,\ref{e:bound}
28,\ref{s:problem}
29,\ref{e:def-theta}
30,\ref{e:def-z}
31,\ref{e:x-eqn}
32,\ref{e:x-eqn}
33,\ref{e:x-eqn}
34,\ref{e:y-eqn1}
35,\ref{e:y0_and_y1}
36,\ref{e:x0_and_x1}
37,\ref{e:vu-relation}
38,\ref{e:uv-relation}
39,\ref{e:x-eqn}
40,\ref{e:x-sol-neg}
41,\ref{e:sol-Tsin-Tcos}
42,\ref{e:def-Tcos}
43,\ref{e:def-Tsin}
44,\ref{e:def-Tsin}
45,\ref{e:u-eqn}
46,\ref{e:def-theta}
47,\ref{e:v-eqn}
48,\ref{e:def-z}
49,\ref{e:x-radiation-2}
50,\ref{e:condition-1}
51,\ref{e:x-superHubble}
52,\ref{e:u-superHubble}
53,\ref{e:x-superHubble}
54,\ref{e:beta}
55,\ref{t:n-u}
56,\ref{t:n-v>1/2}
57,\ref{e:def-u-Psi}
58,\ref{e:Psi-eqn-reduced}
59,\ref{t:n-v<1/2}
60,\ref{s:toy}
61,\ref{e:spectral-indices}
62,\ref{ss:amplitude}
63,\ref{f:indices_pbb}
64,\ref{f:short-transition}
65,\ref{e:u-eqn-reduced}
66,\ref{ss:perturbation-u-v}
67,\ref{e:def-iota}
68,\ref{f:case-1}
69,\ref{f:case-4}
70,\ref{f:stability}
71,\ref{f:stability}
72,\ref{f:stability}
73,\ref{f:stability}
74,\ref{f:pbbu}
75,\ref{e:def-iota}
76,\ref{e:def-gamma}
77,\ref{e:def-Upsilon}
78,\ref{f:spectre-v-cases}
79,\ref{f:spectre-v-cases/fit-q=0.3}
80,\ref{e:def-u-Psi}
81,\ref{e:def-zeta-Psi}
82,\ref{e:def-v}
83,\ref{e:u-eqn}
84,\ref{e:u-eqn}
85,\ref{e:def-zeta-Psi}
86,\ref{e:zeta-constant}
87,\ref{f:short-transition}
88,\ref{e:genPsi}
89,\ref{e:u-superHubble}
90,\ref{e:PsiB}
91,\ref{e:B}
92,\ref{s:General solutions}
93,\ref{e:B}
94,\ref{e:piL}
