,cite
0,"\cite{Cardy,CardyLewellen,Lewellen,Pradisi,FS2,Runkel,FS,BFS,BPPZ,FFFS}"
1,"\cite{CardyLewellen,Lewellen}"
2,\cite{Cardy}
3,"\cite{BPPZ,Gannon}"
4,\cite{Pradisi}
5,"\cite{BFS,GG}"
6,\cite{Ishikawa}
7,\cite{GKO}
8,"\cite{MMS,Gawedzki,ES,Fredenhagen,Ishikawa,Kubota,Quella,%
Fredenhagen2,Walton,IT}"
9,"\cite{Ishikawa,IT}"
10,"\cite{MMS,Ishikawa}"
11,"\cite{GRW,GR,Janik,Tseng}"
12,"\cite{Ishikawa,IT}"
13,\cite{Verlinde}
14,"\cite{SY,Intriligator}"
15,\cite{GKO}
16,\cite{FSS2}
17,\cite{Ishibashi}
18,"\cite{Cardy,BPPZ}"
19,\cite{Pradisi}
20,\cite{BPPZ}
21,\cite{Gannon}
22,"\cite{Gannon,Ishikawa,GG,IT}"
23,"\cite{Gannon,Ishikawa}"
24,\cite{Gannon}
25,"\cite{Pradisi,FS2,RS,BPPZ}"
26,\cite{Pasquier}
27,"\cite{Ishikawa,IT}"
28,\cite{IT}
29,\cite{IT}
30,"\cite{Ishikawa,IT}"
31,\cite{FSS2}
32,"\cite{BFS,GG}"
33,\cite{Ishikawa}
34,\cite{FSS1}
35,\cite{FSS1}
36,\cite{BFS}
37,\cite{BFS}
38,\cite{Kac}
39,\cite{Kac}
40,"\cite{BFS,GG}"
41,\cite{Cardy}
42,\cite{GG}
43,\cite{Ishikawa}
44,\cite{Cappelli}
45,\cite{Recknagel}
46,\cite{Recknagel}
47,\cite{Ginsparg}
48,\cite{Cappelli}
49,"\cite{GRW,GR}"
50,\cite{Cappelli}
51,"\cite{GRW,GR}"
52,"\cite{Janik,Tseng}"
53,"\cite{GRW,GR}"
54,\cite{Gannon}
55,\cite{Ishikawa}
56,\cite{KW}
57,\cite{Kac}
58,\cite{OA}
59,\cite{GR}
60,"\cite{GRW,GR}"
61,\cite{Yamaguchi}
