,figure
0,"\begin{figure}
\begin{center}
\input{figure3.pstex_t} 
\end{center}
\caption{The bidegree $(2,4)$ curve $M=T\cup r$ in $Q=\cp{1}\times \cp{1}$. The projections $p_i: Q \to \mathbb{P}_i^1, i=1,2$ are explicitly shown.}
\label{gen-M} 
\"
1,"\begin{figure}
\begin{center}
\input{figure11.pstex_t} 
\end{center}
\caption{A schematic representation of curve $M=t^{''}\cup s\cup i \cup j \cup r$ in $Q=\cp{1}\times \cp{1}$.}
\label{2df} 
\"
2,"\begin{figure}[!ht]
\begin{center}
\input{figure8.pstex_t} 
\end{center}
\caption{The reducible fiber $I_2$, where $o$ denotes the proper transform and $n$ the exceptional divisor.}
\label{I2} 
\"
3,"\begin{figure}[!ht]
\begin{center}
\input{sectWM.pstex_t} 
\end{center}
\caption{The elliptic fibration $W_M$ with the four distinguished sections.}
\label{four-s} 
\"
4,"\begin{figure}[!ht]
{\Large
\[
\xymatrix@C=-0.6in@R=1.5in{
&B \ar[dr]^-{\kappa^{'}} \ar[dl]_-{\kappa} \ar[d]_-{\psi} & \\
B/\alpha_B\cong W_M \ar[dr]_-{\pi} & B/(-1)_B\cong\bar{Q} \ar[d]_-{\Delta} & W_{M^{'}}\cong B/( (-1)_B\circ\alpha_B) \ar[dl]^-{\pi^{'}}\\
& Q \cong W_M/(-1)_{W_M}\cong \bar{Q}/\alpha_{\bar{Q}}\cong W_{M^{'}}/(-1)_{W_{M^{'}}}& 
}
\]
}
\caption{Three different ways to consider $B$ as a degree four cover of $Q$.}
\label{tricom}
\"
5,"\begin{figure}[!ht]
{\Large
\[
\xymatrix@C=2.5in@R=1.5in{ & B
\ar[ld]|-{\boxed{\epsfig{file=wm.ps,height=.75in}}} 
\ar[d]|-{\boxed{\epsfig{file=Q.eps,height=.75in}}}
\ar[rd]|-{\boxed{\epsfig{file=wmprime.ps,height=.75in}}}  &\\
W_{M} \ar[rd]|-{\boxed{\epsfig{file=psi.eps,height=.75in}}}  &  
{\bar{Q}} \ar[d]|-{\boxed{\epsfig{file=sq.ps,height=.75in}}} & 
W_{M'} \ar[ld]|-{\boxed{\epsfig{file=psiprime.eps,height=.75in}}}\\ 
& Q &
}
\]
}
\caption{$W_{\beta}$ as a double cover of a quadric}
\label{tri-fg} 
\"
6,"\begin{figure}[!ht]
\begin{center}
\input{psibranch.pstex_t} 
\end{center}
\caption{A schematic representation of the branch locus of $\psi$ in $\bar{Q}=\cp{1}\times \cp{1}$. In addition, a fiber over a generic point $x$ represented by a dashed line and  a fiber over a branch point $b_i$ are shown.}
\label{psibranch} 
\"
7,"\begin{figure}[!ht]
\begin{center}
\input{deltafibers.pstex_t} 
\end{center}
\caption{The singular fibers of $\delta: B \to \cp{1}$.}
\label{delta} 
\"
8,"\begin{figure}[!ht]
\begin{center}
\input{intersect1.pstex_t} 
\end{center}
\caption{A schematic representation of the intersection of $e$ and $ e_6$ with $n_1$ and $o_1$.}
\label{tn1} 
\"
9,"\begin{figure}[!ht]
\begin{center}
\input{intersect2.pstex_t} 
\end{center}
\caption{A schematic representation of the intersection of $e$ and $ e_6$ with $n_5$ and $o_5$.}
\label{tn5} 
\"
10,"\begin{figure}[!ht]
\[
\xymatrix{
 && & h^{0,0}_X &  & &  \\
 && h^{1,0}_X &  &h^{0,1}_X  & &  \\
 &h^{2,0}_X & & h^{1,1}_X &  &h^{0,2}_X &  \\
 h^{3,0}_X & &h^{2,1}_X &  &h^{1,2}_X  & &h^{0,3}_X  \\
 &h^{3,1}_X & & h^{2,2}_X &  &h^{1,3}_X &  \\
 & &h^{3,2}_X & &h^{2,3}_X  & &  \\
 & & & h^{3,3}_X &  & &  \\
}
\]
\caption{The Hodge diamond of the Kahler manifold $X$.}
\label{HX}
\"
11,"\begin{figure}[!ht]
\[
\xymatrix{
 & & & 1 &  & &  \\
 & & 0 &  &0  & &  \\
 &0 & & h^{1,1}_X &  &0 &  \\
 1 & &h^{2,1}_X &  &h^{2,1}_X  & &1  \\
 &0 & & h^{1,1}_X &  &0 &  \\
 & &0 & &0  & &  \\
 & & & 1 &  & &  \\
}
\]
\caption{The Hodge diamond of the Calabi-Yau threefold $X$.}
\label{hCY}
\"
12,"\begin{figure}[!ht]
\[
\xymatrix{
 & & & 1 &  & &  \\
 & & 0 &  &0  & &  \\
 &0 & & 7 &  &0 &  \\
 1 & &7 &  &7  & &1 &. \\
 &0 & & 7 &  &0 &  \\
 & &0 & &0  & &  \\
 & & & 1 &  & &  \\
}
\]
\caption{The Hodge diamond of the Calabi-Yau threefold $Z$.}
\label{hZ}
\"
