,label
0,\label{sec:intro}
1,\label{sec:defect}
2,\label{subsec:type1-defect}
3,\label{eq:global}
4,\label{eq:bc-fields}
5,\label{eq:Lag-SU5}
6,\label{eq:restricted-1}
7,\label{eq:restricted-2}
8,\label{eq:su5-gtp-1}
9,\label{eq:su5-gtp-2}
10,\label{subsec:type2-defect}
11,\label{eq:Lag-U1}
12,\label{eq:u1-gtp}
13,\label{eq:u1-gtp-const}
14,\label{sec:symmetry}
15,\label{eq:AdSmetric}
16,\label{eq:sigma-orb}
17,\label{subsec:bulk}
18,\label{eq:susycomm}
19,\label{eq:killingvector1}
20,\label{eq:killingvector2}
21,\label{eq:killingvector3}
22,\label{eq:killingspinoransatz1}
23,\label{eq:killingspinoransatz2}
24,\label{eq:naivekillingspinorequ1}
25,\label{eq:naivekillingspinorequ2}
26,\label{eq:const-1}
27,\label{eq:const-2}
28,\label{eq:const-3}
29,\label{eq:const-4}
30,\label{eq:basicboundarycondition}
31,\label{eq:redef}
32,\label{eq:killingspeq-1}
33,\label{eq:killingspeq-2}
34,\label{eq:xi-cond}
35,\label{eq:def-s}
36,\label{eq:hyperaction}
37,\label{eq:hypertrans}
38,\label{eq:hypermass}
39,\label{eq:gaugelag}
40,\label{eq:gaugetrans}
41,\label{subsec:boundary}
42,\label{eq:zz-z'z'}
43,\label{eq:hyperparity}
44,\label{eq:gaugeparity}
45,\label{eq:orbixi}
46,\label{sec:model}
47,\label{subsec:wcsm}
48,\label{fig:spectrum}
49,\label{fig:higgsmass}
50,\label{fig:nlsp}
51,\label{fig:notwist}
52,\label{fig:twist}
53,\label{fig:zeromodes}
54,\label{conclusion}
55,\label{acknowledgements}
56,\label{Randall:2001gc:X}
57,\label{Choi:2002ps:X}
