,eqnarray
0,"\begin{eqnarray}
\left( V_{t}-E+V_{s}+mc^{2}\right) \phi (x) &=&i\hbar c\chi ^{\prime
}(x)+iV_{p}\chi (x)  \nonumber \\
&&  \label{eq8b} \\
\left( V_{t}-E-V_{s}-mc^{2}\right) \chi (x) &=&i\hbar c\phi ^{\prime
}(x)-iV_{p}\phi (x)  \nonumber
\"
1,"\begin{eqnarray}
\eta &=&\sqrt{\frac{2\lambda }{\hbar c}}\,x  \label{eq8f1} \\
&&  \nonumber \\
\nu &=&-1+\frac{E^{2}-m^{2}c^{4}}{2\hbar c\lambda }  \label{eq8f}
\"
2,"\begin{eqnarray}
-\frac{d^{2}\phi }{d\eta ^{2}}+\frac{\eta ^{2}}{4}\phi &=&\left\{ 
\begin{array}{l}
\left( \nu +1/2\right) \phi ,\qquad x>0 \\ 
\\ 
\left( \nu +3/2\right) \phi ,\qquad x<0
\end{array}
\right.  \nonumber \\
&&  \label{8f} \\
-\frac{d^{2}\chi }{d\eta ^{2}}+\frac{\eta ^{2}}{4}\chi &=&\left\{ 
\begin{array}{l}
\left( \nu +3/2\right) \chi ,\qquad x>0 \\ 
\\ 
\left( \nu +1/2\right) \chi ,\qquad x<0
\end{array}
\right.  \nonumber
\"
3,"\begin{eqnarray}
\phi &=&\left\{ 
\begin{array}{c}
C^{\left( +\right) }D_{\nu }(\eta ),\qquad x>0 \\ 
\\ 
C^{\left( -\right) }D_{\nu +1}(\eta ),\qquad x<0
\end{array}
\right.  \nonumber \\
&&  \label{eq10} \\
\eta &=&\left\{ 
\begin{array}{c}
D^{\left( +\right) }D_{\nu +1}(\eta ),\qquad x>0 \\ 
\\ 
D^{\left( -\right) }D_{\nu }(\eta ),\qquad x<0
\end{array}
\right.  \nonumber
\"
4,"\begin{eqnarray}
\frac{d}{dz}D_{\nu }(z)-\frac{z}{2}D_{\nu }(z)+D_{\nu +1}(z) &=&0  \nonumber
\\
&&  \label{eq22} \\
\frac{d}{dz}D_{\nu }(z)+\frac{z}{2}D_{\nu }(z)-\nu D_{\nu -1}(z) &=&0 
\nonumber
\"
5,"\begin{eqnarray}
\left[ \frac{C^{\left( +\right) }}{D^{\left( +\right) }}\right] ^{2}
&=&-\left( \nu +1\right) \frac{E+mc^{2}}{E-mc^{2}}  \nonumber \\
&&  \label{22a} \\
\left[ \frac{C^{\left( -\right) }}{D^{\left( -\right) }}\right] ^{2}
&=&-\left( \frac{1}{\nu +1}\right) \frac{E+mc^{2}}{E-mc^{2}}  \nonumber
\"
6,"\begin{eqnarray}
\left( V_{t}-E+V_{s}+mc^{2}\right) \phi (x) &=&i\hbar c\chi ^{\prime
}(x)+iV_{p}\chi (x)  \nonumber \\
&&  \label{eq8b} \\
\left( V_{t}-E-V_{s}-mc^{2}\right) \chi (x) &=&i\hbar c\phi ^{\prime
}(x)-iV_{p}\phi (x)  \nonumber
\"
7,"\begin{eqnarray}
\eta &=&\sqrt{\frac{2\lambda }{\hbar c}}\,x  \label{eq8f1} \\
&&  \nonumber \\
\nu &=&-1+\frac{E^{2}-m^{2}c^{4}}{2\hbar c\lambda }  \label{eq8f}
\"
8,"\begin{eqnarray}
-\frac{d^{2}\phi }{d\eta ^{2}}+\frac{\eta ^{2}}{4}\phi &=&\left\{ 
\begin{array}{l}
\left( \nu +1/2\right) \phi ,\qquad x>0 \\ 
\\ 
\left( \nu +3/2\right) \phi ,\qquad x<0
\end{array}
\right.  \nonumber \\
&&  \label{8f} \\
-\frac{d^{2}\chi }{d\eta ^{2}}+\frac{\eta ^{2}}{4}\chi &=&\left\{ 
\begin{array}{l}
\left( \nu +3/2\right) \chi ,\qquad x>0 \\ 
\\ 
\left( \nu +1/2\right) \chi ,\qquad x<0
\end{array}
\right.  \nonumber
\"
9,"\begin{eqnarray}
\phi &=&\left\{ 
\begin{array}{c}
C^{\left( +\right) }D_{\nu }(\eta ),\qquad x>0 \\ 
\\ 
C^{\left( -\right) }D_{\nu +1}(\eta ),\qquad x<0
\end{array}
\right.  \nonumber \\
&&  \label{eq10} \\
\eta &=&\left\{ 
\begin{array}{c}
D^{\left( +\right) }D_{\nu +1}(\eta ),\qquad x>0 \\ 
\\ 
D^{\left( -\right) }D_{\nu }(\eta ),\qquad x<0
\end{array}
\right.  \nonumber
\"
10,"\begin{eqnarray}
\frac{d}{dz}D_{\nu }(z)-\frac{z}{2}D_{\nu }(z)+D_{\nu +1}(z) &=&0  \nonumber
\\
&&  \label{eq22} \\
\frac{d}{dz}D_{\nu }(z)+\frac{z}{2}D_{\nu }(z)-\nu D_{\nu -1}(z) &=&0 
\nonumber
\"
11,"\begin{eqnarray}
\left[ \frac{C^{\left( +\right) }}{D^{\left( +\right) }}\right] ^{2}
&=&-\left( \nu +1\right) \frac{E+mc^{2}}{E-mc^{2}}  \nonumber \\
&&  \label{22a} \\
\left[ \frac{C^{\left( -\right) }}{D^{\left( -\right) }}\right] ^{2}
&=&-\left( \frac{1}{\nu +1}\right) \frac{E+mc^{2}}{E-mc^{2}}  \nonumber
\"
