,fractions
0,\frac{F_2'}{2\gp}
1,\frac{F_2'}{2\gp}
2,\frac{F_2'}{2\gp}
3,\frac{\tF_2}{2\gp}
4,\frac{1}{48}
5,\frac{1}{3}
6,\frac{1}{2}
7,\frac{2}{3}
8,\frac{1}{3}
9,\frac{2}{3}
10,\frac{2}{3}
11,\frac{4}{3}
12,\frac{2}{3}
13,\frac{1}{3}
14,\frac{1}{2}
15,\frac{2}{3}
16,\frac{|\rep{r}|^2 - 5 |\rep{r}| + 6}{2}
17,\frac{|\rep{r}|^3 - 9 |\rep{r}|^2   +26 |\rep{r}| - 24}{6}
18,\frac{2^2-1}{4 \cdot 2!}
19,\frac{\d^4 p}{(2\gp)^4}
20,\frac{\d^4 p}{(2\gp)^4}
21,\frac{\d^4 p}{(2\gp)^4}
22,\frac{\d^4 p}{(2\gp)^4}
23,\frac{\d^4 p}{(2\gp)^4}
24,\frac{\d^4 p}{(2\gp)^4}
25,\frac{\d^4 p}{(2\gp)^4}
26,\frac{\d^4 p}{(2\gp)^4}
27,\frac{\d^4 p}{(2\gp)^4}
28,\frac{\d^4 p}{(2\gp)^4}
29,\frac{\d^4 p}{(2\gp)^4}
30,\frac{\d^4 p}{(2\gp)^4}
31,\frac{\d^4 p}{(2\gp)^4}
32,\frac{\d^4 p}{(2\gp)^4}
33,\frac{\d ^4 p}{(2\gp)^4}
