,fractions
0,\frac{i}{2}
1,\frac{a_1}{f^2}
2,\frac{i}{2}
3,\frac{i}{2}
4,\frac{f}{2}
5,\frac{i}{2}
6,\frac{1}{4}
7,\frac{1}{4}
8,\frac{i}{2}
9,\frac{1}{2}
10,\frac{1}{f}
11,\frac{1}{2}
12,\frac{1}{4}
13,\frac{1}{4}
14,\frac{i}{2}
15,\frac{f}{4}
16,\frac{1}{4f}
17,\frac{m_{3/2}}{2}
18,\frac{f}{2}
19,\frac{m_{3/2}}{2}
20,\frac{i}{2}
21,\frac{i}{2}
22,\frac{f}{4}
23,\frac{f}{2}
24,\frac{1}{2}
25,\frac{1}{2}
26,\frac{3}{2}
27,\frac{3}{2}
28,\frac{1}{2}
29,\frac{1}{2}
30,\frac{1}{2}
31,\frac{1}{2}
32,\frac{1}{2}
33,\frac{1}{2}
34,\frac{1}{2}
35,\frac{2}{3}
36,\frac{1}{2}
37,\frac{3}{2}
38,\frac{3}{2}
39,\frac{3}{2}
40,\frac{1}{2}
41,\frac{1}{2}
42,\frac{1}{2}
43,\frac{1}{2}
44,\frac{1}{2}
45,\frac{1}{f}
46,\frac{1}{4}
47,\frac{1}{f}
48,\frac{1}{4}
49,\frac{1}{f}
50,\frac{1}{4}
51,\frac{1}{f}
52,\frac{1}{4}
