,fractions
0,\frac{\partial}{\partial x_a}
1,\frac{\delta}{\delta  x}
2,\frac{\delta}{\delta x}
3,\frac{\delta}{\delta x}
4,\frac{\delta}{\delta x}
5,\frac{\delta}{\delta x}
6,\frac{\delta \Psi}{\delta A}
7,\frac{\delta}{\delta  x}
8,\frac{\delta}{\delta  x}
9,\frac{\delta\Psi}{\delta x}
10,\frac{\delta}{\delta x}
11,\frac{\delta}{\delta x}
12,\frac{\delta c_{\alpha\beta}}{\delta x}
13,\frac{\delta c_{\alpha\beta}}{\delta x}
14,\frac{\delta c_{\alpha\beta}}{\delta x}
15,\frac{\delta f_\alpha(x)}{\delta x}
16,"\frac{\delta\Phi(p,x)}{\delta p}"
17,\frac{\delta b^j(x)}{\delta x}
18,\frac{\delta c^j(x)}{\delta x}
19,\frac{\delta f^{nk}_i(x)}{\delta  x}
20,\frac{1}{2}
21,\frac{1}{2}
22,\frac{1}{2}
23,\frac{1}{2}
24,\frac{1}{2}
25,\frac{1}{2}
26,\frac{\delta}{\delta X}
27,\frac{\delta}{\delta X}
28,\frac{\delta}{\delta X}
29,\frac{\delta}{\delta X}
30,\frac{\delta}{\delta X}
31,\frac{\delta}{\delta X^i}
32,\frac{A_a}{z-x_a}
33,\frac{1}{2}
34,\frac{1}{2}
35,\frac{\partial}{\partial z}
36,\frac{1}{2}
37,\frac{1}{2}
38,\frac{\partial}{\partial z}
39,\frac{T^a_{-2}}{(z-x_a)^2}
40,\frac{T^a_{-1}}{(z-x_a)}
41,\frac{1}{2}
42,\frac{1}{2}
43,\frac{1}{2}
44,\frac{1}{2}
45,\frac{1}{2}
46,\frac{N-1}{2}
47,\frac{N+1}{2}
48,\frac{T^a_{-2}}{(z-x_a)^2}
49,\frac{T^a_{-1}}{(z-x_a)}
50,\frac{W^a_{-3}}{(z-x_a)^3}
51,\frac{W^a_{-2}}{(z-x_a)^2}
52,\frac{W^a_{-1}}{(z-x_a)}
53,\frac{2}{3}
54,\frac{4}{3}
55,\frac{2}{3}
56,\frac{2}{3}
57,\frac{2}{3}
58,\frac{d}{dz}
59,\frac{d^2}{dz^2}
60,\frac{d}{dz}
61,\frac{d}{dz}
62,\frac{d^2}{dz^2}
63,\frac{2}{3}
64,\frac{2}{3}
65,\frac{d}{dz}
66,\frac{d^2}{dz^2}
67,\frac{2}{3}
68,\frac{2}{3}
69,\frac{4}{3}
70,\frac{2}{3}
71,\frac{2}{3}
72,\frac{2}{3}
