,label
0,\label{Baction}
1,\label{lowest}
2,\label{omebrane}
3,\label{F}
4,\label{line}
5,\label{phidef}
6,\label{b1}
7,\label{b2}
8,\label{b3}
9,\label{b4}
10,\label{b5}
11,\label{b6}
12,\label{back}
13,\label{scalar}
14,\label{phieq0}
15,\label{ana}
16,\label{tau}
17,\label{phieq}
18,\label{b}
19,\label{phino}
20,\label{int}
21,\label{MN}
22,\label{pN}
23,\label{xiq}
24,\label{ageneral}
25,\label{anoB}
26,\label{PBB}
27,\label{diffe}
28,\label{phistar}
29,\label{phicri}
30,\label{aasy}
31,\label{boucon}
32,\label{mlessevo}
33,\label{texplicit2}
34,\label{scaleasy2}
35,\label{omef}
36,\label{ne}
37,\label{scale2}
38,\label{interval}
39,\label{phistar2}
40,\label{E}
41,\label{MN2}
42,\label{phis}
43,\label{nepx}
44,\label{taueta}
45,\label{xp}
46,\label{sca3}
47,\label{ome1}
48,\label{scaleasy}
49,\label{omecon}
50,\label{peta}
51,\label{taueta3}
52,\label{xpd}
53,\label{scal3}
54,\label{scann}
55,\label{xpd2}
56,\label{range}
57,\label{scalasy}
58,\label{free}
59,\label{Rlattice}
60,\label{M2t}
61,\label{freed0}
62,\label{E0rad}
63,\label{P0rad}
64,\label{dilatoneq1}
65,\label{dilatoneq2}
66,\label{dilatoneq3}
67,\label{reduce}
68,\label{adiab}
69,\label{presmall}
70,\label{scalef}
71,\label{varphi}
72,\label{phase}
73,\label{f}
74,\label{l}
75,\label{lagalpha}
76,\label{xifunction}
77,\label{C_i}
78,\label{sum}
79,\label{corred2}
80,\label{c1}
81,\label{c2}
82,\label{corred}
83,\label{hdpsi}
84,\label{vphihigh}
