,cite
0,"\cite{ABPSS,berkooz,N1orientifolds,zwart,ShiuTye,lpt,afiv,wlm,CPW,kr,CUW,aiqu}"
1,\cite{bdl}
2,"\cite{bgkl,afiru,bkl,imr,magnetised}"
3,"\cite{bonn,bklo,cim,bailin,kokorelis}"
4,"\cite{CSU1,CSU2,CSU3}"
5,\cite{CSU2}
6,\cite{blumrecent}
7,\cite{CP}
8,\cite{CPS}
9,"\cite{CSU1,CSU2,CSU3,blumrecent,CP,CPS}"
10,\cite{CSU3}
11,"\cite{AW,Witten,aW,CSU1,CSU2}"
12,"\cite{G2-23-split,Friedmann}"
13,"\cite{CSU1,CSU2}"
14,"\cite{CLS1,CLS2}"
15,\cite{CLS1}
16,"\cite{CSU1,CSU2}"
17,\cite{VY}
18,"\cite{DV,CDSW}"
19,\cite{CP}
20,"\cite{CSU1,CSU2}"
21,"\cite{CSU1,CSU2}"
22,\cite{bdl}
23,\cite{bkl}
24,"\cite{CSU1,CSU2}"
25,"\cite{CSU1,CSU2}"
26,"\cite{CLS1,CLS2}"
27,\cite{CLS1}
28,\cite{CLS1}
29,\cite{CLS1}
30,\cite{CLS1}
31,\cite{CLS1}
32,\cite{CLS1}
33,\cite{Cremades}
34,\cite{Cremades}
35,\cite{Cremades}
36,\cite{VY}
37,\cite{LS}
38,\cite{CLS1}
39,\cite{CLS1}
40,\cite{CLS1}
41,"\cite{Casas,Casasp}"
42,\cite{Abel}
43,\cite{CP}
44,\cite{Kakushadze:1998cd}
